Centaur Zendo round final (final)
round_id : 7a24651f2de44c6c8b46a8aceab18a4e
written  : 2026-09-04 13:17:48Z
presented=4543  answered=275  correct=275  skipped=4269
client answer latency: mean 0.086 ms  median 0.080 ms  max 1.192 ms  (n=4544)

 idx  name          clue                                      answer                                    score
  86  sarn          p222334                                   None                                      0
  87  sarn          t546544                                   None                                      0
  88  sarn          r26523                                    None                                      0
  89  sarn          p236                                      None                                      0
  90  sarn          p52355                                    None                                      0
  91  sarn          p544                                      pushing palmer picture                    1
  92  sarn          r777662                                   None                                      0
  93  sarn          b633                                      None                                      0
  94  sarn          g1212                                     None                                      0
  95  sarn          s4244                                     None                                      0
  96  sarn          w534527                                   None                                      0
  97  sarn          d5437                                     None                                      0
  98  sarn          r52146                                    None                                      0
  99  sarn          d668                                      None                                      0
 100  sarn          s26794                                    None                                      0
 101  sarn          e86778                                    None                                      0
 102  sarn          e7287                                     None                                      0
 103  sarn          a563163                                   None                                      0
 104  sarn          e467948                                   None                                      0
 105  sarn          a1613                                     None                                      0
 106  sarn          p252                                      None                                      0
 107  sarn          a5383                                     None                                      0
 108  sarn          b6352                                     None                                      0
 109  sarn          h3564                                     None                                      0
 110  sarn          g4432                                     None                                      0
 111  sarn          p55467                                    pushing pivotal palmer prudent proving    1
 112  sarn          l412                                      None                                      0
 113  sarn          l155545                                   None                                      0
 114  sarn          r614                                      ransom rural reason                       1
 115  sarn          d323533                                   None                                      0
 116  sarn          f6235                                     None                                      0
 117  sarn          b972159                                   None                                      0
 118  sarn          h7661                                     None                                      0
 119  sarn          r765664                                   None                                      0
 120  sarn          l51255                                    None                                      0
 121  sarn          t327714                                   None                                      0
 122  sarn          h354                                      None                                      0
 123  sarn          t2441                                     None                                      0
 124  sarn          p3865                                     porch pervasive prudent pushing           1
 125  sarn          e334955                                   None                                      0
 126  sarn          f4356                                     None                                      0
 127  sarn          w3144                                     None                                      0
 128  sarn          b34364                                    None                                      0
 129  sarn          b53364                                    None                                      0
 130  sarn          g6515                                     None                                      0
 131  sarn          e34786                                    None                                      0
 132  sarn          s25212                                    None                                      0
 133  sarn          e466347                                   None                                      0
 134  sarn          t221551                                   None                                      0
 135  sarn          w4231                                     None                                      0
 136  sarn          f3244                                     None                                      0
 137  sarn          m64659                                    None                                      0
 138  sarn          a36356                                    None                                      0
 139  sarn          t25437                                    None                                      0
 140  sarn          h6367                                     None                                      0
 141  sarn          s24573                                    None                                      0
 142  sarn          a365                                      None                                      0
 143  sarn          t454                                      None                                      0
 144  sarn          c253                                      None                                      0
 145  sarn          e97527                                    None                                      0
 146  sarn          a45633                                    None                                      0
 147  sarn          c2444                                     None                                      0
 148  sarn          t44241                                    None                                      0
 149  sarn          h6552                                     None                                      0
 150  sarn          w423545                                   None                                      0
 151  sarn          b699237                                   None                                      0
 152  sarn          g6844                                     None                                      0
 153  sarn          w342                                      None                                      0
 154  sarn          r7137                                     None                                      0
 155  sarn          f21683                                    None                                      0
 156  sarn          a1332                                     None                                      0
 157  sarn          e69498                                    None                                      0
 158  sarn          e52297                                    None                                      0
 159  sarn          l2223                                     None                                      0
 160  sarn          p6633                                     None                                      0
 161  sarn          a5674                                     None                                      0
 162  sarn          d467323                                   None                                      0
 163  sarn          g123                                      None                                      0
 164  sarn          p32316                                    None                                      0
 165  sarn          t3151                                     None                                      0
 166  sarn          f456                                      None                                      0
 167  sarn          l12353                                    None                                      0
 168  sarn          w45112                                    None                                      0
 169  sarn          h416246                                   None                                      0
 170  sarn          h5252                                     None                                      0
 171  sarn          h273                                      None                                      0
 172  sarn          e486746                                   None                                      0
 173  sarn          s454                                      None                                      0
 174  sarn          l516                                      live lot leading                          1
 175  sarn          c814                                      None                                      0
 176  sarn          c725556                                   None                                      0
 177  sarn          g624                                      None                                      0
 178  sarn          f122321                                   None                                      0
 179  sarn          h155422                                   None                                      0
 180  sarn          a7336                                     None                                      0
 181  sarn          e877                                      None                                      0
 182  sarn          m3537                                     None                                      0
 183  sarn          h3524                                     None                                      0
 184  sarn          b243                                      None                                      0
 185  sarn          w525422                                   None                                      0
 186  sarn          w212413                                   None                                      0
 187  sarn          b4764                                     None                                      0
 188  sarn          w35213                                    None                                      0
 189  sarn          w275                                      None                                      0
 190  sarn          h61774                                    None                                      0
 191  sarn          b452                                      None                                      0
 192  sarn          f31863                                    None                                      0
 193  sarn          e2267                                     None                                      0
 194  sarn          p6227                                     None                                      0
 195  sarn          t117                                      None                                      0
 196  sarn          r347442                                   None                                      0
 197  sarn          a517513                                   None                                      0
 198  sarn          l1656                                     None                                      0
 199  sarn          l265                                      None                                      0
 200  sarn          t441322                                   None                                      0
 201  sarn          d6288                                     None                                      0
 202  sarn          d385                                      down descend dump                         1
 203  sarn          t45252                                    None                                      0
 204  sarn          g25363                                    None                                      0
 205  sarn          h3153                                     None                                      0
 206  sarn          c627                                      None                                      0
 207  sarn          r91538                                    None                                      0
 208  sarn          c4265                                     None                                      0
 209  sarn          d23153                                    None                                      0
 210  sarn          r1951                                     None                                      0
 211  sarn          t42241                                    None                                      0
 212  sarn          f44514                                    None                                      0
 213  sarn          l112                                      None                                      0
 214  sarn          p6677                                     None                                      0
 215  sarn          s625                                      None                                      0
 216  sarn          f415845                                   None                                      0
 217  sarn          f543                                      None                                      0
 218  sarn          f64635                                    None                                      0
 219  sarn          g231                                      None                                      0
 220  sarn          p45252                                    None                                      0
 221  sarn          c626261                                   None                                      0
 222  sarn          s2255                                     None                                      0
 223  sarn          w424133                                   None                                      0
 224  sarn          m245                                      None                                      0
 225  sarn          m24248                                    None                                      0
 226  sarn          r834125                                   None                                      0
 227  sarn          f13223                                    None                                      0
 228  sarn          w325                                      None                                      0
 229  sarn          g263235                                   None                                      0
 230  sarn          t521                                      None                                      0
 231  sarn          t3334                                     None                                      0
 232  sarn          h2256                                     None                                      0
 233  sarn          a91557                                    None                                      0
 234  sarn          d331                                      None                                      0
 235  sarn          f672827                                   None                                      0
 236  sarn          d5812                                     dump descend day dang                     1
 237  sarn          e268767                                   None                                      0
 238  sarn          a17328                                    None                                      0
 239  sarn          b2163                                     None                                      0
 240  sarn          g38144                                    None                                      0
 241  sarn          p6842                                     None                                      0
 242  sarn          b2723                                     None                                      0
 243  sarn          f13125                                    None                                      0
 244  sarn          s361338                                   None                                      0
 245  sarn          p524                                      None                                      0
 246  sarn          l823                                      None                                      0
 247  sarn          r877                                      None                                      0
 248  sarn          s92898                                    None                                      0
 249  sarn          a3172                                     None                                      0
 250  sarn          l413                                      lick lot like                             1
 251  sarn          s5314                                     None                                      0
 252  sarn          b563645                                   None                                      0
 253  sarn          h472                                      None                                      0
 254  sarn          c5688                                     None                                      0
 255  sarn          h246                                      None                                      0
 256  sarn          p633532                                   None                                      0
 257  sarn          h3575                                     None                                      0
 258  sarn          m926                                      None                                      0
 259  sarn          p253575                                   None                                      0
 260  sarn          t62134                                    None                                      0
 261  sarn          s3143                                     None                                      0
 262  sarn          w34243                                    None                                      0
 263  sarn          l4157                                     None                                      0
 264  sarn          t34221                                    None                                      0
 265  sarn          t1341                                     None                                      0
 266  sarn          l2352                                     None                                      0
 267  sarn          p35443                                    porch pushing palmer picture postal       1
 268  sarn          e2744                                     None                                      0
 269  sarn          b165                                      None                                      0
 270  sarn          t432                                      None                                      0
 271  sarn          t415336                                   None                                      0
 272  sarn          b624                                      None                                      0
 273  sarn          c129643                                   None                                      0
 274  sarn          l1135                                     lot let like live                         1
 275  sarn          h3622                                     None                                      0
 276  sarn          h855133                                   None                                      0
 277  sarn          b554524                                   None                                      0
 278  sarn          m3545                                     None                                      0
 279  sarn          t6211                                     None                                      0
 280  sarn          w1531                                     None                                      0
 281  sarn          d616453                                   None                                      0
 282  sarn          d4256                                     deck dang dump derived                    1
 283  sarn          s925                                      None                                      0
 284  sarn          s3455                                     None                                      0
 285  sarn          f441225                                   None                                      0
 286  sarn          p35741                                    None                                      0
 287  sarn          t52331                                    None                                      0
 288  sarn          b43433                                    None                                      0
 289  sarn          b764444                                   None                                      0
 290  sarn          h615                                      None                                      0
 291  sarn          c2663                                     None                                      0
 292  sarn          a11735                                    None                                      0
 293  sarn          p5163                                     None                                      0
 294  sarn          a334316                                   None                                      0
 295  sarn          m347412                                   None                                      0
 296  sarn          s9733                                     None                                      0
 297  sarn          s555531                                   None                                      0
 298  sarn          m227426                                   None                                      0
 299  sarn          a3312                                     None                                      0
 300  sarn          g262671                                   None                                      0
 301  sarn          s369                                      None                                      0
 302  sarn          t11131                                    None                                      0
 303  sarn          w4545                                     None                                      0
 304  sarn          h566566                                   None                                      0
 305  sarn          s9343                                     None                                      0
 306  sarn          c724                                      None                                      0
 307  sarn          m823                                      None                                      0
 308  sarn          l8256                                     None                                      0
 309  sarn          f836232                                   None                                      0
 310  sarn          h224                                      None                                      0
 311  sarn          c47786                                    None                                      0
 312  sarn          b5354                                     None                                      0
 313  sarn          b932                                      None                                      0
 314  sarn          f1254                                     None                                      0
 315  sarn          b4653                                     None                                      0
 316  sarn          b444467                                   None                                      0
 317  sarn          d9582                                     dynamic dump descend dang                 1
 318  sarn          t6613                                     None                                      0
 319  sarn          s63734                                    None                                      0
 320  sarn          g232                                      None                                      0
 321  sarn          d34923                                    None                                      0
 322  sarn          f44454                                    None                                      0
 323  sarn          c4433                                     None                                      0
 324  sarn          e4634                                     None                                      0
 325  sarn          t4424                                     None                                      0
 326  sarn          f344251                                   None                                      0
 327  sarn          d846523                                   descend deck derived dump dang down       1
 328  sarn          a435                                      None                                      0
 329  sarn          e946                                      None                                      0
 330  sarn          e3285                                     None                                      0
 331  sarn          d58444                                    None                                      0
 332  sarn          c12932                                    None                                      0
 333  sarn          w3537                                     None                                      0
 334  sarn          m8333                                     None                                      0
 335  sarn          w13414                                    None                                      0
 336  sarn          d55458                                    None                                      0
 337  sarn          w3121                                     None                                      0
 338  sarn          a554                                      None                                      0
 339  sarn          h445623                                   None                                      0
 340  sarn          t452                                      None                                      0
 341  sarn          s61234                                    None                                      0
 342  sarn          g2424                                     None                                      0
 343  sarn          a441556                                   None                                      0
 344  sarn          e664975                                   None                                      0
 345  sarn          s13371                                    None                                      0
 346  sarn          f24424                                    None                                      0
 347  sarn          h34532                                    None                                      0
 348  sarn          m27431                                    None                                      0
 349  sarn          r61271                                    None                                      0
 350  sarn          w223325                                   None                                      0
 351  sarn          m47492                                    None                                      0
 352  sarn          m2266                                     None                                      0
 353  sarn          d59249                                    None                                      0
 354  sarn          l172222                                   None                                      0
 355  sarn          t4564                                     None                                      0
 356  sarn          a45413                                    None                                      0
 357  sarn          e488                                      None                                      0
 358  sarn          m326                                      None                                      0
 359  sarn          m23462                                    None                                      0
 360  sarn          c86747                                    None                                      0
 361  sarn          f45524                                    None                                      0
 362  sarn          l341453                                   like lick lot lavish live life            1
 363  sarn          h4262                                     None                                      0
 364  sarn          l265                                      None                                      0
 365  sarn          r147542                                   None                                      0
 366  sarn          r748415                                   None                                      0
 367  sarn          c84344                                    None                                      0
 368  sarn          s443978                                   None                                      0
 369  sarn          r453                                      None                                      0
 370  sarn          d353585                                   None                                      0
 371  sarn          g571141                                   None                                      0
 372  sarn          h12635                                    None                                      0
 373  sarn          p356                                      porch pushing prudent                     1
 374  sarn          a383                                      None                                      0
 375  sarn          p5614                                     None                                      0
 376  sarn          t15234                                    None                                      0
 377  sarn          a596596                                   None                                      0
 378  sarn          w324521                                   None                                      0
 379  sarn          l2265                                     None                                      0
 380  sarn          d6631                                     None                                      0
 381  sarn          f6412                                     None                                      0
 382  sarn          g42413                                    None                                      0
 383  sarn          e878                                      None                                      0
 384  sarn          h356252                                   None                                      0
 385  sarn          f4534                                     None                                      0
 386  sarn          b252                                      None                                      0
 387  sarn          d595                                      dump dynamic disdain                      1
 388  sarn          t5445                                     None                                      0
 389  sarn          b635664                                   None                                      0
 390  sarn          a33531                                    None                                      0
 391  sarn          c5493                                     None                                      0
 392  sarn          m678                                      None                                      0
 393  sarn          c634684                                   None                                      0
 394  sarn          t251                                      None                                      0
 395  sarn          t44471                                    None                                      0
 396  sarn          f3343                                     None                                      0
 397  sarn          t6231                                     None                                      0
 398  sarn          s713854                                   None                                      0
 399  sarn          w57422                                    None                                      0
 400  sarn          b672335                                   None                                      0
 401  sarn          f3442                                     None                                      0
 402  sarn          s91825                                    None                                      0
 403  sarn          c44427                                    None                                      0
 404  sarn          t44437                                    None                                      0
 405  sarn          e4776                                     None                                      0
 406  sarn          f3465                                     None                                      0
 407  sarn          e72957                                    None                                      0
 408  sarn          s9436                                     None                                      0
 409  sarn          s859                                      None                                      0
 410  sarn          a425663                                   None                                      0
 411  sarn          h5865                                     None                                      0
 412  sarn          e548                                      enough early education                    1
 413  sarn          l5234                                     None                                      0
 414  sarn          h22622                                    None                                      0
 415  sarn          c227544                                   None                                      0
 416  sarn          c9752                                     None                                      0
 417  sarn          f3643                                     None                                      0
 418  sarn          a1343                                     None                                      0
 419  sarn          d34545                                    down deck dump doing disdain              1
 420  sarn          h85263                                    None                                      0
 421  sarn          m6289                                     None                                      0
 422  sarn          l453                                      lick live like                            1
