Centaur Zendo round final (final)
round_id : 235b25367b0642a69001af1fc8ea0d02
written  : 2026-09-04 13:48:16Z
presented=2673  answered=2673  correct=2673  skipped=0
client answer latency: mean 0.097 ms  median 0.092 ms  max 1.019 ms  (n=2674)

 idx  name          clue                                      answer                                    score
  30  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
  31  LegoZendo     S3                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
  32  LegoZendo     Z2                                        ZZZ:::AAA\nZZZ:::AAA\n::ZZZ::::\n::ZZZ:…  1
  33  LegoZendo     Y8                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
  34  LegoZendo     D5                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
  35  LegoZendo     S6                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
  36  LegoZendo     Q3                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
  37  LegoZendo     E1                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
  38  LegoZendo     E10                                       EEE:::EEE:::EEE:::EEE:::EEE:::AAA\nEEE:…  1
  39  LegoZendo     V11                                       VVV:::VVV:::VVV:::VVV:::VVV:::VVV:::AAA…  1
  40  LegoZendo     B12                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
  41  LegoZendo     D7                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
  42  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
  43  LegoZendo     H11                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
  44  LegoZendo     L8                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
  45  LegoZendo     P2                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
  46  LegoZendo     H11                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
  47  LegoZendo     N7                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
  48  LegoZendo     R10                                       RRR:::RRR:::RRR:::RRR:::RRR:::AAA\nRRR:…  1
  49  LegoZendo     O11                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
  50  LegoZendo     Z0                                        ZZZ:AAA\nZZZ:AAA\n:::::::\n:::::::\n:::…  1
  51  LegoZendo     I8                                        III:::III:::III:::III:::AAA\nIII:::III:…  1
  52  LegoZendo     G4                                        GGG:::GGG:::AAA\nGGG:::GGG:::AAA\n::GGG…  1
  53  LegoZendo     X11                                       XXX:::XXX:::XXX:::XXX:::XXX:::XXX:::AAA…  1
  54  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
  55  LegoZendo     X12                                       XXX:::XXX:::XXX:::XXX:::XXX:::XXX:::AAA…  1
  56  LegoZendo     J5                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
  57  LegoZendo     S6                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
  58  LegoZendo     O3                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
  59  LegoZendo     P2                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
  60  LegoZendo     U1                                        UUU:::AAA\nUUU:::AAA\n::UUU::::\n::UUU:…  1
  61  LegoZendo     O7                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
  62  LegoZendo     K6                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
  63  LegoZendo     L9                                        LLL:::LLL:::LLL:::LLL:::LLL:::AAA\nLLL:…  1
  64  LegoZendo     X11                                       XXX:::XXX:::XXX:::XXX:::XXX:::XXX:::AAA…  1
  65  LegoZendo     F2                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
  66  LegoZendo     V5                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
  67  LegoZendo     A7                                        AAA:::AAA:::AAA:::AAA:::BBB\nAAA:::AAA:…  1
  68  LegoZendo     D10                                       DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
  69  LegoZendo     V12                                       VVV:::VVV:::VVV:::VVV:::VVV:::VVV:::AAA…  1
  70  LegoZendo     R12                                       RRR:::RRR:::RRR:::RRR:::RRR:::RRR:::AAA…  1
  71  LegoZendo     N3                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
  72  LegoZendo     G9                                        GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
  73  LegoZendo     W1                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
  74  LegoZendo     I4                                        III:::III:::AAA\nIII:::III:::AAA\n::III…  1
  75  LegoZendo     Z1                                        ZZZ:::AAA\nZZZ:::AAA\n::ZZZ::::\n::ZZZ:…  1
  76  LegoZendo     O2                                        OOO:::AAA\nOOO:::AAA\n::OOO::::\n::OOO:…  1
  77  LegoZendo     R8                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
  78  LegoZendo     P4                                        PPP:::PPP:::AAA\nPPP:::PPP:::AAA\n::PPP…  1
  79  LegoZendo     V8                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
  80  LegoZendo     B4                                        BBB:::BBB:::AAA\nBBB:::BBB:::AAA\n::BBB…  1
  81  LegoZendo     W6                                        WWW:::WWW:::WWW:::AAA\nWWW:::WWW:::WWW:…  1
  82  LegoZendo     T2                                        TTT:::AAA\nTTT:::AAA\n::TTT::::\n::TTT:…  1
  83  LegoZendo     H10                                       HHH:::HHH:::HHH:::HHH:::HHH:::AAA\nHHH:…  1
  84  LegoZendo     T6                                        TTT:::TTT:::TTT:::AAA\nTTT:::TTT:::TTT:…  1
  85  LegoZendo     Z7                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:…  1
  86  LegoZendo     U9                                        UUU:::UUU:::UUU:::UUU:::UUU:::AAA\nUUU:…  1
  87  LegoZendo     S9                                        SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
  88  LegoZendo     W5                                        WWW:::WWW:::WWW:::AAA\nWWW:::WWW:::WWW:…  1
  89  LegoZendo     U10                                       UUU:::UUU:::UUU:::UUU:::UUU:::AAA\nUUU:…  1
  90  LegoZendo     V8                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
  91  LegoZendo     U0                                        UUU:AAA\nUUU:AAA\n:::::::\n:::::::\n:::…  1
  92  LegoZendo     X6                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
  93  LegoZendo     C12                                       CCC:::CCC:::CCC:::CCC:::CCC:::CCC:::AAA…  1
  94  LegoZendo     M2                                        MMM:::AAA\nMMM:::AAA\n::MMM::::\n::MMM:…  1
  95  LegoZendo     Y9                                        YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
  96  LegoZendo     R7                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
  97  LegoZendo     H3                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
  98  LegoZendo     X8                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
  99  LegoZendo     G0                                        GGG:AAA\nGGG:AAA\n:::::::\n:::::::\n:::…  1
 100  LegoZendo     Z11                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA…  1
 101  LegoZendo     I11                                       III:::III:::III:::III:::III:::III:::AAA…  1
 102  LegoZendo     I11                                       III:::III:::III:::III:::III:::III:::AAA…  1
 103  LegoZendo     B8                                        BBB:::BBB:::BBB:::BBB:::AAA\nBBB:::BBB:…  1
 104  LegoZendo     I6                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
 105  LegoZendo     B2                                        BBB:::AAA\nBBB:::AAA\n::BBB::::\n::BBB:…  1
 106  LegoZendo     V1                                        VVV:::AAA\nVVV:::AAA\n::VVV::::\n::VVV:…  1
 107  LegoZendo     A3                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
 108  LegoZendo     D8                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
 109  LegoZendo     O3                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
 110  LegoZendo     M3                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
 111  LegoZendo     U8                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
 112  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
 113  LegoZendo     R6                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
 114  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
 115  LegoZendo     G7                                        GGG:::GGG:::GGG:::GGG:::AAA\nGGG:::GGG:…  1
 116  LegoZendo     K2                                        KKK:::AAA\nKKK:::AAA\n::KKK::::\n::KKK:…  1
 117  LegoZendo     D6                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
 118  LegoZendo     O2                                        OOO:::AAA\nOOO:::AAA\n::OOO::::\n::OOO:…  1
 119  LegoZendo     W6                                        WWW:::WWW:::WWW:::AAA\nWWW:::WWW:::WWW:…  1
 120  LegoZendo     R8                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
 121  LegoZendo     T11                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
 122  LegoZendo     P1                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
 123  LegoZendo     G0                                        GGG:AAA\nGGG:AAA\n:::::::\n:::::::\n:::…  1
 124  LegoZendo     U2                                        UUU:::AAA\nUUU:::AAA\n::UUU::::\n::UUU:…  1
 125  LegoZendo     I6                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
 126  LegoZendo     L8                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
 127  LegoZendo     F7                                        FFF:::FFF:::FFF:::FFF:::AAA\nFFF:::FFF:…  1
 128  LegoZendo     C5                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
 129  LegoZendo     C4                                        CCC:::CCC:::AAA\nCCC:::CCC:::AAA\n::CCC…  1
 130  LegoZendo     N10                                       NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
 131  LegoZendo     J4                                        JJJ:::JJJ:::AAA\nJJJ:::JJJ:::AAA\n::JJJ…  1
 132  LegoZendo     Z4                                        ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::AAA\n::ZZZ…  1
 133  LegoZendo     I6                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
 134  LegoZendo     M0                                        MMM:AAA\nMMM:AAA\n:::::::\n:::::::\n:::…  1
 135  LegoZendo     G3                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
 136  LegoZendo     L2                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
 137  LegoZendo     S4                                        SSS:::SSS:::AAA\nSSS:::SSS:::AAA\n::SSS…  1
 138  LegoZendo     B5                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
 139  LegoZendo     U4                                        UUU:::UUU:::AAA\nUUU:::UUU:::AAA\n::UUU…  1
 140  LegoZendo     P9                                        PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
 141  LegoZendo     Y4                                        YYY:::YYY:::AAA\nYYY:::YYY:::AAA\n::YYY…  1
 142  LegoZendo     B9                                        BBB:::BBB:::BBB:::BBB:::BBB:::AAA\nBBB:…  1
 143  LegoZendo     C3                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
 144  LegoZendo     F1                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
 145  LegoZendo     J4                                        JJJ:::JJJ:::AAA\nJJJ:::JJJ:::AAA\n::JJJ…  1
 146  LegoZendo     A5                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
 147  LegoZendo     F3                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
 148  LegoZendo     K3                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
 149  LegoZendo     O8                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
 150  LegoZendo     P4                                        PPP:::PPP:::AAA\nPPP:::PPP:::AAA\n::PPP…  1
 151  LegoZendo     C6                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
 152  LegoZendo     M9                                        MMM:::MMM:::MMM:::MMM:::MMM:::AAA\nMMM:…  1
 153  LegoZendo     D7                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
 154  LegoZendo     W3                                        WWW:::WWW:::WWW:::AAA\nWWW:::WWW:::WWW:…  1
 155  LegoZendo     L5                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
 156  LegoZendo     B3                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
 157  LegoZendo     I5                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
 158  LegoZendo     I5                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
 159  LegoZendo     R8                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
 160  LegoZendo     U3                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
 161  LegoZendo     B3                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
 162  LegoZendo     G6                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
 163  LegoZendo     N1                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
 164  LegoZendo     V12                                       VVV:::VVV:::VVV:::VVV:::VVV:::VVV:::AAA…  1
 165  LegoZendo     E11                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
 166  LegoZendo     L9                                        LLL:::LLL:::LLL:::LLL:::LLL:::AAA\nLLL:…  1
 167  LegoZendo     Q4                                        QQQ:::QQQ:::AAA\nQQQ:::QQQ:::AAA\n::QQQ…  1
 168  LegoZendo     V11                                       VVV:::VVV:::VVV:::VVV:::VVV:::VVV:::AAA…  1
 169  LegoZendo     P7                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
 170  LegoZendo     P2                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
 171  LegoZendo     P12                                       PPP:::PPP:::PPP:::PPP:::PPP:::PPP:::AAA…  1
 172  LegoZendo     I6                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
 173  LegoZendo     Y0                                        YYY:AAA\nYYY:AAA\n:::::::\n:::::::\n:::…  1
 174  LegoZendo     R0                                        RRR:AAA\nRRR:AAA\n:::::::\n:::::::\n:::…  1
 175  LegoZendo     E1                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
 176  LegoZendo     E7                                        EEE:::EEE:::EEE:::EEE:::AAA\nEEE:::EEE:…  1
 177  LegoZendo     M0                                        MMM:AAA\nMMM:AAA\n:::::::\n:::::::\n:::…  1
 178  LegoZendo     L7                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
 179  LegoZendo     P7                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
 180  LegoZendo     A3                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
 181  LegoZendo     J9                                        JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
 182  LegoZendo     S3                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
 183  LegoZendo     P2                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
 184  LegoZendo     D9                                        DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
 185  LegoZendo     Z12                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA…  1
 186  LegoZendo     X7                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
 187  LegoZendo     D2                                        DDD:::AAA\nDDD:::AAA\n::DDD::::\n::DDD:…  1
 188  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
 189  LegoZendo     R11                                       RRR:::RRR:::RRR:::RRR:::RRR:::RRR:::AAA…  1
 190  LegoZendo     O4                                        OOO:::OOO:::AAA\nOOO:::OOO:::AAA\n::OOO…  1
 191  LegoZendo     D0                                        DDD:AAA\nDDD:AAA\n:::::::\n:::::::\n:::…  1
 192  LegoZendo     L4                                        LLL:::LLL:::AAA\nLLL:::LLL:::AAA\n::LLL…  1
 193  LegoZendo     J10                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
 194  LegoZendo     U2                                        UUU:::AAA\nUUU:::AAA\n::UUU::::\n::UUU:…  1
 195  LegoZendo     C8                                        CCC:::CCC:::CCC:::CCC:::AAA\nCCC:::CCC:…  1
 196  LegoZendo     X8                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
 197  LegoZendo     A10                                       AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
 198  LegoZendo     Q12                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA…  1
 199  LegoZendo     Q8                                        QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:…  1
 200  LegoZendo     U6                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
 201  LegoZendo     H10                                       HHH:::HHH:::HHH:::HHH:::HHH:::AAA\nHHH:…  1
 202  LegoZendo     G11                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
 203  LegoZendo     L4                                        LLL:::LLL:::AAA\nLLL:::LLL:::AAA\n::LLL…  1
 204  LegoZendo     N9                                        NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
 205  LegoZendo     O2                                        OOO:::AAA\nOOO:::AAA\n::OOO::::\n::OOO:…  1
 206  LegoZendo     F0                                        FFF:AAA\nFFF:AAA\n:::::::\n:::::::\n:::…  1
 207  LegoZendo     X4                                        XXX:::XXX:::AAA\nXXX:::XXX:::AAA\n::XXX…  1
 208  LegoZendo     F3                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
 209  LegoZendo     G4                                        GGG:::GGG:::AAA\nGGG:::GGG:::AAA\n::GGG…  1
 210  LegoZendo     W2                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
 211  LegoZendo     K5                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
 212  LegoZendo     K4                                        KKK:::KKK:::AAA\nKKK:::KKK:::AAA\n::KKK…  1
 213  LegoZendo     R0                                        RRR:AAA\nRRR:AAA\n:::::::\n:::::::\n:::…  1
 214  LegoZendo     V2                                        VVV:::AAA\nVVV:::AAA\n::VVV::::\n::VVV:…  1
 215  LegoZendo     Y1                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
 216  LegoZendo     L7                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
 217  LegoZendo     L0                                        LLL:AAA\nLLL:AAA\n:::::::\n:::::::\n:::…  1
 218  LegoZendo     K4                                        KKK:::KKK:::AAA\nKKK:::KKK:::AAA\n::KKK…  1
 219  LegoZendo     M1                                        MMM:::AAA\nMMM:::AAA\n::MMM::::\n::MMM:…  1
 220  LegoZendo     V9                                        VVV:::VVV:::VVV:::VVV:::VVV:::AAA\nVVV:…  1
 221  LegoZendo     E9                                        EEE:::EEE:::EEE:::EEE:::EEE:::AAA\nEEE:…  1
 222  LegoZendo     Y2                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
 223  LegoZendo     N4                                        NNN:::NNN:::AAA\nNNN:::NNN:::AAA\n::NNN…  1
 224  LegoZendo     S1                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
 225  LegoZendo     S5                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
 226  LegoZendo     X6                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
 227  LegoZendo     L5                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
 228  LegoZendo     B8                                        BBB:::BBB:::BBB:::BBB:::AAA\nBBB:::BBB:…  1
 229  LegoZendo     N8                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
 230  LegoZendo     A6                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
 231  LegoZendo     H11                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
 232  LegoZendo     P3                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
 233  LegoZendo     B5                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
 234  LegoZendo     H12                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
 235  LegoZendo     K11                                       KKK:::KKK:::KKK:::KKK:::KKK:::KKK:::AAA…  1
 236  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
 237  LegoZendo     J11                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
 238  LegoZendo     B5                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
 239  LegoZendo     C10                                       CCC:::CCC:::CCC:::CCC:::CCC:::AAA\nCCC:…  1
 240  LegoZendo     M11                                       MMM:::MMM:::MMM:::MMM:::MMM:::MMM:::AAA…  1
 241  LegoZendo     V3                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
 242  LegoZendo     C9                                        CCC:::CCC:::CCC:::CCC:::CCC:::AAA\nCCC:…  1
 243  LegoZendo     L8                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
 244  LegoZendo     Y11                                       YYY:::YYY:::YYY:::YYY:::YYY:::YYY:::AAA…  1
 245  LegoZendo     U12                                       UUU:::UUU:::UUU:::UUU:::UUU:::UUU:::AAA…  1
 246  LegoZendo     Q1                                        QQQ:::AAA\nQQQ:::AAA\n::QQQ::::\n::QQQ:…  1
 247  LegoZendo     W1                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
 248  LegoZendo     Y5                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
 249  LegoZendo     A8                                        AAA:::AAA:::AAA:::AAA:::BBB\nAAA:::AAA:…  1
 250  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
 251  LegoZendo     Z3                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
 252  LegoZendo     D10                                       DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
 253  LegoZendo     O10                                       OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
 254  LegoZendo     F12                                       FFF:::FFF:::FFF:::FFF:::FFF:::FFF:::AAA…  1
 255  LegoZendo     O0                                        OOO:AAA\nOOO:AAA\n:::::::\n:::::::\n:::…  1
 256  LegoZendo     V7                                        VVV:::VVV:::VVV:::VVV:::AAA\nVVV:::VVV:…  1
 257  LegoZendo     O8                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
 258  LegoZendo     S0                                        SSS:AAA\nSSS:AAA\n:::::::\n:::::::\n:::…  1
