Centaur Zendo round 2 (training)
round_id : 2254a144f7564c44a1dd04c965cc4d76
written  : 2026-09-04 14:48:09Z
presented=697  answered=0  correct=0  skipped=698
client answer latency: mean 0.077 ms  median 0.069 ms  max 1.180 ms  (n=698)

 idx  name          clue                                      answer                                    score
  37  fennick       FA.DD.DF..F.FT.FF.FH.EH..TTE.T.HA.DT/E:…  None                                      0
  38  fennick       RE..P.V..LR.VVV.LE.PE.VV.LR.R.RLP.KV/R:…  None                                      0
  39  fennick       HVH.WP.WHC..PP.VC.V.CCW..C.EVC.H.HW/W:0…  None                                      0
  40  fennick       UNH.NW..W.NNH.CWC.UW.NNA.NU..NA.U.UU/N:…  None                                      0
  41  fennick       KKW.K..LK.L.H..MH.S.WM.HL.KL.WLK.SS/L:0…  None                                      0
  42  fennick       CE.B.RE.BEC.M..E.CMF.BM.MEC..RRE..BF/M:…  None                                      0
  43  fennick       VVL..UVV..WB.LT.UT.T..BW.V.VLU.LUU.WT/T…  None                                      0
  44  fennick       MMM.P..HP.HD.DM.ET.PE.D..MH.H.M.TT..PTT…  None                                      0
  45  fennick       FD.VV..MV.V.VU.B.FBM.M.D.BBB.FU..U.UFM/…  None                                      0
  46  fennick       NM..NNP..W.VV.NP.V.KW.KK..WM.WWN.KWP/N:…  None                                      0
  47  fennick       FR.PU.U..US.F.LL.FPU.RPS..R.RF.SF.PLS/R…  None                                      0
  48  fennick       RP.RF.MF..PP.B..A.P.R.BPR.BA.FR..M.BF/B…  None                                      0
  49  fennick       NUN.LTW..DL..D.WUL.U.L..TN.UDD.TU.WW/L:…  None                                      0
  50  fennick       DB.M.D.DD..SDP.PPS.E.B.MM.EE.BSP.SMP/B:…  None                                      0
  51  fennick       HG.FR..GF.GH.H..FR.R.G.BM.GM.B.M.RH/F:1…  None                                      0
  52  fennick       PG.G.RP.F.FF..HRT.FH.H.TF.RH.RH.TG..RFT…  None                                      0
  53  fennick       TDS..RR.GR.R.KRK.D.DDK.DKT..GT.RG.SK/R:…  None                                      0
  54  fennick       NS..VGG.SKD.GV.SVV.K.SV.NG.KN.G.S.NV/N:…  None                                      0
  55  fennick       TT.ER.VT..V.E.A.R.EA.MEA.T.MVV.ER..MR/V…  None                                      0
  56  fennick       AVA.LL.VHV..L..LLL.UD.A.LLU.DA.HU.DVU/D…  None                                      0
  57  fennick       SU.U..R..SSU.CUA.S..ASS.EA.C.E.RR.EC/U:…  None                                      0
  58  fennick       GGR.PB..RG.AG.B..P.G..HP..R.HH.RB.ABP/G…  None                                      0
  59  fennick       BC..HHH.N.BLB.NL.R.NN.HB.CB..NBR.CL/N:1…  None                                      0
  60  fennick       PM..B.MW.MF.FB.FW.KMM.M.FWM.BBB..PMP.WK…  None                                      0
  61  fennick       SR.S..R..JJ.KW.ST..WT.RTT.W.J.KJS.JT/K:…  None                                      0
  62  fennick       WTR.W.TA..R.UA.A.RVT.WR..U..WVV.WU.ATA/…  None                                      0
  63  fennick       LGJ.WLH.W.LGG.LGF.G..HGL..H.GH.HLW.FJ/G…  None                                      0
  64  fennick       CKR.PC.SK.MSM..KKR.C.M.CP.K.SC..SR..PC/…  None                                      0
  65  fennick       RUW.SB..S.R.RN.N.UR.B.BU.NW..SUB.SN/B:1…  None                                      0
  66  fennick       TT..H.V..LG..UU.LTG.HV..HT.VL.UT.HLV/L:…  None                                      0
  67  fennick       LL.HGG.CG.JJL..GR.L..HRR..JC..H.RGJ.HHL…  None                                      0
  68  fennick       EM.D.J..G..GJ..MJ.ME.DG.GE.DKM.JG.KK/D:…  None                                      0
  69  fennick       CA..CU.A.RRR.CAC.P..RU.PP..U.ACW.WWU/U:…  None                                      0
  70  fennick       BB.SBG..BH.F.NH.HB.S..FBF.FNG.GBS.NFS/B…  None                                      0
  71  fennick       VWV.BS.SB.W.V.WV.JE.E..SE..S..B.WV..BBE…  None                                      0
  72  fennick       ATB.FA.F..TAA..T.SF.LTT.AS.LB..LA.LF/F:…  None                                      0
  73  fennick       GJW.SG..JG.W.S.J.JA..EA.SG.SSS.WE.EEJ/G…  None                                      0
  74  fennick       KD.KP..UTT.W.PW.TWW.K.TK.WUU.DD.D..WTP/…  None                                      0
  75  fennick       FHR.UF.JH.RB..HB.U.RU.H..FH.RJ.J.UB/R:3…  None                                      0
  76  fennick       RS.KV.V.DV.FRR.VDS.FK.D..R.F..S..DDK..R…  None                                      0
  77  fennick       RA.SL..RF.AR.LF..SR.S.SL.R.A..E.EES.RS/…  None                                      0
  78  fennick       UW.NNU.DJ.N.DAW.AJN..W.D.U..DA.JW..JAU/…  None                                      0
  79  fennick       JJ.CC..J.ML.CL..JJ.EM.EE.KE..K.C..ME/E:…  None                                      0
  80  fennick       SS.GFA..LF.GF.G..H.SH.F..SA.FA.L.LF/A:0…  None                                      0
  81  fennick       DPL.W.WD.DB.P..PD..BL..TW.PT.LW.TP.LBW/…  None                                      0
  82  fennick       EBD.UE.MEE..UB.U.ED.AU.DD..M.A.AA.UDU/U…  None                                      0
  83  fennick       HHS.H.M.DDD..CC.HA..MH.MA.A..HM.AC.HAH/…  None                                      0
  84  fennick       RB.DD..MK..GRR.KG.DR.MB.B.GG.M.K.RR/G:2…  None                                      0
  85  fennick       CLV..FC.FHL..CFR..HH.H.CCL.L.FL.RR.VFL/…  None                                      0
  86  fennick       LJ.UBM..B.J.LMM.UB.LU..M.HJB.H.U.MUB/M:…  None                                      0
  87  fennick       SF.M.US.H.MF..SMH..MM.US.U.F.S.HFG.FH/S…  None                                      0
  88  fennick       EG..MM.FE.FP.DEG.G.GEP.M.PE.MMP..P.MD/E…  None                                      0
  89  fennick       GA..GFK.GG.FB.KK.BAF.AA.JAB..F..B.BBA/F…  None                                      0
  90  fennick       UN.TU.HP..NT.DP.H.NPP.TD..U.UH.PTN.UUU/…  None                                      0
  91  fennick       WU.WWM.A.VV.J.AV.UV..UM.JA.W.V.U.MAV/U:…  None                                      0
  92  fennick       MR..UH..DM.D.UH.R.HJ.UUU.RDR.J.RD.DUU/H…  None                                      0
  93  fennick       FH.W.BG.FB..G.GW..E.WB.FW.FE.GW.WB.FE/W…  None                                      0
  94  fennick       MFF.HB.M.MHN.J.NB..MF.BF..JN.B..NH.JMB/…  None                                      0
  95  fennick       WKK.R.HH.S.VW..KWH.H.WS.VR.VW.KSS..HVK/…  None                                      0
  96  fennick       KCM.B..BL.KL.C..CB.H.BLM.KB.KLH.CM.KC/L…  None                                      0
  97  fennick       KJ.A.AB..JV.VK.H.JJH.VJV..KJ.HB.K.KAB/H…  None                                      0
  98  fennick       TC.RL..L.LS.S.TP.S.TTP.R.C.P.CR.T..CPL/…  None                                      0
  99  fennick       DC..DHC.U..UF.PU.HP.CD.HH..C.FF.H.DFH/H…  None                                      0
 100  fennick       MN..MMH..A.HN.AMA.CH.M.CNA.C.MGG.GHH/C:…  None                                      0
 101  fennick       SRS.E.RC.NEN.REC.L.ELE.R..C.S.LC..ERL/N…  None                                      0
 102  fennick       KEK..EEH.HK.NE.H.WHW..E.KNH.AK.NE.AAA/E…  None                                      0
 103  fennick       UKV.FN.SU..V.UF.NVK.SF.F..NV.NFU.UN/F:1…  None                                      0
 104  fennick       UM.V.CC..BBV..UB.MV.AM.A..MB.CUU.VMC/M:…  None                                      0
 105  fennick       MT.M.MP.PD..PD.PT.DM.T.VH..VM..P.HHD/M:…  None                                      0
 106  fennick       AJ.APM.P.J.A.AMJ.JAF.PM.PF.PAL..MLL.AL/…  None                                      0
 107  fennick       NC.MC..NCK.BC.NB.CK.KNU.K.MU.B.NBB..KKN…  None                                      0
 108  fennick       CCD..GR.CAA.G..A.HG.HA.GDD.CC.H..HC.AD/…  None                                      0
 109  fennick       EEN.BE.NR.BR.N.NEH..FEF.E.H.HN.EFB.ERF/…  None                                      0
 110  fennick       VL.JV.LVF.T..FF.TLT..JJ.TJF.CLC..C..VV/…  None                                      0
 111  fennick       NB.NC.FR.FD.RF..NB.CC.BR.R.D.RB..C.FB/F…  None                                      0
 112  fennick       VCV.P..FF.CB..V..F..PB.VC.FS.FV.CS.PV/C…  None                                      0
 113  fennick       LS.FH.F.JF..KS..HLL..JJ.KJL.J.SJK.FS/S:…  None                                      0
 114  fennick       SKS.SK..P..NKK.NL.L.KPL.M.MP..S.NPP.SLM…  None                                      0
 115  fennick       WDW.LN.DW..D.NW.CLN.DL.KDK..C.N.L..LC/N…  None                                      0
 116  fennick       JC.LB..M..JP.P.BCL.BC.C.B.PLB.JM.CJP/P:…  None                                      0
 117  fennick       WB..M.R..RR.KKB.SM.RRB.B.WS..MM.WK.WRR/…  None                                      0
 118  fennick       NM.WK..MU..NB.W..BM.KB.WK.M..B..WBU.NU/…  None                                      0
 119  fennick       WD.D.WA.E.DWG.HE.DG.ED.H..WW.G..DGA..HW…  None                                      0
 120  fennick       PK..P.GE.K.AJ.KPG.EG.AAP.EG.JK.JKJ..GK/…  None                                      0
 121  fennick       TTH.HFG.TK.F.AK.FFT.G..GKT..T.A.K.FHK/H…  None                                      0
 122  fennick       VJL.PB..PVB.PJ.LJ.VJ.RV..B.BJ..L.BVV/B:…  None                                      0
 123  fennick       TT.U.CUU..VVP.B..BPV.CBB.VU.BC..TV.UC/C…  None                                      0
 124  fennick       PGW.M..GJ.G..WH..PG.W.JH.WM.HHM..JPP.MJ…  None                                      0
 125  fennick       LJJ.LG..LJW.J.WL.M.LJ.MLC..C.CM.MG.CC/L…  None                                      0
 126  fennick       AAT.AA.A.B.T..R.RSM.SS.BTT.SMT..AB.MA/T…  None                                      0
 127  fennick       CB.SF.S..E.CE.VEF..CB.V.VE.B..F.C.CVF/B…  None                                      0
 128  fennick       PC.G.NN.C.P..NGW.L.N..W..CG.CP.GGL.PPG/…  None                                      0
 129  fennick       EFE.JVJ..F.EGN.JF..GG.VE..NV..V.GFF.FN/…  None                                      0
 130  fennick       TLB.VT.GT..VGB.GA.L.A..T.LT.B..AB.LA/L:…  None                                      0
 131  fennick       MGG.UH.S.MV.UMS..GM..VUV.H.HS.HS.SM/V:1…  None                                      0
 132  fennick       HJ.JRR.RH..RW.KWK.KHM.MR.K.HJ.W..WJ.HM/…  None                                      0
 133  fennick       HG.CH..GMH.MH.EHG.CP..E.PEP.G..EPC..ME/…  None                                      0
 134  fennick       PF.F.GN.N.PF.DN..H.DP.NFF.HF..GH..PNG/F…  None                                      0
 135  fennick       WL..NLN.UM..U.LKW..UU.NUK.L.WM.WL.LK/N:…  None                                      0
 136  fennick       WJA.RL.F..WRA.J.FW.AJ.A..JAR.WJW.FR/F:1…  None                                      0
 137  fennick       CTC.A.C.N..CC.AB.AV.B..AAT.NT.VT..BTB/A…  None                                      0
 138  fennick       HK.R.RE..A.LHE.KRA..H..K.AH..LR.EH.HEL/…  None                                      0
 139  fennick       UUB.PG.KVG.U.G.VP.UKB..GK.VV..KP.KKU/V:…  None                                      0
 140  fennick       TU.CP.CU.PU.R.PV.TR.T.C.V.P.RUV..U..CT/…  None                                      0
 141  fennick       VG.VV.FH.H.GHG.FW.UH..V.UU.F.FG..WF.VU/…  None                                      0
 142  fennick       DV..CT.V.D.DH.T.VB.BTV.H.BTC.CHD.DHC/D:…  None                                      0
 143  fennick       SUR.M.FS.FFR..MU.UV.R..V.VFM.RU.F..FR/U…  None                                      0
 144  fennick       DD.R.F.W..FT..RC.RD.T..WWF.WDR.TCC.TD/T…  None                                      0
 145  fennick       HHC.H..PW.GW.GGN.CC..C.P.HP.HGG.CNW.HGW…  None                                      0
 146  fennick       SCL.KLU.CS.U.CC..SL.L..LU..K.DKU.KC/K:1…  None                                      0
 147  fennick       FB.E..UE..MM.F.T.FFB.U.EE.UE.UT.M.TF/T:…  None                                      0
 148  fennick       WWE.C.E.HE.A.CA.H..WLL..EH.EL.LW.AEC/H:…  None                                      0
 149  fennick       WVP.SE..SS.TP.VW.P.EW.WS.V.TET..E.VT/W:…  None                                      0
 150  fennick       NT..S..DN.EK.TTE.N.SD.NSK.TTK.D.K.TS/N:…  None                                      0
 151  fennick       VAV.FMF.CF..AGM.G.MA.MFV.GV..MG.F..CCM/…  None                                      0
 152  fennick       TT.J..NP.NF.TJU.TP.JU.T..UF.F.U.N.JJ/P:…  None                                      0
 153  fennick       PN.GJ..B.PAP..GBA.BJ.A..BPJ.J.G.PB.AGP/…  None                                      0
 154  fennick       JA.AB.C..KC.LLK.BKJ..J.LL..A.KJ.L.AL/B:…  None                                      0
 155  fennick       LPJ.M.PJ.EJ.FM.PFE.LM.EE..PF.P.EM.FL/M:…  None                                      0
 156  fennick       MA.SP.S..P.JA..PJ.PT.JM.PT.A..JS.MA/J:2…  None                                      0
 157  fennick       MD.JS.DMM.VMJ..DMS.CJ.C..J.S..SC.VJJ/C:…  None                                      0
 158  fennick       JM.JU.D.DKU.KD.KAA.A.AJ..KMD..UDA..MJD/…  None                                      0
 159  fennick       RE..G.H.E.RH.VDD..HEE.RV.GE.RE.DRH.EEG/…  None                                      0
 160  fennick       FRF.C.RR.SS.U..FC.S.FC..UC.CU.FFC.TR/R:…  None                                      0
 161  fennick       JJF.S..SJR.VKJ.V..JVV.FR..VK.F.KJS.JKV/…  None                                      0
 162  fennick       KKE..N.EKK.UL.U..UN.PL.P.K.NL..NPE.KEL/…  None                                      0
 163  fennick       RC.KR.R.FP.FF..PR.RK.F.CR.KE.C..RRK..CE…  None                                      0
 164  fennick       BB.PCP.BA..P..BA.CF.BF.BA.A.F.TTC..PTB/…  None                                      0
 165  fennick       SDG.AW.SG.GP..P.G.APW..DW.PS.PW.S.DG/P:…  None                                      0
 166  fennick       ND.D.NP.A..AT.N.T.AG.G..TAA.PD.GAA.PTA/…  None                                      0
 167  fennick       SMS.SW.MWN.AN.MS.K.WS..N..MM.KN.WW..AMM…  None                                      0
 168  fennick       LF.SFD.S.SFJ.LS..JJ.DJJ.F.SLL.CD.LF/D:1…  None                                      0
 169  fennick       TRT.RES.T.RR..DE.UD.U.R.D.EU.DST..UU/D:…  None                                      0
 170  fennick       FF.G.GGL.UF.GF.TU..M.MG.TM.LT..MU.TGG/G…  None                                      0
 171  fennick       GE..VG.EE.B.VF..P.FF.EP..G..GP.BFB.PBF/…  None                                      0
 172  fennick       PPM.MM..BM.BMF.VFM.NP.FV.M.P.VF.PP.BF/P…  None                                      0
 173  fennick       MVV.MVV.SK.SS..S.BM..KJ.V..M..VM.KS/K:1…  None                                      0
 174  fennick       GL.NW.E..NE.L.WAN.G.WG.N..LEG.EGN.AA/W:…  None                                      0
 175  fennick       WEJ.TEJ.DE.EDS..EJ..W.DET.E.SW.S..WTS/T…  None                                      0
 176  fennick       CVV..DF..CCF.WV.VD.CE.V..EFF.F.DDC.ECE/…  None                                      0
 177  fennick       MA..A..M.B..GM..VA.JB.VJA.GM.V.GJ.BA/G:…  None                                      0
 178  fennick       HV.FD..H.V.DV.VMT.FM.DF..HT..MT.DV.HDH/…  None                                      0
 179  fennick       HSE.T..E..TS..H.HEH.ET.GES.UE..GG.SSU/G…  None                                      0
 180  fennick       LSL.LS.LE.WJB.SW.JW.BJ.S..E..BBJ..EE/L:…  None                                      0
 181  fennick       JV..NJ.SJ..MAS..AN.M..V.MS.S.AN.JM.VM/S…  None                                      0
 182  fennick       WD..C..N.PN.CWK..P.KW.CP.W.DP.WDN.NKD/W…  None                                      0
 183  fennick       DWD.PF.JAJ..WAD.JP.PW.ADW.J.F.A.JP..APA…  None                                      0
 184  fennick       FC..GG.G.UCN.CWU.WF.NUF.C..UW.GC.FGW/C:…  None                                      0
 185  fennick       RW.T.KR.TC.R.RRN.N.C.K.NT.W.WC..RTN..TW…  None                                      0
 186  fennick       PWW.CB.FPF.FFP.CP.NWP..WW.W..P.N.NW/W:1…  None                                      0
 187  fennick       JT.DK.T.DKD.F.RJ.TJ.K..R.KK..JF.RT.JK/J…  None                                      0
 188  fennick       ALJ.PP..P.PJ.AG..G.K.GK.KL.GJP.A..LJ/G:…  None                                      0
 189  fennick       TRG..R.T.UR..UR.TTM.U.G.MR.GG.EU.EMG/U:…  None                                      0
 190  fennick       MWM.HT.GMW..MW.GH..TM.T..GW.M.CTC.HGW/H…  None                                      0
 191  fennick       ARU.RA..R.AS.D.L..S..RD.AR.A.LSL.DDS/A:…  None                                      0
 192  fennick       AK.E..K.V.U..A.EVV.SVK.UE.S.AK..SS.VSS/…  None                                      0
 193  fennick       EE..FU.FP.EU.MFU..NNE.U.MPP.NM..E.FUU/U…  None                                      0
 194  fennick       CDV.GV.WCE.EE.D.DEG..CC.G.GW..DCW.WV/V:…  None                                      0
 195  fennick       NK.K.P.NGF.HHK.G.F.HF.PN.KH..NNG.GH/H:2…  None                                      0
 196  fennick       RG.HN.H..GNM.G..R..HR.NR.N.J.JN..JM.JR/…  None                                      0
 197  fennick       EM..C.HC.E.M.MEE.FCN.HM.MF..NFN.N.CF/C:…  None                                      0
 198  fennick       TH.HH.B.WP.PMW.BHT..BP.MPM.TP.T.H..HT/M…  None                                      0
 199  fennick       LLU.KPL..U.PL.J..PU.UM.LKM.P.L..KJ.JK/L…  None                                      0
 200  fennick       NL.VGM.LN.GG..V.F.NNG.MF.NF.MG.NN..MN/M…  None                                      0
 201  fennick       CRS..NN.S..U.SU.R.CL.RSU.C..N.CL.NUL/U:…  None                                      0
 202  fennick       KE.PE..PM.T.MT.MM.EU.U.TME.P.UK.UP.TMM/…  None                                      0
 203  fennick       ED.GGK.G.BB.K.KD.B.EB..KB.UGK.D..EE.EU/…  None                                      0
 204  fennick       PMM.PMD.DM.BDB.R..LD.ML.RP..D.LD.LP/B:0…  None                                      0
 205  fennick       FHT.M.FF..TD.TH.HV..V.VDH.H.VVD..HHM.DD…  None                                      0
 206  fennick       PPP..S.NBG.GGB.WW.NS..G.PW..B..BNS.BB/W…  None                                      0
 207  fennick       JHR..A.AT.TT.AR.LR.R.T..AJ.JH.JL.HLR/J:…  None                                      0
 208  fennick       GRK.G.AW.WR..GRA.F.FG.KFR.FAW..AK..FW/K…  None                                      0
 209  fennick       UR..ES.SD.BB.UR.U.DD.R..D.UUE.ER.SUS/R:…  None                                      0
 210  fennick       CEU.J.F..UUU.FE.E.FJ.K.CC.FK..CK.JJE/C:…  None                                      0
 211  fennick       VAK.HV..EE.A.CH.CH..H..AK.HHE.AA.VA/H:2…  None                                      0
 212  fennick       BB.K.VA..KAW.T.KA.KTT.B.V.VA.VB..VBW.TT…  None                                      0
 213  fennick       MD.D.AT.MT.M.JML.DTD..J..ATM.A.T.LL/D:1…  None                                      0
 214  fennick       FM.F.UM.P.WF..U..WU.PF.BP.W.B..BFP.WW/U…  None                                      0
 215  fennick       PP.R.F.GG..S..RG.P..PPW.FS.RSS.WR.FRP/R…  None                                      0
 216  fennick       MH.D.WD.L.DD.LM.T.MW.W.DTW.TH.MH..TD/W:…  None                                      0
 217  fennick       WE.WE..UC..WWR.DU.R.UR.U..DR..E.CCD.WED…  None                                      0
 218  fennick       WVW.RSL.W..SSW..R.SR.V.LG.WLS.S.VL..VSV…  None                                      0
 219  fennick       RV..H..UF.V..F.R.HF.U.UP.VHP.RVH.RRP/H:…  None                                      0
 220  fennick       WH.FHN.C.NC.E.FH.F..EN.CW.EEH..CE.EC/F:…  None                                      0
 221  fennick       PDD.D.PP..V.VE..VEB.DE.DH.VB.VH.H..BBD/…  None                                      0
 222  fennick       UDU.U..US.T.DTS.HT.SD.MUH.MD..MU.MD/U:1…  None                                      0
 223  fennick       UKU.WUP.NKU.D..N.DD.WD..ND.KN.WW..PU/D:…  None                                      0
 224  fennick       SSS..AWK.KGS.S..WA.W.G.GG.K.KA.SW.PGA/A…  None                                      0
 225  fennick       FLP.LF..LF.UL.F.D.DD..VD.U.LF.VV.DD/D:0…  None                                      0
 226  fennick       KR..UUK.J.UJ.F.KUW..K.FR.RR.FU.W.WRR/U:…  None                                      0
 227  fennick       KKD.AN.ADK.DJA.DNJ.N..AK.HH.HJJ..A.KH/D…  None                                      0
 228  fennick       PPF.PLF.GT.F..P.T.FLK..LLT.LL.KTL.GK/G:…  None                                      0
 229  fennick       PP.VG.SC.NN.N.PCG.VS.P.G..SVG.C.PSN..VN…  None                                      0
 230  fennick       CS.LRP.R.CL..CSR.FS..FCR.P.S.L.SPF.PFC/…  None                                      0
 231  fennick       DE.RJ.BU.UU.DJJ.E.DJ..RU.U.BBU..EDD..BR…  None                                      0
 232  fennick       DLD.RU.VKU.L.D.DV..R.K.V..ULV.LK.LVD/U:…  None                                      0
 233  fennick       RH..A.RBF.HA.GBF.FB.G..GH.F.BB.RRB.AA/B…  None                                      0
 234  fennick       CLP.CCP.R..TLC.TG.G..PLR.P..C.GPT.LGP/C…  None                                      0
 235  fennick       DK.KW.KWT.K..RW.GT..WWG.DR.T.DR.GD.TK/G…  None                                      0
 236  fennick       GEB..D..EUB.UG.GUD.ED.AU..A.BGG..DDA.DD…  None                                      0
 237  fennick       HP..HH.LP.G.GNN.LG.CHL..GH.H..L.P.NG/G:…  None                                      0
 238  fennick       LJH..JHN.NNJ.VH.NLL..N.S..J.HS.LVJ.LVN/…  None                                      0
 239  fennick       FV..HU..L.FU.VLK.FU.HHL.VUL.F..H.KL/U:1…  None                                      0
 240  fennick       VB.VC..HV.V.H.VVC.WB..WB.FB.FHF.FH.CVC/…  None                                      0
 241  fennick       JF.GVV.S..JJ.F.JV..AF.G.GSA.J.A.AS.SVV/…  None                                      0
 242  fennick       EGF.FT.GT.FW.G..GWG.F.T.WE.NF..N.GG/W:0…  None                                      0
 243  fennick       WU.CN.NCW.DC..MWD.D.C.W.U.M.MM.CN.CCN/D…  None                                      0
 244  fennick       NJ.JTV.VT.TVH.HJC..NT..H.J.T.NVC.CN/J:1…  None                                      0
 245  fennick       JFF.FP.SN..SJ.S..J.AFN.JF.PAS.NP..FA/J:…  None                                      0
 246  fennick       JW.CNW.G.J.GJ..RW..N.GJ.NJN..GN.RC.JWR/…  None                                      0
 247  fennick       MA.VM.AM..N.M.NFN.E.FAN.V.EV.FF..A.EA/F…  None                                      0
 248  fennick       CG.F.CG.LF.WW..W.CV..V..LL.C.CF.WVV.VW/…  None                                      0
 249  fennick       BV.W.M..MBW.N.MU.WN.UWN.MW.BBN..B..WB/N…  None                                      0
 250  fennick       BB.DDB.D.GB.GB.FD..BBF..G.PK.DP..F.KKK/…  None                                      0
 251  fennick       GD.RD.KK.R..JJ.RD.KKG.B..DGG.BKJ.JK/R:1…  None                                      0
 252  fennick       RV.AD.V.UD..D..AVV.U.UAR.ARR..UJ.JR/J:1…  None                                      0
 253  fennick       AF.GS.T.PT.AG.PP.G..F.S.TF.FS.A.GA..SS/…  None                                      0
 254  fennick       RFF..CR.CD.HRU.DU..U.UD.HF.C.D.CDR..DFR…  None                                      0
 255  fennick       LL..GL.MJ.G.LR.JJM.LMG.JLL.V.VR.MJ..RV/…  None                                      0
 256  fennick       MM.JP.J.R.RC..P..MP..M..RDD.RJ.PJC.MDJ/…  None                                      0
 257  fennick       DN.WN.JJ..D.DR.WP.PDD.P..W.R.J.N..NRJ/N…  None                                      0
 258  fennick       GGW.R..TG.RJ.JR.FJ..WG.F.TG.T.WR..GF/G:…  None                                      0
 259  fennick       KE.FDJ.DJ.EJ.KFE..FP.D.EP.E.KP.P..JK/E:…  None                                      0
 260  fennick       DD.JB.FJJ.F.C..JVD.VV..BJ.V.CV.BF.FV/F:…  None                                      0
 261  fennick       PR.J.R..TU..BB.U.RU.BPT.PP..JR.PJ.UP/P:…  None                                      0
 262  fennick       PM.LP.FFF.L.FL.EM.GFE..PL..GE.M.LM..FLM…  None                                      0
 263  fennick       SH.G.FF.A..H.K.SS.KF..HA.HG.AA..KG.SA/H…  None                                      0
