Centaur Zendo round 2 (training)
round_id : 2d41a9a941d64fc5a3b92850a0ca60d7
written  : 2026-09-02 10:39:10Z
presented=486  answered=486  correct=3  skipped=0
client answer latency: mean 0.098 ms  median 0.089 ms  max 1.536 ms  (n=487)

 idx  name          clue                                      answer                                    score
  93  quilm         12 3                                      996 000                                   0
  94  quilm         15 5                                      00000 96000                               0
  95  quilm         19 5                                      00000 99100                               0
  96  quilm         10 6                                      000000 993000                             0
  97  quilm         9 6                                       000000 990000                             0
  98  quilm         6 3                                       118 977                                   0
  99  quilm         8 3                                       000 980                                   0
 100  quilm         19 5                                      00000 99200                               0
 101  quilm         10 3                                      000 866                                   0
 102  quilm         18 5                                      00000 99991                               0
 103  quilm         7 3                                       000 800                                   0
 104  quilm         7 4                                       0000 9600                                 0
 105  quilm         6 4                                       0000 7000                                 0
 106  quilm         20 6                                      000000 999940                             0
 107  quilm         12 6                                      000000 940000                             0
 108  quilm         7 4                                       0000 7000                                 0
 109  quilm         8 5                                       00000 80000                               0
 110  quilm         6 3                                       000 940                                   0
 111  quilm         21 6                                      000000 999970                             0
 112  quilm         14 4                                      0000 9500                                 0
 113  quilm         13 5                                      00000 99900                               0
 114  quilm         10 6                                      000000 910000                             0
 115  quilm         8 3                                       000 800                                   0
 116  quilm         14 4                                      0000 9600                                 0
 117  quilm         12 4                                      0000 9970                                 0
 118  quilm         7 5                                       00000 80000                               0
 119  quilm         10 4                                      0000 9200                                 0
 120  quilm         5 3                                       000 600                                   0
 121  quilm         10 5                                      00000 91000                               0
 122  quilm         9 4                                       9910 0000                                 0
 123  quilm         11 3                                      888 011                                   0
 124  quilm         8 4                                       0000 9000                                 0
 125  quilm         15 5                                      00000 97000                               0
 126  quilm         6 3                                       000 930                                   0
 127  quilm         13 4                                      9990 0000                                 0
 128  quilm         14 5                                      00000 96000                               0
 129  quilm         13 6                                      000000 998000                             0
 130  quilm         15 4                                      0000 9700                                 0
 131  quilm         14 5                                      99910 00000                               0
 132  quilm         15 5                                      99930 00000                               0
 133  quilm         10 4                                      9920 0000                                 0
 134  quilm         12 3                                      997 000                                   0
 135  quilm         10 4                                      9930 0000                                 0
 136  quilm         19 6                                      000000 999920                             0
 137  quilm         10 3                                      000 777                                   0
 138  quilm         14 6                                      000000 999200                             0
 139  quilm         8 3                                       000 900                                   0
 140  quilm         16 4                                      0000 9700                                 0
 141  quilm         9 3                                       000 900                                   0
 142  quilm         7 4                                       0000 8000                                 0
 143  quilm         7 3                                       950 000                                   0
 144  quilm         11 3                                      011 887                                   0
 145  quilm         14 4                                      9991 0000                                 0
 146  quilm         10 4                                      0000 5555                                 0
 147  quilm         10 3                                                                                0
 148  quilm         12 6                                      996000 000000                             0
 149  quilm         19 5                                      99992 00000                               0
 150  quilm         9 5                                       99000 00000                               0
 151  quilm         9 3                                       000 910                                   0
 152  quilm         14 4                                      9992 0000                                 0
 153  quilm         6 4                                       9300 0000                                 0
 154  quilm         12 3                                      000 888                                   0
 155  quilm         10 4                                      0000 6555                                 0
 156  quilm         11 3                                      011 889                                   0
 157  quilm         9 4                                       0000 6444                                 0
 158  quilm         15 6                                      000000 970000                             0
 159  quilm         20 5                                      00000 99200                               0
 160  quilm         20 6                                      000000 999950                             0
 161  quilm         19 5                                      99993 00000                               0
 162  quilm         8 5                                       00000 90000                               0
 163  quilm         15 4                                      9993 0000                                 0
 164  quilm         5 3                                       910 000                                   0
 165  quilm         13 4                                      0000 8666                                 0
 166  quilm         10 3                                                                                0
 167  quilm         9 3                                       990 000                                   0
 168  quilm         10 3                                      000 991                                   0
 169  quilm         9 6                                       000000 991000                             0
 170  quilm         8 6                                       000000 970000                             0
 171  quilm         14 4                                      0000 7777                                 0
 172  quilm         7 4                                       9500 0000                                 0
 173  quilm         15 4                                      9994 0000                                 0
 174  quilm         8 4                                       9700 0000                                 0
 175  quilm         16 5                                      00000 99950                               0
 176  quilm         11 3                                      012 888                                   0
 177  quilm         8 3                                       970 000                                   0
 178  quilm         18 5                                      00000 99000                               0
 179  quilm         10 5                                      00000 92000                               0
 180  quilm         8 4                                       9800 0000                                 0
 181  quilm         14 4                                      0000 8777                                 0
 182  quilm         5 3                                       920 000                                   0
 183  quilm         10 5                                      99200 00000                               0
 184  quilm         10 5                                      99300 00000                               0
 185  quilm         10 5                                      00000 44444                               0
 186  quilm         18 6                                      000000 999900                             0
 187  quilm         9 4                                       0000 7444                                 0
 188  quilm         12 4                                      0000 9300                                 0
 189  quilm         15 5                                      99940 00000                               0
 190  quilm         8 3                                       980 000                                   0
 191  quilm         10 4                                      0000 9993                                 0
 192  quilm         13 4                                      0000 9666                                 0
 193  quilm         11 4                                      9940 0000                                 0
 194  quilm         24 6                                      000000 999994                             0
 195  quilm         13 5                                      00000 94000                               0
 196  quilm         11 4                                      9950 0000                                 0
 197  quilm         10 4                                                                                0
 198  quilm         11 5                                      00000 99500                               0
 199  quilm         15 5                                      00000 66666                               0
 200  quilm         21 6                                      000000 993000                             0
 201  quilm         7 3                                       960 000                                   0
 202  quilm         9 3                                       991 000                                   0
 203  quilm         5 3                                       000 433                                   0
 204  quilm         12 5                                      00000 93000                               0
 205  quilm         14 4                                                                                0
 206  quilm         8 5                                       97000 00000                               0
 207  quilm         16 5                                      00000 99960                               0
 208  quilm         10 5                                      00000 54444                               0
 209  quilm         20 6                                      000000 992000                             0
 210  quilm         10 3                                      000 994                                   0
 211  quilm         9 4                                       0000 9990                                 0
 212  quilm         18 5                                      00000 99100                               0
 213  quilm         11 3                                      010 888                                   0
 214  quilm         14 4                                                                                0
 215  quilm         14 4                                      0000 9990                                 0
 216  quilm         11 3                                      002 888                                   0
 217  quilm         6 3                                       000 950                                   0
 218  quilm         6 3                                       887 541                                   0
 219  quilm         10 3                                      500 500                                   0
 220  quilm         16 4                                      0000 9800                                 0
 221  quilm         8 6                                       000000 980000                             0
 222  quilm         13 6                                      000000 999000                             0
 223  quilm         20 5                                      00000 99300                               0
 224  quilm         7 5                                       95000 00000                               0
 225  quilm         10 3                                      010 010                                   0
 226  quilm         17 5                                      00000 99980                               0
 227  quilm         6 3                                       940 000                                   0
 228  quilm         13 4                                                                                0
 229  quilm         21 6                                      000000 994000                             0
 230  quilm         9 5                                       99100 00000                               0
 231  quilm         15 4                                      0000 9777                                 0
 232  quilm         8 3                                       000 655                                   0
 233  quilm         7 4                                       9600 0000                                 0
 234  quilm         10 3                                      010 020                                   0
 235  quilm         20 5                                      99994 00000                               0
 236  quilm         13 4                                                                                0
 237  quilm         9 3                                       000 666                                   0
 238  quilm         15 5                                      00000 76666                               0
 239  quilm         6 3                                       111 555                                   0
 240  quilm         10 6                                      000000 920000                             0
 241  quilm         10 5                                      00000 99930                               0
 242  quilm         6 4                                       9400 0000                                 0
 243  quilm         9 6                                       000000 900000                             0
 244  quilm         12 3                                      000 988                                   0
 245  quilm         14 5                                      99920 00000                               0
 246  quilm         21 6                                      999960 000000                             0
 247  quilm         7 3                                       000 644                                   0
 248  quilm         9 4                                       0000 9999                                 0
 249  quilm         5 3                                       000 533                                   0
 250  quilm         11 3                                      110 888                                   1
 251  quilm         10 4                                      0000 9910                                 0
 252  quilm         12 5                                      00000 94000                               0
 253  quilm         15 4                                      0000 9877                                 0
 254  quilm         10 5                                      00000 99994                               0
 255  quilm         7 3                                       000 555                                   0
 256  quilm         7 5                                       96000 00000                               0
 257  quilm         18 6                                      000000 999910                             0
 258  quilm         9 3                                       000 766                                   0
 259  quilm         18 5                                      99990 00000                               0
 260  quilm         6 4                                       0000 3333                                 0
 261  quilm         14 4                                      0000 9993                                 0
 262  quilm         15 6                                      999300 000000                             0
 263  quilm         11 4                                      0000 7555                                 0
 264  quilm         20 6                                      000000 993000                             0
 265  quilm         15 4                                                                                0
 266  quilm         19 5                                      00000 98777                               0
 267  quilm         11 3                                      000 994                                   0
 268  quilm         9 3                                       000 999                                   0
 269  quilm         19 5                                      00000 99777                               0
 270  quilm         8 4                                       0000 4444                                 0
 271  quilm         19 6                                      000000 999930                             0
 272  quilm         12 5                                      99600 00000                               0
 273  quilm         8 3                                       000 755                                   0
 274  quilm         16 5                                      00000 97000                               0
 275  quilm         20 6                                      999940 000000                             0
 276  quilm         5 3                                       000 960                                   0
 277  quilm         10 4                                      0000 9940                                 0
 278  quilm         9 6                                       000000 910000                             0
 279  quilm         19 5                                                                                0
 280  quilm         5 3                                       000 992                                   0
 281  quilm         14 6                                      000000 950000                             0
 282  quilm         18 6                                      000000 990000                             0
 283  quilm         8 3                                       000 996                                   0
 284  quilm         9 3                                                                                 0
 285  quilm         11 3                                      099 949                                   0
 286  quilm         16 5                                      00000 98000                               0
 287  quilm         11 6                                      000000 995000                             0
 288  quilm         8 3                                                                                 0
 289  quilm         11 5                                      00000 92000                               0
 290  quilm         12 4                                      0000 9400                                 0
 291  quilm         19 6                                      000000 991000                             0
 292  quilm         9 5                                       00000 63333                               0
 293  quilm         16 5                                      99950 00000                               0
 294  quilm         7 5                                       00000 62222                               0
 295  quilm         9 6                                       990000 000000                             0
 296  quilm         11 6                                      000000 920000                             0
 297  quilm         8 6                                       000000 800000                             0
 298  quilm         10 3                                      030 050                                   0
 299  quilm         15 6                                      999400 000000                             0
 300  quilm         7 3                                       000 993                                   0
 301  quilm         15 5                                      00000 99999                               0
 302  quilm         16 4                                      9995 0000                                 0
 303  quilm         11 3                                      000 000                                   0
 304  quilm         9 5                                       00000 73333                               0
 305  quilm         9 4                                       0000 9800                                 0
 306  quilm         6 3                                       111 655                                   0
 307  quilm         17 5                                      00000 98000                               0
 308  quilm         19 6                                      000000 992000                             0
 309  quilm         7 4                                       0000 5333                                 0
 310  quilm         8 3                                       000 960                                   0
 311  quilm         17 5                                      00000 99000                               0
 312  quilm         17 6                                      000000 999700                             0
 313  quilm         9 5                                       00000 99900                               0
 314  quilm         9 3                                       000 980                                   0
 315  quilm         5 3                                       000 900                                   0
 316  quilm         8 3                                       000 990                                   0
 317  quilm         13 4                                      0000 9970                                 0
 318  quilm         12 5                                      99700 00000                               0
 319  quilm         9 5                                       00000 99990                               0
 320  quilm         5 3                                       000 930                                   0
 321  quilm         7 3                                                                                 0
 322  quilm         9 3                                       000 992                                   0
 323  quilm         5 3                                       200 300                                   0
 324  quilm         16 6                                      000000 999500                             0
 325  quilm         14 4                                      7000 7000                                 0
 326  quilm         14 5                                      00000 85555                               0
 327  quilm         8 6                                       000000 900000                             0
 328  quilm         12 3                                                                                0
 329  quilm         16 6                                      000000 999600                             0
 330  quilm         12 3                                                                                0
 331  quilm         9 5                                       00000 98000                               0
 332  quilm         13 5                                      00000 95000                               0
 333  quilm         11 4                                      0000 8555                                 0
 334  quilm         14 4                                      0014 0014                                 0
 335  quilm         10 3                                      100 110                                   0
 336  quilm         12 5                                      00000 84444                               0
 337  quilm         9 3                                       400 500                                   0
 338  quilm         6 3                                       111 755                                   0
 339  quilm         19 5                                                                                0
 340  quilm         11 4                                      0000 9996                                 0
 341  quilm         12 3                                      000 995                                   0
 342  quilm         12 3                                      000 998                                   0
 343  quilm         9 4                                       0000 9920                                 0
 344  quilm         5 3                                       005 005                                   0
 345  quilm         11 4                                                                                0
 346  quilm         12 5                                      00000 55555                               0
 347  quilm         8 5                                       98000 00000                               0
 348  quilm         11 4                                      0000 9930                                 0
 349  quilm         15 5                                                                                0
 350  quilm         12 3                                      600 600                                   0
 351  quilm         9 5                                       00000 99200                               0
 352  quilm         16 6                                      000000 970000                             0
 353  quilm         7 3                                       000 940                                   0
 354  quilm         13 5                                      99800 00000                               0
 355  quilm         16 5                                      99960 00000                               0
 356  quilm         10 3                                      000 992                                   0
 357  quilm         12 3                                      012 012                                   0
 358  quilm         12 6                                      997000 000000                             0
 359  quilm         7 4                                       0000 6333                                 0
 360  quilm         6 3                                       222 900                                   0
 361  quilm         10 5                                      00000 99100                               0
 362  quilm         19 6                                      999920 000000                             0
 363  quilm         9 3                                       009 009                                   0
 364  quilm         8 4                                       0000 5444                                 0
 365  quilm         14 5                                      00000 95555                               0
 366  quilm         15 4                                                                                0
 367  quilm         8 5                                       00000 43333                               0
 368  quilm         12 5                                      00000 99990                               0
 369  quilm         16 4                                      9996 0000                                 0
 370  quilm         10 4                                      5000 5000                                 0
 371  quilm         6 4                                       0000 4333                                 0
 372  quilm         7 4                                       0000 9930                                 0
 373  quilm         9 6                                       991000 000000                             0
 374  quilm         14 5                                      00000 99996                               0
 375  quilm         11 4                                      0000 9960                                 0
 376  quilm         10 4                                      0010 0010                                 0
 377  quilm         8 4                                       0000 9960                                 0
 378  quilm         10 6                                      992000 000000                             0
 379  quilm         12 3                                      012 024                                   0
 380  quilm         6 4                                       0000 9900                                 0
 381  quilm         9 3                                       009 018                                   0
 382  quilm         9 3                                       027 045                                   0
 383  quilm         16 6                                      000000 980000                             0
 384  quilm         11 4                                      5000 6000                                 0
 385  quilm         19 5                                      00000 99991                               0
 386  quilm         17 5                                      99970 00000                               0
 387  quilm         12 5                                                                                0
 388  quilm         9 3                                       100 109                                   0
 389  quilm         11 5                                      00000 93000                               0
 390  quilm         16 4                                      0000 8888                                 0
 391  quilm         11 5                                      99400 00000                               0
 392  quilm         10 4                                      0010 0020                                 0
 393  quilm         11 3                                      111 999                                   0
 394  quilm         8 3                                       400 400                                   0
 395  quilm         7 5                                       00000 33333                               0
 396  quilm         8 4                                       0000 9995                                 0
 397  quilm         13 5                                      99900 00000                               0
 398  quilm         18 5                                      99991 00000                               0
 399  quilm         5 3                                       005 010                                   0
 400  quilm         15 4                                      0000 9992                                 0
 401  quilm         5 3                                       015 025                                   0
 402  quilm         14 4                                      0014 0028                                 0
 403  quilm         11 3                                      000 990                                   0
 404  quilm         10 5                                      00000 99400                               0
 405  quilm         13 5                                      00000 65555                               0
 406  quilm         21 6                                      999970 000000                             0
 407  quilm         10 5                                      50000 50000                               0
 408  quilm         5 3                                       100 105                                   0
 409  quilm         14 4                                      0042 0070                                 0
 410  quilm         11 3                                      001 889                                   0
 411  quilm         17 5                                      99980 00000                               0
 412  quilm         12 5                                      00000 99500                               0
 413  quilm         16 4                                      0000 9888                                 0
 414  quilm         15 5                                      00000 99920                               0
 415  quilm         15 4                                      0000 9995                                 0
 416  quilm         11 4                                      0011 0011                                 0
 417  quilm         6 3                                       006 006                                   0
 418  quilm         20 6                                      999950 000000                             0
 419  quilm         19 5                                      00000 99994                               0
 420  quilm         21 6                                      000000 777777                             0
 421  quilm         9 5                                       40000 50000                               0
 422  quilm         10 5                                      00010 00010                               0
 423  quilm         16 4                                                                                0
 424  quilm         9 5                                       00009 00009                               0
 425  quilm         16 5                                      00000 86666                               0
 426  quilm         7 5                                       00000 99300                               0
 427  quilm         15 6                                      000000 555555                             0
 428  quilm         12 5                                      00000 99800                               0
 429  quilm         16 5                                      00000 96666                               0
 430  quilm         21 6                                      000000 877777                             0
 431  quilm         16 4                                                                                0
 432  quilm         7 3                                       000 970                                   0
 433  quilm         6 4                                       0000 9960                                 0
 434  quilm         19 6                                      999930 000000                             0
 435  quilm         10 3                                      000 993                                   0
 436  quilm         10 3                                      000 910                                   0
 437  quilm         19 6                                      000000 866666                             0
 438  quilm         24 6                                      000000 996000                             0
 439  quilm         12 4                                      9960 0000                                 0
 440  quilm         9 5                                       00009 00018                               0
 441  quilm         5 3                                       000 910                                   0
 442  quilm         10 4                                      0030 0050                                 0
 443  quilm         7 4                                       0000 9991                                 0
 444  quilm         16 5                                                                                0
 445  quilm         6 4                                       0000 9200                                 0
 446  quilm         10 3                                      000 920                                   0
 447  quilm         23 6                                      000000 999991                             0
 448  quilm         6 3                                       333 999                                   0
 449  quilm         11 4                                      0011 0022                                 0
 450  quilm         10 3                                      992 000                                   0
 451  quilm         19 6                                      000000 966666                             0
 452  quilm         9 5                                       00027 00045                               0
 453  quilm         11 3                                      021 888                                   0
 454  quilm         7 4                                       0000 9400                                 0
 455  quilm         14 4                                      1000 1014                                 0
 456  quilm         12 3                                      036 060                                   0
 457  quilm         14 4                                      0000 9991                                 0
 458  quilm         13 5                                      00000 75555                               0
 459  quilm         12 3                                      100 112                                   0
 460  quilm         15 5                                      00000 99950                               0
 461  quilm         16 4                                      0000 9994                                 0
 462  quilm         22 6                                      000000 999990                             0
 463  quilm         12 4                                      9970 0000                                 0
 464  quilm         7 4                                       0000 9700                                 0
 465  quilm         13 4                                      0000 9991                                 0
 466  quilm         11 3                                      011 898                                   0
 467  quilm         19 5                                      90000 91000                               0
 468  quilm         8 4                                       0000 9600                                 0
 469  quilm         9 3                                       000 990                                   0
 470  quilm         11 4                                      0033 0055                                 0
 471  quilm         12 5                                      60000 60000                               0
 472  quilm         20 5                                      99995 00000                               0
 473  quilm         16 5                                                                                0
 474  quilm         11 6                                      000000 930000                             0
 475  quilm         15 5                                      70000 80000                               0
 476  quilm         11 3                                      101 888                                   1
 477  quilm         7 3                                       300 400                                   0
 478  quilm         13 4                                      6000 7000                                 0
 479  quilm         12 3                                      000 996                                   0
 480  quilm         20 5                                      00000 88888                               0
 481  quilm         9 3                                       000 991                                   0
 482  quilm         11 3                                      011 988                                   0
 483  quilm         10 6                                      993000 000000                             0
 484  quilm         12 3                                      000 997                                   0
 485  quilm         7 4                                       3000 4000                                 0

per-name tally this round
name             presented correct  hit-rate
quilm                  486       3      0.6%
