Centaur Zendo round 1 (training)
round_id : dab5f193a37c429b97aab963362be509
written  : 2026-09-04 16:23:06Z
presented=497  answered=454  correct=1  skipped=43
client answer latency: mean 0.092 ms  median 0.087 ms  max 0.250 ms  (n=498)

 idx  name          clue                                      answer                                    score
 192  sarn          a3635                                     alf affirm ako adieu                      0
 193  sarn          m554689                                   milner milder mamba morgana mediation m…  0
 194  sarn          s22581                                    None                                      0
 195  sarn          c42266                                    comedian cum cube chromosome centenary    0
 196  sarn          s234                                      suddenly selected stuck                   0
 197  sarn          g35364                                    grid gauche gasp garbage grove            0
 198  sarn          w114                                      wo wry wired                              0
 199  sarn          t754                                      taunton truer tonk                        0
 200  sarn          f533342                                   flinch foot fill fred fault flo           0
 201  sarn          p546353                                   payoff palma piston pia prune peeve       0
 202  sarn          c46865                                    chess competence communicating crackers…  0
 203  sarn          p62347                                    possession privacy preferred punishment…  0
 204  sarn          p228                                      pod pow printable                         0
 205  sarn          d223                                      dal dup done                              0
 206  sarn          m4726                                     miro minibus mu mysore                    0
 207  sarn          b223322                                   bee bun burly bund body ban               0
 208  sarn          s3959                                     ski straightaway snack semiautomatic      0
 209  sarn          r6754                                     retraction reintegration regenerate rap…  0
 210  sarn          p423746                                   principle participation premium promine…  0
 211  sarn          l465722                                   lordy lecture leaden logistic las lag     0
 212  sarn          f243                                      fit farsi foam                            0
 213  sarn          c734323                                   commute coe copy cop ca coz               0
 214  sarn          s351                                      swam soaked sky                           0
 215  sarn          m6583                                     memorize morph moribund mull              0
 216  sarn          w21323                                    wid wa wing wet walt                      0
 217  sarn          h542454                                   herbert hut hans hormone honorable harm…  0
 218  sarn          b563                                      boomer burnout batt                       0
 219  sarn          t3275                                     tutti tam temporary talkie                0
 220  sarn          w572122                                   None                                      0
 221  sarn          l34623                                    laud legal liaison leu lake               0
 222  sarn          e34626                                    ego evoke enclose em escapade             0
 223  sarn          c33321                                    cigar cass crate cate ce                  0
 224  sarn          d318544                                   distant displayed decrease deadly depre…  0
 225  sarn          b432                                      brine banc bay                            0
 226  sarn          m1283                                     me mya mysticism move                     0
 227  sarn          f553                                      field funds fat                           0
 228  sarn          f611                                      fancier fi fa                             0
 229  sarn          e363                                      eli enquirer eben                         0
 230  sarn          s115                                      so sui scotch                             0
 231  sarn          d882                                      diabetes desired deserved                 0
 232  sarn          c256                                      cog curing chiefly                        0
 233  sarn          h6236                                     housing hood hash hormone                 0
 234  sarn          m4357                                     make mud mooch mishnah                    0
 235  sarn          e863                                      ejaculate enforce earl                    0
 236  sarn          p22224                                    pu pup papa pee peal                      0
 237  sarn          a34416                                    amnesia authorize aromatic ava autonomo…  0
 238  sarn          f434267                                   fusion flour fossil financially floodin…  0
 239  sarn          s263                                      son stalker spew                          0
 240  sarn          d5893                                     dunlap dreamlike divisional duck          0
 241  sarn          s81251                                    None                                      0
 242  sarn          c926                                      concentric cob chatter                    0
 243  sarn          g536338                                   gretel goon golden gaff good gerontology  0
 244  sarn          b443                                      burner bland brood                        0
 245  sarn          r325                                      rod rookie reminder                       0
 246  sarn          c725842                                   calamity cam cranky catechism corgi cos   0
 247  sarn          w17714                                    wey wanderer wormhole we wintry           0
 248  sarn          t552                                      trudy thais th                            0
 249  sarn          p335                                      poon prue placer                          0
 250  sarn          g173                                      None                                      0
 251  sarn          p42546                                    piston pause perished pebble perplexed    0
 252  sarn          f145121                                   fortunately florence fraction frederick…  0
 253  sarn          e588                                      eugene exclusive efficient                0
 254  sarn          b626572                                   bianchi bal brahman beehive backward bad  0
 255  sarn          r3465                                     rob ripe rectal racer                     0
 256  sarn          h442                                      hakim hocus hak                           0
 257  sarn          p5423                                     petrie pika pup peppy                     0
 258  sarn          d827                                      draughtsman dine definitively             0
 259  sarn          p23263                                    parker pub perry productive patch         0
 260  sarn          t442114                                   twirl trawl the th ti track               0
 261  sarn          a776133                                   accidently aggravate acetone ao argo af…  0
 262  sarn          f244                                      fi fawn fido                              0
 263  sarn          w3217                                     wasp wit we withhold                      0
 264  sarn          a32834                                    alp abba analgesic allay award            0
 265  sarn          b644                                      beanstalk bondage beatrice                0
 266  sarn          f657146                                   float feminine fe farewell foolish ferg…  0
 267  sarn          m4765                                     milla milanese michael meaner             0
 268  sarn          w413222                                   whine wa weft wary wis wop                0
 269  sarn          m824721                                   None                                      0
 270  sarn          g121232                                   ge gul gay gray grog gan                  0
 271  sarn          m354347                                   miki maimed main mac mask ministry        0
 272  sarn          f452413                                   fission flowered foam fairway fee false   0
 273  sarn          c465                                      connect cop coat                          0
 274  sarn          t51532                                    tinned ta thymus todd tae                 0
 275  sarn          w522                                      wilder wall wan                           0
 276  sarn          a5264                                     alban an abacus agen                      0
 277  sarn          a352                                      agar angers alt                           0
 278  sarn          l441                                      None                                      0
 279  sarn          t336422                                   tiff truer termination turban teak toga   0
 280  sarn          t122352                                   thereby tin ta theoretical transparent …  0
 281  sarn          f234345                                   flo fifo funky film fudge folded          0
 282  sarn          f445421                                   filled forth formed flown furry fa        0
 283  sarn          t322                                      tua th ti                                 0
 284  sarn          r267                                      rod ribbing revision                      0
 285  sarn          s74672                                    stereotype slew suppressed scarcely se    0
 286  sarn          a285544                                   anda approximately atrocity antoinette …  0
 287  sarn          m75882                                    mint mod monument misery mosque           0
 288  sarn          h526363                                   heroin hat hammock heer hustler holy      0
 289  sarn          l12232                                    ley lex lai limp loony                    0
 290  sarn          b23455                                    be bos bone balsa broil                   0
 291  sarn          g1787                                     guy grooving guillermo glorious           0
 292  sarn          c345544                                   cob crag celery cecilia check coach       0
 293  sarn          e665249                                   exaggerated extremist equalling eugene …  0
 294  sarn          t551                                      telegraph travelled therapist             0
 295  sarn          r6377                                     rescuer rout reliance retarded            0
 296  sarn          d85595                                    detective dorcas decide domineering def…  0
 297  sarn          m546128                                   None                                      0
 298  sarn          b434662                                   busily belay basta benthic bazooka bat    0
 299  sarn          p4183                                     None                                      0
 300  sarn          t1154                                     to tai throated tipsy                     0
 301  sarn          p537285                                   productivity pearl pig provision precis…  0
 302  sarn          t42244                                    tippy toe tor throw thats                 0
 303  sarn          b465                                      bobbie bridger bridle                     0
 304  sarn          e776                                      enraged enclave elated                    0
 305  sarn          h534                                      hooked hind hanna                         0
 306  sarn          r112924                                   None                                      0
 307  sarn          s6364                                     stagnant seaside sketchy speedy           0
 308  sarn          a14234                                    aw athletic alternate ally anxious        0
 309  sarn          t533                                      tidbit tops trim                          0
 310  sarn          s6539                                     swapping sleeper snappy scaffolding       0
 311  sarn          r443354                                   rook racy rat reg rabin role              0
 312  sarn          g13121                                    ge gaff gay gaz go                        0
 313  sarn          g611                                      None                                      0
 314  sarn          s33334                                    sewer sheila suing siren sylvia           0
 315  sarn          e2434                                     efficiently enforced ecosystem exempt     0
 316  sarn          h644253                                   hookers honor hindu hie hijack hart       0
 317  sarn          w35711                                    word weighty wreckage wee woo             0
 318  sarn          p63467                                    primus ped polk phobic piecing            0
 319  sarn          p163432                                   pa presser puppy prank paddy pat          0
 320  sarn          w311                                      None                                      0
 321  sarn          a712174                                   architecture ake about aw amplification…  0
 322  sarn          t554132                                   texture treasurer theology territorial …  0
 323  sarn          t632                                      transom tomb tot                          0
 324  sarn          a7637                                     arguable airdrop agua autocrat            0
 325  sarn          h6211                                     None                                      0
 326  sarn          c254                                      cog caspar chien                          0
 327  sarn          e7826                                     everybody eruption eke escort             0
 328  sarn          b3144                                     bower baa blowout beggar                  0
 329  sarn          w4314                                     wooded wretched whipping wreath           0
 330  sarn          l543                                      lawful lager loco                         0
 331  sarn          t322437                                   torn toss tor turns tweed toothache       0
 332  sarn          p36323                                    pur parlay pin pa psi                     0
 333  sarn          s314                                      sisi sty sleek                            0
 334  sarn          g433422                                   glam geez gull gash ge gig                0
 335  sarn          t262351                                   taut toughness timo toiled tableware tui  0
 336  sarn          d454273                                   dodge delegation danish discretion dope…  0
 337  sarn          d288658                                   den downright daredevil drunken depart …  0
 338  sarn          g328323                                   groot geez guideline groggy gaff gave     0
 339  sarn          b933464                                   beryllium beg bea bali belfry boob        0
 340  sarn          g832                                      grapevine gundy gor                       0
 341  sarn          r1451                                     None                                      0
 342  sarn          h7442                                     highlander happen height heap             0
 343  sarn          t632                                      touring teddy transported                 0
 344  sarn          r428335                                   roost rue reminisce risk rent rating      0
 345  sarn          d1331                                     di dora dandy dee                         0
 346  sarn          d331                                      None                                      0
 347  sarn          w74351                                    wormhole warmly wage wealthy way          0
 348  sarn          t4552                                     time tivoli tuber tu                      0
 349  sarn          f333352                                   false flood facial fusion football foil   0
 350  sarn          h6144                                     halves humiliating hideous horrendous     0
 351  sarn          a333473                                   anna apex avid amber attached agar        0
 352  sarn          s3558                                     slurry solace selena stonework            0
 353  sarn          f433244                                   fake fon fly fu fang flax                 0
 354  sarn          r1314                                     re rafe roy ricin                         0
 355  sarn          c2425                                     ca civil coco creole                      0
 356  sarn          g823424                                   geometrically git glued galaxy guan gif…  0
 357  sarn          t4334                                     ti tub testify thoughtful                 0
 358  sarn          d2228                                     div daw dap dexterity                     0
 359  sarn          t252712                                   tally ticket tot tricycle thy tew         0
 360  sarn          t735                                      trading tye theft                         0
 361  sarn          e763                                      ecstatic elysium each                     0
 362  sarn          g536                                      guilt ganga gullible                      0
 363  sarn          c4378                                     chilean coiled commissariat controversy   0
 364  sarn          p4253                                     profitable platinum pad preservation      0
 365  sarn          e3479                                     erie erwin exacting ecumenical            0
 366  sarn          c87226                                    cerebellum crawfish cubby cool crested    0
 367  sarn          w577253                                   wafer written wedding wy waste was        0
 368  sarn          c566549                                   cashew cleaver chalice choker cranny co…  0
 369  sarn          e669975                                   elevated exotic exorbitant exploitative…  0
 370  sarn          m626435                                   monstrous musa mercantile mooring mealy…  0
 371  sarn          m741                                      meta magnet millionaire                   0
 372  sarn          c284324                                   car consoling corse cham cut cycle        0
 373  sarn          m463                                      mickey malaria mink                       0
 374  sarn          c22524                                    None                                      0
 375  sarn          p364                                      pint peddler papal                        0
 376  sarn          t2636                                     toot trodden tri therewith                0
 377  sarn          s521926                                   stumble sho suu spectrometry sulu stree…  0
 378  sarn          g2413                                     goldfish gastrointestinal gratification…  0
 379  sarn          b4325                                     brown buff bar biding                     0
 380  sarn          p2722                                     peg prideful peed putty                   0
 381  sarn          a224                                      ao ab alum                                0
 382  sarn          l242225                                   lit lurid lux lug lum lessee              0
 383  sarn          p4262                                     prey pep placer pi                        0
 384  sarn          f577416                                   frilly fraternity firsthand frizz fa fo…  0
 385  sarn          d12843                                    dividend dye decisive disclosed detached  0
 386  sarn          h8346                                     himalayan hail howdy holding              0
 387  sarn          t1734                                     ti toothpick tact towel                   0
 388  sarn          p764                                      plantar period pino                       0
 389  sarn          b643653                                   bettina bloody bees blooper burman brow   0
 390  sarn          l4652                                     lena laureate lotus lull                  0
 391  sarn          p52143                                    pruning peal poa pusher phase             0
 392  sarn          a351                                      artillery ambitious adviser               0
 393  sarn          f852252                                   flotation fumble fut fan flirty fei       0
 394  sarn          a343                                      also angel arrow                          0
 395  sarn          c546                                      crier chee cygnus                         0
 396  sarn          r67914                                    rebuild remedial renovation ra remedy     0
 397  sarn          b1643                                     None                                      0
 398  sarn          e4485                                     emotional egypt entrepreneurial enlisted  0
 399  sarn          g3834                                     grassy gated goth gage                    0
 400  sarn          w212                                      wed wi wid                                0
 401  sarn          w153                                      wey wasted wold                           0
 402  sarn          f3442                                     foo fray fowl fu                          0
 403  sarn          r924                                      reputation ria rifle                      0
 404  sarn          t1434                                     None                                      0
 405  sarn          c984163                                   coincidentally consistency casket ca co…  0
 406  sarn          f122                                      fiery filtering follower                  0
 407  sarn          c249                                      coo crazy consultant                      0
 408  sarn          l34335                                    lise limes lech life longer               0
 409  sarn          w353                                      wah worst wey                             0
 410  sarn          a1276                                     aw arc activist admired                   0
 411  sarn          c696744                                   chipped comprised casper corinth cube c…  0
 412  sarn          d25314                                    diana despotic divide da daedalus         0
 413  sarn          p42355                                    prosecutor pierce prone papa plaza        0
 414  sarn          p53622                                    proper piet populus pal peg               0
 415  sarn          w3224                                     wonky woolly wir waned                    0
 416  sarn          e887                                      emulsion elongate essence                 0
 417  sarn          f285                                      fie forestall frigid                      0
 418  sarn          b3763                                     benn broadly brogan beek                  0
 419  sarn          s137                                      sao stag scandinavian                     0
 420  sarn          b245                                      beck bon benedict                         0
 421  sarn          s4683                                     spout siamese spillover stir              0
 422  sarn          c622                                      cladding chi cho                          0
 423  sarn          g8342                                     glaucoma gun gaff ga                      0
 424  sarn          h417846                                   hight hoy hormonal hypnotist humid hams…  0
 425  sarn          r319423                                   None                                      0
 426  sarn          g414                                      garlic gau govern                         0
 427  sarn          d245                                      dwelling devotion disgrace                0
 428  sarn          w223                                      wap who well                              0
 429  sarn          m14245                                    may maori mir molar melted                0
 430  sarn          c3225                                     caw ca ce canal                           0
 431  sarn          a238541                                   ally argo appliance angela actin as       0
 432  sarn          l3326                                     lava len loo livable                      0
 433  sarn          s1543                                     see syringe spacious sonata               0
 434  sarn          e775                                      exhaustion eighteenth envoy               0
 435  sarn          m2534                                     mow marvel made mille                     0
 436  sarn          e685                                      employee excretion eureka                 0
 437  sarn          f212                                      None                                      0
 438  sarn          s165515                                   sly shimmer silvia sarkar sky shasta      0
 439  sarn          c355                                      cud choppy caper                          0
 440  sarn          e629443                                   extensible evil enlightenment exclude e…  0
 441  sarn          a41866                                    alley advancing antique andre advertise…  0
 442  sarn          b246                                      bae blair blocked                         0
 443  sarn          c452                                      callow cruces cree                        0
 444  sarn          s81651                                    None                                      0
 445  sarn          r732721                                   rickshaw rome rum reassert racy re        0
 446  sarn          m356                                      mrs mutual making                         0
 447  sarn          m235293                                   mela magic magnitude max microstructure…  0
 448  sarn          l825                                      lucid legalize longitude                  0
 449  sarn          a17464                                    ae assessed alain awfully aegis           0
 450  sarn          d953                                      degenerate daphne dude                    1
 451  sarn          h4212                                     None                                      0
 452  sarn          l248                                      lot lunch logistics                       0
 453  sarn          b5262                                     birdy bab borehole by                     0
 454  sarn          a78466                                    astigmatism anesthesiology adenosine at…  0
 455  sarn          r37378                                    rhodes reg restart ringing rant           0
 456  sarn          f2346                                     fin face flesh floater                    0
 457  sarn          s479959                                   scala sorrowful sidewinder secondarily …  0
 458  sarn          r1632                                     None                                      0
 459  sarn          p2366                                     puny pelt pattern passion                 0
 460  sarn          r6242                                     russian re romp ro                        0
 461  sarn          c2624                                     coos compatriot cat caster                0
 462  sarn          r241122                                   revive rafael rash ripe rodney repay      0
 463  sarn          r47418                                    randy rekindle rusty re rendition         0
 464  sarn          h138                                      hi howdy harbinger                        0
 465  sarn          g273                                      ge gesture gog                            0
 466  sarn          s255428                                   seg smartly selina sonja sao sculpture    0
 467  sarn          d417255                                   None                                      0
 468  sarn          f1136                                     fo fe fluke furnished                     0
 469  sarn          s732421                                   salad smiling stake swift statistical s…  0
 470  sarn          c52183                                    coitus cig ce consensus chic              0
 471  sarn          b3632                                     butte branded boba bell                   0
 472  sarn          w121                                      None                                      0
 473  sarn          d314152                                   doon dry doubly da dahlia dis             0
 474  sarn          r153426                                   None                                      0
 475  sarn          p611544                                   pseudomonas pia pea petulant protege pr…  0
 476  sarn          f361                                      foliage fresno fetal                      0
 477  sarn          d323548                                   dame dot duct dyeing dover detection      0
 478  sarn          p156336                                   pi punish partial pump pine prairie       0
 479  sarn          w412333                                   None                                      0
 480  sarn          h3433                                     handy hinge holt hind                     0
 481  sarn          r2269                                     re ree retain respiration                 0
 482  sarn          t474255                                   termini triumphant though taut thrust t…  0
 483  sarn          s733738                                   sweat sandwich ski stuart sri silk        0
 484  sarn          c636                                      chutney cult curable                      0
 485  sarn          t532                                      torrent tete tug                          0
 486  sarn          t2515                                     None                                      0
 487  sarn          g457538                                   genre gerard georgian gunman give gibra…  0
 488  sarn          l857                                      languishing longs lombard                 0
 489  sarn          s371                                      snug sprawling suu                        0
 490  sarn          a14534                                    abundant antenna accountant amusing att…  0
 491  sarn          h1548                                     ha hammer hedge hindsight                 0
 492  sarn          h3633                                     hilt horrific hooch home                  0
 493  sarn          h317554                                   None                                      0
 494  sarn          m453746                                   myrrh myriad mammy megawatt maria myelo…  0
 495  sarn          r472                                      reassess radiance re                      0
 496  sarn          r7454                                     regardless rimmer rebellion russet        0

per-name tally this round
name             presented correct  hit-rate
sarn                   497       1      0.2%
