Centaur Zendo round 1 (training)
round_id : 58b227b706b9451fbe04be8ca7e55e40
written  : 2026-09-05 11:23:07Z
presented=138  answered=138  correct=0  skipped=0
client answer latency: mean 0.105 ms  median 0.102 ms  max 0.343 ms  (n=138)

 idx  name          clue                                      answer                                    score
  52  tresk         BBGBBRBBBB\nRRBRBBBBG\n\nGRRRGG\nGGRGGG…  BBGBBRBBBB\nRRBRBBBBG\n\nGRRRGG\nGGRGGG…  0
  53  tresk         GBGRGGG\nBBGRGBGG\n\nGBBRGRGBBG\nBGRBGB…  GBGRGGG\nBBGRGBGG\n\nGBBRGRGBBG\nBGRBGB…  0
  54  mestrel       [4|2][4|3][3|4][4|4][4|4]\n[5|2][2|0][0…  [4|2][4|3][3|4][4|4][4|4]\n[5|2][2|0][0…  0
  55  wisbek        1:55\n10:10\n\n6:33\n9:15\n11:38\n2:01\…  1:55\n10:10\n\n6:33\n9:15\n11:38\n2:01\…  0
  56  mestrel       [5|5][5|3][0|1][6|1][1|3][6|4][0|0]\n[5…  [5|5][5|3][0|1][6|1][1|3][6|4][0|0]\n[5…  0
  57  dornic        2H 5D 6S JH KC\n9D 10S JC QH AD\n\n2H 3…  2H 5D 6S JH KC\n9D 10S JC QH AD\n\n2H 3…  0
  58  kaldrin       [E]=[coal]=[coal]=[coal^]=[milk]=[wool]…  [E]=[coal]=[coal]=[coal^]=[milk]=[wool]…  0
  59  kaldrin       [E]=[logs^]=[wool^]=[coal^]=[wool^]=[co…  [E]=[logs^]=[wool^]=[coal^]=[wool^]=[co…  0
  60  mestrel       [2|2][5|0][6|3][4|0][1|6][1|4][4|6]\n[5…  [2|2][5|0][6|3][4|0][1|6][1|4][4|6]\n[5…  0
  61  ospren        .#.#.\n.#...\n##..#\n.#...\n.#.#.\n\n..…  .#.#.\n.#...\n##..#\n.#...\n.#.#.\n\n..…  0
  62  mestrel       [3|3][3|3][3|5][3|3]\n[4|2][0|2][1|2][2…  [3|3][3|3][3|5][3|3]\n[4|2][0|2][1|2][2…  0
  63  dornic        4C 5H QD AD AS\n4S 6C 6S 8C 10H\n\n3D 3…  4C 5H QD AD AS\n4S 6C 6S 8C 10H\n\n3D 3…  0
  64  mestrel       [0|0][1|1][6|4][0|1][6|1]\n[5|0][3|4][4…  [0|0][1|1][6|4][0|1][6|1]\n[5|0][3|4][4…  0
  65  wisbek        4:15\n9:50\n\n7:35\n1:40\n8:30\n6:35\n2…  4:15\n9:50\n\n7:35\n1:40\n8:30\n6:35\n2…  0
  66  kaldrin       [E]=[wool]=[wool^]=[logs^]=[logs]=[coal…  [E]=[wool]=[wool^]=[logs^]=[logs]=[coal…  0
  67  tavrik        wished\noutlook\n\ndrop\nsway\nslam\ngl…  wished\noutlook\n\ndrop\nsway\nslam\ngl…  0
  68  tresk         GRBRGBRGG\nGGBBGBBBGR\n\nGGGBGGR\nGRGGG…  GRBRGBRGG\nGGBBGBBBGR\n\nGGGBGGR\nGRGGG…  0
  69  wisbek        3:30\n11:15\n\n10:17\n6:11\n5:00\n12:22…  3:30\n11:15\n\n10:17\n6:11\n5:00\n12:22…  0
  70  mestrel       [6|2][2|1][5|2][1|1][5|1]\n[4|2][5|3][0…  [6|2][2|1][5|2][1|1][5|1]\n[4|2][5|3][0…  0
  71  dornic        3H 4H 7H 8S 9D\n5D 10H 10C KC AC\n\n6D …  3H 4H 7H 8S 9D\n5D 10H 10C KC AC\n\n6D …  0
  72  tavrik        usage\nspice\n\nbamboo\nbikini\ndegree\…  usage\nspice\n\nbamboo\nbikini\ndegree\…  0
  73  wisbek        4:34\n12:27\n\n8:23\n2:48\n5:45\n1:40\n…  4:34\n12:27\n\n8:23\n2:48\n5:45\n1:40\n…  0
  74  mestrel       [2|5][2|0][0|2][4|2]\n[4|0][0|4][4|4][4…  [2|5][2|0][0|2][4|2]\n[4|0][0|4][4|4][4…  0
  75  dornic        8D 8C QH QD AC\n2H 2D 7S 9D KD\n\n2H 3H…  8D 8C QH QD AC\n2H 2D 7S 9D KD\n\n2H 3H…  0
  76  tavrik        toby\nreading\n\nempty\nanger\norbit\na…  toby\nreading\n\nempty\nanger\norbit\na…  0
  77  tresk         RGBGBGGGG\nGBBGRBRR\n\nBRGRBRGRG\nGRBGR…  RGBGBGGGG\nGBBGRBRR\n\nBRGRBRGRG\nGRBGR…  0
  78  tresk         BBBGBBGGR\nBRBRRRBBGB\n\nRRBBBGBBBR\nGB…  BBBGBBGGR\nBRBRRRBBGB\n\nRRBBBGBBBR\nGB…  0
  79  wisbek        9:21\n12:34\n\n3:18\n5:03\n1:12\n2:44\n…  9:21\n12:34\n\n3:18\n5:03\n1:12\n2:44\n…  0
  80  tresk         RBBRRBBRB\nBRRBBRGBB\n\nBBBRBRBB\nBBBRR…  RBBRRBBRB\nBRRBBRGBB\n\nBBBRBRBB\nBBBRR…  0
  81  tresk         RRGRGBRRBB\nRBRBBRRRG\n\nRBRRRRRGR\nRRR…  RRGRGBRRBB\nRBRBBRRRG\n\nRBRRRRRGR\nRRR…  0
  82  tavrik        guilt\ntail\n\ngrocery\nwritten\nchicke…  guilt\ntail\n\ngrocery\nwritten\nchicke…  0
  83  tavrik        genus\nabsorb\n\npike\nrita\nwore\ndome…  genus\nabsorb\n\npike\nrita\nwore\ndome…  0
  84  tavrik        anatomy\nsticks\n\nsteven\nexempt\noffs…  anatomy\nsticks\n\nsteven\nexempt\noffs…  0
  85  tresk         RBGGGBRBBB\nGBRBRGRBRB\n\nGRGGBRGBGB\nG…  RBGGGBRBBB\nGBRBRGRBRB\n\nGRGGBRGBGB\nG…  0
  86  wisbek        3:37\n4:28\n\n2:16\n5:36\n9:48\n6:58\n1…  3:37\n4:28\n\n2:16\n5:36\n9:48\n6:58\n1…  0
  87  tresk         RBRRRBBBR\nBRBBBBBR\n\nRRGGRRR\nGGRBBRR…  RBRRRBBBR\nBRBBBBBR\n\nRRGGRRR\nGGRBBRR…  0
  88  ospren        #.#.#\n...#.\n.....\n...#.\n#.#.#\n\n##…  #.#.#\n...#.\n.....\n...#.\n#.#.#\n\n##…  0
  89  kaldrin       [E]=[milk]=[milk^]=[pigs^]=[wool]\n[E]=…  [E]=[milk]=[milk^]=[pigs^]=[wool]\n[E]=…  0
  90  tavrik        method\nnose\n\nimpulse\nuniform\nabusi…  method\nnose\n\nimpulse\nuniform\nabusi…  0
  91  ospren        #.##.\n.....\n.....\n#.##.\n#.##.\n\n.#…  #.##.\n.....\n.....\n#.##.\n#.##.\n\n.#…  0
  92  mestrel       [5|2][1|0][4|4][5|0]\n[2|1][0|2][6|4][1…  [5|2][1|0][4|4][5|0]\n[2|1][0|2][6|4][1…  0
  93  dornic        6H 6S 7H 9H 10H\n2H 2D JS QD AC\n\n2H 3…  6H 6S 7H 9H 10H\n2H 2D JS QD AC\n\n2H 3…  0
  94  mestrel       [4|3][5|0][0|3][3|4][5|1][2|2]\n[5|5][2…  [4|3][5|0][0|3][3|4][5|1][2|2]\n[5|5][2…  0
  95  ospren        .#.#.\n.....\n#####\n#...#\n.....\n\n..…  .#.#.\n.....\n#####\n#...#\n.....\n\n..…  0
  96  tresk         BGRRBRBG\nGRRBBBBB\n\nBBBGRRG\nBRRBGBG\…  BGRRBRBG\nGRRBBBBB\n\nBBBGRRG\nBRRBGBG\…  0
  97  ospren        ###..\n.....\n.....\n.....\n.....\n\n#.…  ###..\n.....\n.....\n.....\n.....\n\n#.…  0
  98  tresk         GRRRRRGG\nBBBGGRR\n\nRGBBBBBG\nRBGBGBGG…  GRRRRRGG\nBBBGGRR\n\nRGBBBBBG\nRBGBGBGG…  0
  99  dornic        2D 6C 6S JD AS\n3H 7H 8C JC QD\n\n5H 9S…  2D 6C 6S JD AS\n3H 7H 8C JC QD\n\n5H 9S…  0
 100  kaldrin       [E]=[pigs]=[sand^]=[sand]=[sand^]=[pigs…  [E]=[pigs]=[sand^]=[sand]=[sand^]=[pigs…  0
 101  dornic        5C 7H 8C QC QS\n3D 4H 4S 6D 9C\n\n5C 5S…  5C 7H 8C QC QS\n3D 4H 4S 6D 9C\n\n5C 5S…  0
 102  ospren        ..#.#\n.....\n..#.#\n.....\n.##.#\n\n##…  ..#.#\n.....\n..#.#\n.....\n.##.#\n\n##…  0
 103  tavrik        grammar\neclipse\n\nwere\ncoca\nrare\nn…  grammar\neclipse\n\nwere\ncoca\nrare\nn…  0
 104  tresk         GBGGBGBR\nBBGRRGRR\n\nRGRGRBGR\nBRGRGRG…  GBGGBGBR\nBBGRRGRR\n\nRGRGRBGR\nBRGRGRG…  0
 105  dornic        3C 5D 10D QH KH\n7S 8H 9D JC KS\n\n2H 2…  3C 5D 10D QH KH\n7S 8H 9D JC KS\n\n2H 2…  0
 106  tresk         GRRRRG\nGGBBRRRRR\n\nRBRGGRRG\nBGRRRRGB…  GRRRRG\nGGBBRRRRR\n\nRBRGGRRG\nBGRRRRGB…  0
 107  ospren        .##..\n..#..\n..#..\n..#..\n.....\n\n..…  .##..\n..#..\n..#..\n..#..\n.....\n\n..…  0
 108  tavrik        younger\nhighly\n\ncolony\ncanyon\nsupp…  younger\nhighly\n\ncolony\ncanyon\nsupp…  0
 109  mestrel       [5|6][2|3][4|4][2|3][1|2]\n[1|2][2|4][0…  [5|6][2|3][4|4][2|3][1|2]\n[1|2][2|4][0…  0
 110  kaldrin       [E]=[pigs]=[wool^]=[coal^]=[pigs]\n[E]=…  [E]=[pigs]=[wool^]=[coal^]=[pigs]\n[E]=…  0
 111  kaldrin       [E]=[wool]=[sand]=[wool^]=[wool]=[wool^…  [E]=[wool]=[sand]=[wool^]=[wool]=[wool^…  0
 112  ospren        ###.#\n#.#.#\n.#...\n.##.#\n....#\n\n##…  ###.#\n#.#.#\n.#...\n.##.#\n....#\n\n##…  0
 113  dornic        2S 3C 4S 7C 9H\n3H 5D 7H 8S 10H\n\n4C 5…  2S 3C 4S 7C 9H\n3H 5D 7H 8S 10H\n\n4C 5…  0
 114  ospren        .#.#.\n.###.\n#...#\n#####\n.#.#.\n\n##…  .#.#.\n.###.\n#...#\n#####\n.#.#.\n\n##…  0
 115  mestrel       [1|3][1|6][5|5][2|6][3|3][1|2]\n[6|4][5…  [1|3][1|6][5|5][2|6][3|3][1|2]\n[6|4][5…  0
 116  tresk         RGGRRBBR\nGBBGGBRG\n\nRGGRRGBGR\nGRRGGR…  RGGRRBBR\nGBBGGBRG\n\nRGGRRGBGR\nGRRGGR…  0
 117  mestrel       [5|1][5|6][4|3][3|4][6|5][1|5]\n[4|1][0…  [5|1][5|6][4|3][3|4][6|5][1|5]\n[4|1][0…  0
 118  kaldrin       [E]=[sand^]=[sand]=[sand]=[milk]=[pigs]…  [E]=[sand^]=[sand]=[sand]=[milk]=[pigs]…  0
 119  mestrel       [5|2][3|2][0|3][1|4]\n[2|2][2|0][0|3][3…  [5|2][3|2][0|3][1|4]\n[2|2][2|0][0|3][3…  0
 120  dornic        2S 4C 6C 8H JD\n4H 4S 6H 7D 8D\n\n9D QH…  2S 4C 6C 8H JD\n4H 4S 6H 7D 8D\n\n9D QH…  0
 121  tavrik        dire\ncourt\n\nexcept\nunless\nalways\n…  dire\ncourt\n\nexcept\nunless\nalways\n…  0
 122  tresk         BBGGBRRG\nBRRGGBR\n\nGGRBBGG\nGGBGRBG\n…  BBGGBRRG\nBRRGGBR\n\nGGRBBGG\nGGBGRBG\n…  0
 123  tavrik        skirt\nclark\n\nevening\nabandon\nengag…  skirt\nclark\n\nevening\nabandon\nengag…  0
 124  wisbek        1:03\n4:28\n\n2:55\n11:44\n9:40\n3:18\n…  1:03\n4:28\n\n2:55\n11:44\n9:40\n3:18\n…  0
 125  tavrik        removal\nmuseum\n\njazz\nseed\ncall\nma…  removal\nmuseum\n\njazz\nseed\ncall\nma…  0
 126  dornic        2S 5D 7D 9C JS\n2C 6D 8H 9S 10D\n\n3H 3…  2S 5D 7D 9C JS\n2C 6D 8H 9S 10D\n\n3H 3…  0
 127  ospren        ##.#.\n##...\n.##..\n##...\n##.#.\n\n.#…  ##.#.\n##...\n.##..\n##...\n##.#.\n\n.#…  0
 128  tresk         BGGGGBB\nGBGGGGG\n\nBRBBGGRRG\nBBRRBRGR…  BGGGGBB\nGBGGGGG\n\nBRBBGGRRG\nBBRRBRGR…  0
 129  dornic        3H 5H 7C 9H QS\n4D 4S 5C 8C KH\n\n5S 6H…  3H 5H 7C 9H QS\n4D 4S 5C 8C KH\n\n5S 6H…  0
 130  tavrik        jeff\nclassic\n\ntapping\ncricket\nprot…  jeff\nclassic\n\ntapping\ncricket\nprot…  0
 131  tavrik        neck\nvintage\n\nstellar\nstarred\nchap…  neck\nvintage\n\nstellar\nstarred\nchap…  0
 132  tavrik        harbor\nresting\n\ngreat\nspear\ngroup\…  harbor\nresting\n\ngreat\nspear\ngroup\…  0
 133  ospren        #..#.\n#.##.\n.#...\n#.##.\n#..#.\n\n##…  #..#.\n#.##.\n.#...\n#.##.\n#..#.\n\n##…  0
 134  kaldrin       [E]=[wool]=[logs]=[logs]=[wool]\n[E]=[c…  [E]=[wool]=[logs]=[logs]=[wool]\n[E]=[c…  0
 135  ospren        #.###\n.....\n#....\n##.#.\n#...#\n\n.#…  #.###\n.....\n#....\n##.#.\n#...#\n\n.#…  0
 136  tresk         BGBGBRGB\nBGBBBBR\n\nBRRGRRBRR\nBBGRRRG…  BGBGBRGB\nBGBBBBR\n\nBRRGRRBRR\nBBGRRRG…  0
 137  tresk         GBBGGGBGR\nGRRBRRGGGR\n\nRRBBBR\nBBBRRR…  GBBGGGBGR\nGRRBRRGGGR\n\nRRBBBR\nBBBRRR…  0

per-name tally this round
name             presented correct  hit-rate
dornic                  18       0      0.0%
kaldrin                 15       0      0.0%
mestrel                 22       0      0.0%
ospren                  22       0      0.0%
tavrik                  25       0      0.0%
tresk                   23       0      0.0%
wisbek                  13       0      0.0%
