Centaur Zendo round 1 (training)
round_id : 744ffa60c7b34d40bd9684b8021af0ef
written  : 2026-09-04 17:49:16Z
presented=423  answered=0  correct=0  skipped=424
client answer latency: mean 0.100 ms  median 0.095 ms  max 1.244 ms  (n=424)

 idx  name          clue                                      answer                                    score
  36  garrow        b1a2\n################################\…  None                                      0
  37  garrow        p3b3\n############################\n#..…  None                                      0
  38  garrow        a2b3\n##############################\n#…  None                                      0
  39  garrow        o2t2\n##############################\n#…  None                                      0
  40  garrow        m1t3\n#################################…  None                                      0
  41  garrow        s1m1\n###############################\n…  None                                      0
  42  garrow        p1s2\n#################################…  None                                      0
  43  garrow        p2t3\n#################################…  None                                      0
  44  garrow        b2m2\n############################\n#pp…  None                                      0
  45  garrow        s2p3\n##############################\n#…  None                                      0
  46  garrow        t3a3\n###############################\n…  None                                      0
  47  garrow        t1b2\n#############################\n#b…  None                                      0
  48  garrow        p1t2\n#############################\n#.…  None                                      0
  49  garrow        c3b3\n############################\n#.a…  None                                      0
  50  garrow        s3c2\n#############################\n#.…  None                                      0
  51  garrow        s3p2\n###############################\n…  None                                      0
  52  garrow        a3b3\n#############################\n#.…  None                                      0
  53  garrow        a3b1\n###############################\n…  None                                      0
  54  garrow        b2c1\n#################################…  None                                      0
  55  garrow        m2a3\n#################################…  None                                      0
  56  garrow        o3a2\n###############################\n…  None                                      0
  57  garrow        t2o3\n################################\…  None                                      0
  58  garrow        a1o2\n#################################…  None                                      0
  59  garrow        t2b1\n#############################\n#.…  None                                      0
  60  garrow        b2s2\n############################\n#ss…  None                                      0
  61  garrow        p1a3\n############################\n#.c…  None                                      0
  62  garrow        b1s2\n################################\…  None                                      0
  63  garrow        c1t3\n#############################\n#c…  None                                      0
  64  garrow        o2b1\n##############################\n#…  None                                      0
  65  garrow        o2m3\n#############################\n#.…  None                                      0
  66  garrow        c2p2\n################################\…  None                                      0
  67  garrow        o1c1\n#################################…  None                                      0
  68  garrow        a1b2\n################################\…  None                                      0
  69  garrow        t1a1\n#################################…  None                                      0
  70  garrow        o3b3\n############################\n#.o…  None                                      0
  71  garrow        t3s3\n#############################\n#.…  None                                      0
  72  garrow        o1a3\n############################\n#..…  None                                      0
  73  garrow        m1a3\n#################################…  None                                      0
  74  garrow        o2p3\n###############################\n…  None                                      0
  75  garrow        t3b1\n#############################\n#a…  None                                      0
  76  garrow        b2a1\n##############################\n#…  None                                      0
  77  garrow        t3m2\n#############################\n#m…  None                                      0
  78  garrow        p1t3\n############################\n#.p…  None                                      0
  79  garrow        t3p2\n################################\…  None                                      0
  80  garrow        m1p1\n#################################…  None                                      0
  81  garrow        o2s1\n#############################\n#s…  None                                      0
  82  garrow        p1b3\n##############################\n#…  None                                      0
  83  garrow        m1b1\n###############################\n…  None                                      0
  84  garrow        m2c2\n#################################…  None                                      0
  85  garrow        c3b1\n##############################\n#…  None                                      0
  86  garrow        c2t1\n##############################\n#…  None                                      0
  87  garrow        a3s2\n#################################…  None                                      0
  88  garrow        o2c2\n#################################…  None                                      0
  89  garrow        m3p3\n############################\n#pp…  None                                      0
  90  garrow        s2p3\n#################################…  None                                      0
  91  garrow        p2c1\n##############################\n#…  None                                      0
  92  garrow        b1a3\n#################################…  None                                      0
  93  garrow        s1a3\n#################################…  None                                      0
  94  garrow        o1p2\n#################################…  None                                      0
  95  garrow        t3m3\n##############################\n#…  None                                      0
  96  garrow        t2c3\n#############################\n#.…  None                                      0
  97  garrow        s3b2\n#################################…  None                                      0
  98  garrow        b1t3\n############################\n#.t…  None                                      0
  99  garrow        m3s1\n#############################\n#.…  None                                      0
 100  garrow        p2b2\n############################\n#..…  None                                      0
 101  garrow        s2t1\n#############################\n#s…  None                                      0
 102  garrow        m1b1\n#################################…  None                                      0
 103  garrow        a3c1\n#################################…  None                                      0
 104  garrow        p3c3\n#################################…  None                                      0
 105  garrow        c2t1\n#################################…  None                                      0
 106  garrow        s1c2\n###############################\n…  None                                      0
 107  garrow        p1t2\n################################\…  None                                      0
 108  garrow        a2o2\n##############################\n#…  None                                      0
 109  garrow        t2b1\n############################\n#..…  None                                      0
 110  garrow        b2a1\n#################################…  None                                      0
 111  garrow        m3t2\n#############################\n#m…  None                                      0
 112  garrow        a3b1\n#################################…  None                                      0
 113  garrow        s2o3\n###############################\n…  None                                      0
 114  garrow        s2o3\n############################\n#aa…  None                                      0
 115  garrow        m1o1\n##############################\n#…  None                                      0
 116  garrow        p1c2\n#################################…  None                                      0
 117  garrow        m3a2\n############################\n#..…  None                                      0
 118  garrow        o2s1\n#################################…  None                                      0
 119  garrow        c2a1\n#################################…  None                                      0
 120  garrow        o2t3\n################################\…  None                                      0
 121  garrow        p1c3\n#############################\n#.…  None                                      0
 122  garrow        c1p1\n##############################\n#…  None                                      0
 123  garrow        c3t1\n############################\n#aa…  None                                      0
 124  garrow        a2o2\n#############################\n#.…  None                                      0
 125  garrow        t1b2\n##############################\n#…  None                                      0
 126  garrow        m1b2\n############################\n#..…  None                                      0
 127  garrow        o3b3\n#################################…  None                                      0
 128  garrow        a1s2\n############################\n#.s…  None                                      0
 129  garrow        b1c1\n##############################\n#…  None                                      0
 130  garrow        c2t3\n#################################…  None                                      0
 131  garrow        a1b2\n###############################\n…  None                                      0
 132  garrow        o3c2\n#############################\n#.…  None                                      0
 133  garrow        b1o1\n###############################\n…  None                                      0
 134  garrow        a3s3\n###############################\n…  None                                      0
 135  garrow        m3s2\n################################\…  None                                      0
 136  garrow        s2t2\n################################\…  None                                      0
 137  garrow        o3t2\n###############################\n…  None                                      0
 138  garrow        m2c2\n################################\…  None                                      0
 139  garrow        a1o2\n############################\n#..…  None                                      0
 140  garrow        o3m3\n################################\…  None                                      0
 141  garrow        a2o1\n###############################\n…  None                                      0
 142  garrow        b1c2\n##############################\n#…  None                                      0
 143  garrow        c2o1\n#############################\n#.…  None                                      0
 144  garrow        p2m3\n###############################\n…  None                                      0
 145  garrow        s3p2\n##############################\n#…  None                                      0
 146  garrow        m2c3\n#################################…  None                                      0
 147  garrow        a3b1\n################################\…  None                                      0
 148  garrow        b3c1\n################################\…  None                                      0
 149  garrow        p3m1\n#################################…  None                                      0
 150  garrow        a1t3\n##############################\n#…  None                                      0
 151  garrow        p1m3\n#############################\n#o…  None                                      0
 152  garrow        o2m2\n#############################\n#.…  None                                      0
 153  garrow        m1c3\n#################################…  None                                      0
 154  garrow        s3c3\n#################################…  None                                      0
 155  garrow        s3c1\n##############################\n#…  None                                      0
 156  garrow        c2m2\n###############################\n…  None                                      0
 157  garrow        m3c2\n################################\…  None                                      0
 158  garrow        p2a3\n#############################\n#.…  None                                      0
 159  garrow        t1o2\n#############################\n#.…  None                                      0
 160  garrow        c3p1\n#############################\n#c…  None                                      0
 161  garrow        o1a2\n############################\n#..…  None                                      0
 162  garrow        s1a2\n##############################\n#…  None                                      0
 163  garrow        a1c2\n################################\…  None                                      0
 164  garrow        t3o2\n#################################…  None                                      0
 165  garrow        m1t1\n############################\n#..…  None                                      0
 166  garrow        c3o2\n############################\n#..…  None                                      0
 167  garrow        b3a3\n################################\…  None                                      0
 168  garrow        o1c3\n################################\…  None                                      0
 169  garrow        b2c1\n#################################…  None                                      0
 170  garrow        c2o3\n##############################\n#…  None                                      0
 171  garrow        a1t1\n############################\n#..…  None                                      0
 172  garrow        s2m1\n#################################…  None                                      0
 173  garrow        a2b2\n#################################…  None                                      0
 174  garrow        o1t3\n#################################…  None                                      0
 175  garrow        m3b2\n############################\n#.m…  None                                      0
 176  garrow        o2p1\n############################\n#..…  None                                      0
 177  garrow        o1s1\n#############################\n#o…  None                                      0
 178  garrow        a2s2\n##############################\n#…  None                                      0
 179  garrow        m2s1\n################################\…  None                                      0
 180  garrow        a3p1\n############################\n#..…  None                                      0
 181  garrow        o1s3\n################################\…  None                                      0
 182  garrow        t2b2\n##############################\n#…  None                                      0
 183  garrow        b2o2\n############################\n#mm…  None                                      0
 184  garrow        t3p1\n#################################…  None                                      0
 185  garrow        m2t2\n##############################\n#…  None                                      0
 186  garrow        c2s3\n#################################…  None                                      0
 187  garrow        o3p3\n#################################…  None                                      0
 188  garrow        p2a2\n################################\…  None                                      0
 189  garrow        p3o1\n##############################\n#…  None                                      0
 190  garrow        t2m1\n###############################\n…  None                                      0
 191  garrow        p3a1\n############################\n#.t…  None                                      0
 192  garrow        b2p3\n############################\n#bb…  None                                      0
 193  garrow        c2m1\n#############################\n#.…  None                                      0
 194  garrow        c1p3\n##############################\n#…  None                                      0
 195  garrow        c2s3\n##############################\n#…  None                                      0
 196  garrow        p3o1\n################################\…  None                                      0
 197  garrow        b1p3\n###############################\n…  None                                      0
 198  garrow        p2m2\n##############################\n#…  None                                      0
 199  garrow        c1b3\n#############################\n#o…  None                                      0
 200  garrow        c3m2\n#################################…  None                                      0
 201  garrow        m3a2\n#################################…  None                                      0
 202  garrow        m1t1\n##############################\n#…  None                                      0
 203  garrow        t1a1\n#################################…  None                                      0
 204  garrow        t2m2\n#################################…  None                                      0
 205  garrow        a3s1\n#############################\n#p…  None                                      0
 206  garrow        o1t2\n#################################…  None                                      0
 207  garrow        a3s1\n#############################\n#a…  None                                      0
 208  garrow        s2p3\n################################\…  None                                      0
 209  garrow        p2b1\n################################\…  None                                      0
 210  garrow        m3t1\n################################\…  None                                      0
 211  garrow        p3c3\n############################\n#pp…  None                                      0
 212  garrow        s3o1\n############################\n#tt…  None                                      0
 213  garrow        b2c3\n#############################\n#.…  None                                      0
 214  garrow        s2p1\n################################\…  None                                      0
 215  garrow        t3o1\n################################\…  None                                      0
 216  garrow        s1m1\n#################################…  None                                      0
 217  garrow        p3a2\n#################################…  None                                      0
 218  garrow        a3p1\n################################\…  None                                      0
 219  garrow        o3s1\n#############################\n#.…  None                                      0
 220  garrow        t1p1\n###############################\n…  None                                      0
 221  garrow        s3c2\n################################\…  None                                      0
 222  garrow        o3b1\n#############################\n#.…  None                                      0
 223  garrow        o1m2\n#############################\n#.…  None                                      0
 224  garrow        o2s2\n#############################\n#.…  None                                      0
 225  garrow        s1t2\n#################################…  None                                      0
 226  garrow        s2p1\n################################\…  None                                      0
 227  garrow        b2a2\n###############################\n…  None                                      0
 228  garrow        t1a3\n#################################…  None                                      0
 229  garrow        t3m2\n#################################…  None                                      0
 230  garrow        m1a2\n#################################…  None                                      0
 231  garrow        a1c2\n#################################…  None                                      0
 232  garrow        m3p3\n#################################…  None                                      0
 233  garrow        a1p1\n#################################…  None                                      0
 234  garrow        o2c3\n#############################\n#t…  None                                      0
 235  garrow        a2o2\n###############################\n…  None                                      0
 236  garrow        m3a2\n###############################\n…  None                                      0
 237  garrow        a2m1\n#################################…  None                                      0
 238  garrow        a3o3\n#################################…  None                                      0
 239  garrow        a3m2\n#################################…  None                                      0
 240  garrow        p1s1\n#################################…  None                                      0
 241  garrow        t1m1\n#############################\n#.…  None                                      0
 242  garrow        a1p2\n#################################…  None                                      0
 243  garrow        p2s3\n################################\…  None                                      0
 244  garrow        a2o3\n##############################\n#…  None                                      0
 245  garrow        t3b1\n###############################\n…  None                                      0
 246  garrow        m2t2\n##############################\n#…  None                                      0
 247  garrow        m1p2\n##############################\n#…  None                                      0
 248  garrow        c1p2\n################################\…  None                                      0
 249  garrow        a2t3\n##############################\n#…  None                                      0
 250  garrow        b3o3\n##############################\n#…  None                                      0
 251  garrow        m2o2\n###############################\n…  None                                      0
 252  garrow        m2s2\n###############################\n…  None                                      0
 253  garrow        s3t1\n################################\…  None                                      0
 254  garrow        c3p1\n#############################\n#.…  None                                      0
 255  garrow        o3c1\n############################\n#cc…  None                                      0
 256  garrow        c3a1\n#################################…  None                                      0
 257  garrow        o1p3\n#################################…  None                                      0
 258  garrow        c2b2\n#################################…  None                                      0
 259  garrow        c1s1\n###############################\n…  None                                      0
 260  garrow        c1p1\n##############################\n#…  None                                      0
 261  garrow        p3t1\n###############################\n…  None                                      0
 262  garrow        c3m2\n###############################\n…  None                                      0
 263  garrow        o3a3\n###############################\n…  None                                      0
 264  garrow        c1s3\n###############################\n…  None                                      0
 265  garrow        p1t3\n#############################\n#p…  None                                      0
 266  garrow        b3c2\n###############################\n…  None                                      0
 267  garrow        m3s1\n###############################\n…  None                                      0
 268  garrow        b1m3\n############################\n#..…  None                                      0
 269  garrow        a1o1\n#################################…  None                                      0
 270  garrow        m3b2\n################################\…  None                                      0
 271  garrow        s3c3\n#################################…  None                                      0
 272  garrow        b2c2\n############################\n#.c…  None                                      0
 273  garrow        s2p1\n##############################\n#…  None                                      0
 274  garrow        o2m2\n#################################…  None                                      0
 275  garrow        b1s2\n#############################\n#.…  None                                      0
 276  garrow        b2s2\n##############################\n#…  None                                      0
 277  garrow        c3m2\n###############################\n…  None                                      0
 278  garrow        a2t3\n#################################…  None                                      0
 279  garrow        a1c2\n#############################\n#.…  None                                      0
 280  garrow        a2m1\n#################################…  None                                      0
 281  garrow        c3p3\n###############################\n…  None                                      0
 282  garrow        a3b1\n###############################\n…  None                                      0
 283  garrow        a3s1\n##############################\n#…  None                                      0
 284  garrow        b2t2\n#############################\n#.…  None                                      0
 285  garrow        o2b3\n#################################…  None                                      0
 286  garrow        b3s1\n###############################\n…  None                                      0
 287  garrow        t1p3\n################################\…  None                                      0
 288  garrow        t2m2\n############################\n#..…  None                                      0
 289  garrow        m2o1\n##############################\n#…  None                                      0
 290  garrow        b3o1\n############################\n#..…  None                                      0
 291  garrow        m1c3\n################################\…  None                                      0
 292  garrow        c3a2\n#############################\n#.…  None                                      0
 293  garrow        t2m2\n################################\…  None                                      0
 294  garrow        a3t2\n################################\…  None                                      0
 295  garrow        a3b1\n################################\…  None                                      0
 296  garrow        s3b3\n################################\…  None                                      0
 297  garrow        c2t2\n################################\…  None                                      0
 298  garrow        m3b2\n#################################…  None                                      0
 299  garrow        a1t2\n############################\n#..…  None                                      0
 300  garrow        m2c2\n############################\n#.c…  None                                      0
 301  garrow        a3t1\n#################################…  None                                      0
 302  garrow        p3o3\n#################################…  None                                      0
 303  garrow        p1o2\n#################################…  None                                      0
 304  garrow        c1s2\n###############################\n…  None                                      0
 305  garrow        t1b3\n#############################\n#.…  None                                      0
 306  garrow        s1a2\n################################\…  None                                      0
 307  garrow        b2t2\n############################\n#.s…  None                                      0
 308  garrow        b1s2\n############################\n#aa…  None                                      0
 309  garrow        p3a2\n################################\…  None                                      0
 310  garrow        c1s1\n################################\…  None                                      0
 311  garrow        t2s2\n############################\n#.c…  None                                      0
 312  garrow        t3m1\n#################################…  None                                      0
 313  garrow        p2a2\n###############################\n…  None                                      0
 314  garrow        t3s1\n#################################…  None                                      0
 315  garrow        o3m3\n################################\…  None                                      0
 316  garrow        m2c2\n#############################\n#.…  None                                      0
 317  garrow        t2a3\n###############################\n…  None                                      0
 318  garrow        t2a1\n###############################\n…  None                                      0
 319  garrow        a1b3\n#################################…  None                                      0
 320  garrow        s2t3\n#################################…  None                                      0
 321  garrow        c3b3\n################################\…  None                                      0
 322  garrow        m2s3\n############################\n#ss…  None                                      0
 323  garrow        b3c1\n###############################\n…  None                                      0
 324  garrow        s1b1\n#############################\n#.…  None                                      0
 325  garrow        a1s2\n#################################…  None                                      0
 326  garrow        c2p2\n##############################\n#…  None                                      0
 327  garrow        t3p2\n#################################…  None                                      0
 328  garrow        m2b1\n###############################\n…  None                                      0
 329  garrow        c3a3\n#################################…  None                                      0
 330  garrow        b3c1\n#################################…  None                                      0
 331  garrow        s1p2\n#################################…  None                                      0
 332  garrow        o2b3\n#################################…  None                                      0
 333  garrow        c3a1\n############################\n#..…  None                                      0
 334  garrow        s2t2\n###############################\n…  None                                      0
 335  garrow        o1p2\n##############################\n#…  None                                      0
 336  garrow        t1c2\n#################################…  None                                      0
 337  garrow        o2b2\n#############################\n#.…  None                                      0
 338  garrow        a1o2\n###############################\n…  None                                      0
 339  garrow        p3c2\n#################################…  None                                      0
 340  garrow        s2b2\n#############################\n#b…  None                                      0
 341  garrow        b2a2\n###############################\n…  None                                      0
 342  garrow        o2p2\n################################\…  None                                      0
 343  garrow        o2a2\n#############################\n#.…  None                                      0
 344  garrow        p1b1\n#################################…  None                                      0
 345  garrow        c3a1\n################################\…  None                                      0
 346  garrow        p3b2\n############################\n#..…  None                                      0
 347  garrow        p3t2\n#############################\n#.…  None                                      0
 348  garrow        o3a3\n############################\n#oo…  None                                      0
 349  garrow        t3p2\n#############################\n#.…  None                                      0
 350  garrow        o1s1\n############################\n#..…  None                                      0
 351  garrow        t1p3\n#################################…  None                                      0
 352  garrow        c1o3\n##############################\n#…  None                                      0
 353  garrow        p2c2\n############################\n#..…  None                                      0
 354  garrow        s2p1\n###############################\n…  None                                      0
 355  garrow        t2b3\n###############################\n…  None                                      0
 356  garrow        a3p1\n###############################\n…  None                                      0
 357  garrow        m1b2\n##############################\n#…  None                                      0
 358  garrow        b1p2\n##############################\n#…  None                                      0
 359  garrow        c3a3\n#################################…  None                                      0
 360  garrow        t3c1\n#################################…  None                                      0
 361  garrow        a1o2\n#################################…  None                                      0
 362  garrow        o3p2\n############################\n#.o…  None                                      0
 363  garrow        s1m2\n#############################\n#.…  None                                      0
 364  garrow        o2t3\n################################\…  None                                      0
 365  garrow        c2o3\n#############################\n#.…  None                                      0
 366  garrow        o3b1\n#############################\n#.…  None                                      0
 367  garrow        a3p1\n##############################\n#…  None                                      0
 368  garrow        p2m1\n############################\n#ss…  None                                      0
 369  garrow        a2o1\n################################\…  None                                      0
 370  garrow        s1o3\n#################################…  None                                      0
 371  garrow        a2s3\n################################\…  None                                      0
 372  garrow        m2p2\n################################\…  None                                      0
 373  garrow        o3t3\n##############################\n#…  None                                      0
 374  garrow        c2b3\n###############################\n…  None                                      0
 375  garrow        p2a2\n#################################…  None                                      0
 376  garrow        p2t3\n############################\n#..…  None                                      0
 377  garrow        a1s2\n#################################…  None                                      0
 378  garrow        c1p3\n#################################…  None                                      0
 379  garrow        o2b2\n###############################\n…  None                                      0
 380  garrow        p2m3\n#################################…  None                                      0
 381  garrow        c3a2\n##############################\n#…  None                                      0
 382  garrow        a3p2\n############################\n#bb…  None                                      0
 383  garrow        s2t2\n############################\n#..…  None                                      0
 384  garrow        a2p2\n##############################\n#…  None                                      0
 385  garrow        o2b2\n############################\n#..…  None                                      0
 386  garrow        s2m1\n##############################\n#…  None                                      0
 387  garrow        b1c1\n#############################\n#.…  None                                      0
 388  garrow        o1b3\n##############################\n#…  None                                      0
 389  garrow        a1s2\n#############################\n#a…  None                                      0
 390  garrow        t2a1\n#################################…  None                                      0
 391  garrow        p3s3\n##############################\n#…  None                                      0
 392  garrow        a2t1\n############################\n#..…  None                                      0
 393  garrow        b3c3\n#############################\n#.…  None                                      0
 394  garrow        a2b2\n###############################\n…  None                                      0
 395  garrow        o2t3\n############################\n#aa…  None                                      0
 396  garrow        m2p2\n##############################\n#…  None                                      0
 397  garrow        b2c2\n##############################\n#…  None                                      0
 398  garrow        m3a2\n#################################…  None                                      0
 399  garrow        t1b3\n##############################\n#…  None                                      0
 400  garrow        t2a2\n#################################…  None                                      0
 401  garrow        c2p3\n###############################\n…  None                                      0
 402  garrow        c2t3\n############################\n#bb…  None                                      0
 403  garrow        m1t3\n###############################\n…  None                                      0
 404  garrow        t2o2\n#################################…  None                                      0
 405  garrow        c3o1\n##############################\n#…  None                                      0
 406  garrow        p1o1\n############################\n#..…  None                                      0
 407  garrow        t3b2\n###############################\n…  None                                      0
 408  garrow        m1t2\n#################################…  None                                      0
 409  garrow        c1b1\n################################\…  None                                      0
 410  garrow        b1c2\n#############################\n#.…  None                                      0
 411  garrow        t2m1\n#############################\n#.…  None                                      0
 412  garrow        o1p2\n#################################…  None                                      0
 413  garrow        m2t3\n#############################\n#t…  None                                      0
 414  garrow        p3o1\n#############################\n#.…  None                                      0
 415  garrow        c1a2\n#############################\n#p…  None                                      0
 416  garrow        p1o3\n##############################\n#…  None                                      0
 417  garrow        m1c1\n#############################\n#c…  None                                      0
 418  garrow        o2p2\n#############################\n#.…  None                                      0
 419  garrow        a1o1\n#############################\n#.…  None                                      0
 420  garrow        m1a2\n##############################\n#…  None                                      0
 421  garrow        a2s1\n###############################\n…  None                                      0
 422  garrow        a3c1\n################################\…  None                                      0

per-name tally this round
name             presented correct  hit-rate
garrow                 423       0      0.0%
