Centaur Zendo round 1 (training)
round_id : 33ace0cda069482ea5e382371c53fd54
written  : 2026-09-04 20:29:16Z
presented=995  answered=0  correct=0  skipped=996
client answer latency: mean 0.075 ms  median 0.060 ms  max 1.009 ms  (n=996)

 idx  name          clue                                      answer                                    score
  51  crandel       443/332/4                                 None                                      0
  52  crandel       532/320/2                                 None                                      0
  53  crandel       321/231/431/2                             None                                      0
  54  crandel       431/532/3                                 None                                      0
  55  crandel       232/431/3                                 None                                      0
  56  crandel       221/421/5                                 None                                      0
  57  crandel       543/332/4                                 None                                      0
  58  crandel       221/321/4                                 None                                      0
  59  crandel       243/620/3                                 None                                      0
  60  crandel       520/232/3                                 None                                      0
  61  crandel       431/532/3                                 None                                      0
  62  crandel       432/442/2                                 None                                      0
  63  crandel       320/232/3                                 None                                      0
  64  crandel       232/231/6                                 None                                      0
  65  crandel       620/332/2                                 None                                      0
  66  crandel       331/421/2                                 None                                      0
  67  crandel       421/532/2                                 None                                      0
  68  crandel       242/432/5                                 None                                      0
  69  crandel       321/343/2                                 None                                      0
  70  crandel       421/331/5                                 None                                      0
  71  crandel       632/232/3                                 None                                      0
  72  crandel       242/620/3                                 None                                      0
  73  crandel       232/331/5                                 None                                      0
  74  crandel       231/431/6                                 None                                      0
  75  crandel       221/543/5                                 None                                      0
  76  crandel       420/232/5                                 None                                      0
  77  crandel       232/431/3                                 None                                      0
  78  crandel       221/221/6                                 None                                      0
  79  crandel       321/631/2                                 None                                      0
  80  crandel       232/631/4                                 None                                      0
  81  crandel       642/231/4                                 None                                      0
  82  crandel       443/320/4                                 None                                      0
  83  crandel       343/532/3                                 None                                      0
  84  crandel       332/432/2                                 None                                      0
  85  crandel       232/620/2                                 None                                      0
  86  crandel       242/532/2                                 None                                      0
  87  crandel       232/631/4                                 None                                      0
  88  crandel       231/531/4                                 None                                      0
  89  crandel       320/232/321/3                             None                                      0
  90  crandel       632/242/4                                 None                                      0
  91  crandel       331/532/2                                 None                                      0
  92  crandel       232/421/6                                 None                                      0
  93  crandel       231/421/5                                 None                                      0
  94  crandel       221/221/6                                 None                                      0
  95  crandel       221/532/5                                 None                                      0
  96  crandel       232/320/3                                 None                                      0
  97  crandel       532/232/3                                 None                                      0
  98  crandel       231/321/243/4                             None                                      0
  99  crandel       332/232/4                                 None                                      0
 100  crandel       532/331/4                                 None                                      0
 101  crandel       243/520/5                                 None                                      0
 102  crandel       232/431/2                                 None                                      0
 103  crandel       232/332/3                                 None                                      0
 104  crandel       532/521/2                                 None                                      0
 105  crandel       432/442/3                                 None                                      0
 106  crandel       542/521/2                                 None                                      0
 107  crandel       232/331/321/2                             None                                      0
 108  crandel       331/232/6                                 None                                      0
 109  crandel       431/221/342/2                             None                                      0
 110  crandel       642/432/2                                 None                                      0
 111  crandel       232/343/5                                 None                                      0
 112  crandel       421/232/6                                 None                                      0
 113  crandel       531/331/3                                 None                                      0
 114  crandel       331/221/5                                 None                                      0
 115  crandel       443/420/3                                 None                                      0
 116  crandel       321/332/332/2                             None                                      0
 117  crandel       321/232/231/3                             None                                      0
 118  crandel       331/232/5                                 None                                      0
 119  crandel       432/231/6                                 None                                      0
 120  crandel       643/231/4                                 None                                      0
 121  crandel       543/242/232/2                             None                                      0
 122  crandel       531/232/5                                 None                                      0
 123  crandel       642/231/4                                 None                                      0
 124  crandel       243/531/2                                 None                                      0
 125  crandel       532/321/3                                 None                                      0
 126  crandel       221/343/221/4                             None                                      0
 127  crandel       232/321/6                                 None                                      0
 128  crandel       221/331/4                                 None                                      0
 129  crandel       232/632/3                                 None                                      0
 130  crandel       421/232/243/3                             None                                      0
 131  crandel       232/520/220/2                             None                                      0
 132  crandel       331/532/2                                 None                                      0
 133  crandel       442/220/6                                 None                                      0
 134  crandel       232/321/221/2                             None                                      0
 135  crandel       221/343/5                                 None                                      0
 136  crandel       543/521/2                                 None                                      0
 137  crandel       621/331/3                                 None                                      0
 138  crandel       231/231/320/4                             None                                      0
 139  crandel       632/321/3                                 None                                      0
 140  crandel       332/343/2                                 None                                      0
 141  crandel       321/232/5                                 None                                      0
 142  crandel       221/632/3                                 None                                      0
 143  crandel       632/221/2                                 None                                      0
 144  crandel       632/221/2                                 None                                      0
 145  crandel       221/532/2                                 None                                      0
 146  crandel       331/532/4                                 None                                      0
 147  crandel       232/631/3                                 None                                      0
 148  crandel       431/321/242/2                             None                                      0
 149  crandel       531/531/2                                 None                                      0
 150  crandel       432/242/3                                 None                                      0
 151  crandel       243/631/2                                 None                                      0
 152  crandel       443/421/3                                 None                                      0
 153  crandel       243/443/2                                 None                                      0
 154  crandel       443/232/4                                 None                                      0
 155  crandel       543/421/3                                 None                                      0
 156  crandel       632/231/2                                 None                                      0
 157  crandel       432/531/3                                 None                                      0
 158  crandel       321/532/4                                 None                                      0
 159  crandel       231/431/331/2                             None                                      0
 160  crandel       342/431/5                                 None                                      0
 161  crandel       321/431/4                                 None                                      0
 162  crandel       332/632/2                                 None                                      0
 163  crandel       621/232/3                                 None                                      0
 164  crandel       332/332/5                                 None                                      0
 165  crandel       332/620/2                                 None                                      0
 166  crandel       332/332/5                                 None                                      0
 167  crandel       521/432/3                                 None                                      0
 168  crandel       442/332/4                                 None                                      0
 169  crandel       231/232/320/3                             None                                      0
 170  crandel       642/231/3                                 None                                      0
 171  crandel       321/621/3                                 None                                      0
 172  crandel       221/521/4                                 None                                      0
 173  crandel       331/221/6                                 None                                      0
 174  crandel       432/231/4                                 None                                      0
 175  crandel       342/221/3                                 None                                      0
 176  crandel       431/332/2                                 None                                      0
 177  crandel       421/532/2                                 None                                      0
 178  crandel       343/420/2                                 None                                      0
 179  crandel       343/232/6                                 None                                      0
 180  crandel       532/332/4                                 None                                      0
 181  crandel       231/632/3                                 None                                      0
 182  crandel       632/343/2                                 None                                      0
 183  crandel       432/531/2                                 None                                      0
 184  crandel       632/432/2                                 None                                      0
 185  crandel       332/332/232/2                             None                                      0
 186  crandel       231/321/3                                 None                                      0
 187  crandel       432/320/5                                 None                                      0
 188  crandel       421/231/2                                 None                                      0
 189  crandel       442/532/3                                 None                                      0
 190  crandel       220/532/3                                 None                                      0
 191  crandel       543/332/2                                 None                                      0
 192  crandel       332/431/5                                 None                                      0
 193  crandel       620/432/2                                 None                                      0
 194  crandel       442/431/3                                 None                                      0
 195  crandel       443/421/2                                 None                                      0
 196  crandel       532/431/3                                 None                                      0
 197  crandel       631/221/3                                 None                                      0
 198  crandel       343/342/4                                 None                                      0
 199  crandel       321/632/2                                 None                                      0
 200  crandel       443/243/6                                 None                                      0
 201  crandel       231/231/4                                 None                                      0
 202  crandel       321/631/2                                 None                                      0
 203  crandel       431/421/2                                 None                                      0
 204  crandel       543/431/3                                 None                                      0
 205  crandel       432/332/5                                 None                                      0
 206  crandel       420/232/4                                 None                                      0
 207  crandel       331/531/4                                 None                                      0
 208  crandel       242/420/2                                 None                                      0
 209  crandel       321/421/3                                 None                                      0
 210  crandel       332/242/221/2                             None                                      0
 211  crandel       632/432/2                                 None                                      0
 212  crandel       231/621/4                                 None                                      0
 213  crandel       331/421/3                                 None                                      0
 214  crandel       231/232/4                                 None                                      0
 215  crandel       532/332/2                                 None                                      0
 216  crandel       442/332/221/2                             None                                      0
 217  crandel       232/231/4                                 None                                      0
 218  crandel       542/420/3                                 None                                      0
 219  crandel       421/331/2                                 None                                      0
 220  crandel       232/342/6                                 None                                      0
 221  crandel       343/221/3                                 None                                      0
 222  crandel       331/432/4                                 None                                      0
 223  crandel       331/332/4                                 None                                      0
 224  crandel       343/421/231/2                             None                                      0
 225  crandel       542/220/2                                 None                                      0
 226  crandel       643/220/2                                 None                                      0
 227  crandel       342/220/3                                 None                                      0
 228  crandel       421/321/2                                 None                                      0
 229  crandel       232/331/232/2                             None                                      0
 230  crandel       432/431/3                                 None                                      0
 231  crandel       342/331/6                                 None                                      0
 232  crandel       631/331/3                                 None                                      0
 233  crandel       432/320/3                                 None                                      0
 234  crandel       431/321/5                                 None                                      0
 235  crandel       342/431/2                                 None                                      0
 236  crandel       232/243/332/4                             None                                      0
 237  crandel       332/321/4                                 None                                      0
 238  crandel       242/432/6                                 None                                      0
 239  crandel       432/220/5                                 None                                      0
 240  crandel       631/231/2                                 None                                      0
 241  crandel       232/442/3                                 None                                      0
 242  crandel       421/332/2                                 None                                      0
 243  crandel       232/242/320/4                             None                                      0
 244  crandel       442/431/2                                 None                                      0
 245  crandel       442/320/2                                 None                                      0
 246  crandel       343/320/6                                 None                                      0
 247  crandel       232/531/2                                 None                                      0
 248  crandel       442/320/5                                 None                                      0
 249  crandel       532/420/3                                 None                                      0
 250  crandel       443/321/2                                 None                                      0
 251  crandel       342/220/220/2                             None                                      0
 252  crandel       232/343/232/3                             None                                      0
 253  crandel       232/232/331/4                             None                                      0
 254  crandel       532/532/2                                 None                                      0
 255  crandel       643/421/2                                 None                                      0
 256  crandel       431/532/2                                 None                                      0
 257  crandel       221/431/231/3                             None                                      0
 258  crandel       332/620/2                                 None                                      0
 259  crandel       221/231/4                                 None                                      0
 260  crandel       231/331/3                                 None                                      0
 261  crandel       532/532/2                                 None                                      0
 262  crandel       421/332/3                                 None                                      0
 263  crandel       531/231/5                                 None                                      0
 264  crandel       243/332/6                                 None                                      0
 265  crandel       231/232/220/3                             None                                      0
 266  crandel       221/331/231/4                             None                                      0
 267  crandel       643/220/2                                 None                                      0
 268  crandel       631/332/2                                 None                                      0
 269  crandel       532/231/5                                 None                                      0
 270  crandel       531/231/2                                 None                                      0
 271  crandel       231/631/2                                 None                                      0
 272  crandel       521/332/3                                 None                                      0
 273  crandel       231/332/4                                 None                                      0
 274  crandel       242/420/6                                 None                                      0
 275  crandel       231/231/4                                 None                                      0
 276  crandel       220/221/521/2                             None                                      0
 277  crandel       231/520/231/2                             None                                      0
 278  crandel       232/531/2                                 None                                      0
 279  crandel       221/521/2                                 None                                      0
 280  crandel       342/520/3                                 None                                      0
 281  crandel       431/231/4                                 None                                      0
 282  crandel       532/321/3                                 None                                      0
 283  crandel       421/443/3                                 None                                      0
 284  crandel       420/632/2                                 None                                      0
 285  crandel       321/421/5                                 None                                      0
 286  crandel       232/232/531/2                             None                                      0
 287  crandel       343/232/432/2                             None                                      0
 288  crandel       232/443/4                                 None                                      0
 289  crandel       332/243/6                                 None                                      0
 290  crandel       543/232/3                                 None                                      0
 291  crandel       332/632/3                                 None                                      0
 292  crandel       221/432/231/3                             None                                      0
 293  crandel       332/631/2                                 None                                      0
 294  crandel       642/320/2                                 None                                      0
 295  crandel       232/231/321/2                             None                                      0
 296  crandel       521/243/2                                 None                                      0
 297  crandel       221/242/221/3                             None                                      0
 298  crandel       321/431/5                                 None                                      0
 299  crandel       431/321/2                                 None                                      0
 300  crandel       431/331/5                                 None                                      0
 301  crandel       343/420/4                                 None                                      0
 302  crandel       521/232/2                                 None                                      0
 303  crandel       443/432/2                                 None                                      0
 304  crandel       532/532/2                                 None                                      0
 305  crandel       531/221/3                                 None                                      0
 306  crandel       332/531/2                                 None                                      0
 307  crandel       332/231/3                                 None                                      0
 308  crandel       232/332/243/4                             None                                      0
 309  crandel       221/432/2                                 None                                      0
 310  crandel       221/231/4                                 None                                      0
 311  crandel       221/221/521/2                             None                                      0
 312  crandel       342/231/4                                 None                                      0
 313  crandel       331/432/4                                 None                                      0
 314  crandel       520/232/4                                 None                                      0
 315  crandel       431/332/220/2                             None                                      0
 316  crandel       221/232/6                                 None                                      0
 317  crandel       231/232/431/3                             None                                      0
 318  crandel       231/531/3                                 None                                      0
 319  crandel       521/221/2                                 None                                      0
 320  crandel       621/243/3                                 None                                      0
 321  crandel       531/331/3                                 None                                      0
 322  crandel       332/232/221/4                             None                                      0
 323  crandel       632/320/3                                 None                                      0
 324  crandel       343/620/2                                 None                                      0
 325  crandel       221/332/332/2                             None                                      0
 326  crandel       431/231/5                                 None                                      0
 327  crandel       421/532/3                                 None                                      0
 328  crandel       531/532/2                                 None                                      0
 329  crandel       431/232/2                                 None                                      0
 330  crandel       432/332/4                                 None                                      0
 331  crandel       242/321/3                                 None                                      0
 332  crandel       232/321/5                                 None                                      0
 333  crandel       343/543/2                                 None                                      0
 334  crandel       331/231/6                                 None                                      0
 335  crandel       232/432/6                                 None                                      0
 336  crandel       243/342/4                                 None                                      0
 337  crandel       443/531/2                                 None                                      0
 338  crandel       442/620/2                                 None                                      0
 339  crandel       232/321/5                                 None                                      0
 340  crandel       242/420/3                                 None                                      0
 341  crandel       532/331/4                                 None                                      0
 342  crandel       443/321/2                                 None                                      0
 343  crandel       243/420/4                                 None                                      0
 344  crandel       531/231/4                                 None                                      0
 345  crandel       421/321/4                                 None                                      0
 346  crandel       232/332/4                                 None                                      0
 347  crandel       531/232/5                                 None                                      0
 348  crandel       343/420/4                                 None                                      0
 349  crandel       243/631/2                                 None                                      0
 350  crandel       531/221/4                                 None                                      0
 351  crandel       232/321/5                                 None                                      0
 352  crandel       421/331/5                                 None                                      0
 353  crandel       442/232/5                                 None                                      0
 354  crandel       421/342/3                                 None                                      0
 355  crandel       521/232/2                                 None                                      0
 356  crandel       221/431/4                                 None                                      0
 357  crandel       332/631/2                                 None                                      0
 358  crandel       332/420/3                                 None                                      0
 359  crandel       342/421/5                                 None                                      0
 360  crandel       331/231/6                                 None                                      0
 361  crandel       232/531/3                                 None                                      0
 362  crandel       242/520/231/2                             None                                      0
 363  crandel       432/420/3                                 None                                      0
 364  crandel       331/221/232/3                             None                                      0
 365  crandel       243/220/421/2                             None                                      0
 366  crandel       321/231/5                                 None                                      0
 367  crandel       520/232/2                                 None                                      0
 368  crandel       532/231/4                                 None                                      0
 369  crandel       421/232/3                                 None                                      0
 370  crandel       321/321/6                                 None                                      0
 371  crandel       231/232/343/2                             None                                      0
 372  crandel       532/231/3                                 None                                      0
 373  crandel       320/432/5                                 None                                      0
 374  crandel       220/632/2                                 None                                      0
 375  crandel       621/321/2                                 None                                      0
 376  crandel       421/221/3                                 None                                      0
 377  crandel       332/321/243/3                             None                                      0
 378  crandel       321/232/220/2                             None                                      0
 379  crandel       232/343/4                                 None                                      0
 380  crandel       231/531/5                                 None                                      0
 381  crandel       443/331/2                                 None                                      0
 382  crandel       332/231/3                                 None                                      0
 383  crandel       342/531/2                                 None                                      0
 384  crandel       331/332/5                                 None                                      0
 385  crandel       332/331/4                                 None                                      0
 386  crandel       242/520/231/2                             None                                      0
 387  crandel       232/442/4                                 None                                      0
 388  crandel       531/231/2                                 None                                      0
 389  crandel       421/431/2                                 None                                      0
 390  crandel       232/532/3                                 None                                      0
 391  crandel       432/432/3                                 None                                      0
 392  crandel       531/221/2                                 None                                      0
 393  crandel       420/232/3                                 None                                      0
 394  crandel       232/431/6                                 None                                      0
 395  crandel       232/320/6                                 None                                      0
 396  crandel       221/432/6                                 None                                      0
 397  crandel       621/343/3                                 None                                      0
 398  crandel       432/220/321/2                             None                                      0
 399  crandel       243/331/4                                 None                                      0
 400  crandel       232/631/3                                 None                                      0
 401  crandel       243/431/6                                 None                                      0
 402  crandel       521/321/2                                 None                                      0
 403  crandel       332/621/3                                 None                                      0
 404  crandel       243/621/2                                 None                                      0
 405  crandel       343/220/221/3                             None                                      0
 406  crandel       232/332/6                                 None                                      0
 407  crandel       532/232/3                                 None                                      0
 408  crandel       342/320/5                                 None                                      0
 409  crandel       342/521/4                                 None                                      0
 410  crandel       331/521/3                                 None                                      0
 411  crandel       221/543/5                                 None                                      0
 412  crandel       232/532/5                                 None                                      0
 413  crandel       432/332/5                                 None                                      0
 414  crandel       232/420/6                                 None                                      0
 415  crandel       521/531/2                                 None                                      0
 416  crandel       521/432/3                                 None                                      0
 417  crandel       532/231/232/2                             None                                      0
 418  crandel       220/632/2                                 None                                      0
 419  crandel       231/631/4                                 None                                      0
 420  crandel       332/531/2                                 None                                      0
 421  crandel       220/632/4                                 None                                      0
 422  crandel       221/432/2                                 None                                      0
 423  crandel       332/331/4                                 None                                      0
 424  crandel       331/632/2                                 None                                      0
 425  crandel       231/331/331/2                             None                                      0
 426  crandel       220/232/432/3                             None                                      0
 427  crandel       431/231/2                                 None                                      0
 428  crandel       432/331/5                                 None                                      0
 429  crandel       331/421/3                                 None                                      0
 430  crandel       432/243/3                                 None                                      0
 431  crandel       532/231/3                                 None                                      0
 432  crandel       531/231/3                                 None                                      0
 433  crandel       243/531/4                                 None                                      0
 434  crandel       331/431/3                                 None                                      0
 435  crandel       231/320/332/2                             None                                      0
 436  crandel       221/432/6                                 None                                      0
 437  crandel       221/532/2                                 None                                      0
 438  crandel       442/321/3                                 None                                      0
 439  crandel       532/332/2                                 None                                      0
 440  crandel       642/321/2                                 None                                      0
 441  crandel       232/532/232/2                             None                                      0
 442  crandel       242/331/4                                 None                                      0
 443  crandel       432/221/243/2                             None                                      0
 444  crandel       242/221/6                                 None                                      0
 445  crandel       232/320/4                                 None                                      0
 446  crandel       243/331/3                                 None                                      0
 447  crandel       331/631/2                                 None                                      0
 448  crandel       631/431/2                                 None                                      0
 449  crandel       221/332/5                                 None                                      0
 450  crandel       343/542/4                                 None                                      0
 451  crandel       432/532/2                                 None                                      0
 452  crandel       221/332/3                                 None                                      0
 453  crandel       532/243/2                                 None                                      0
 454  crandel       421/242/4                                 None                                      0
 455  crandel       321/232/4                                 None                                      0
 456  crandel       332/431/232/2                             None                                      0
 457  crandel       332/243/4                                 None                                      0
 458  crandel       443/532/2                                 None                                      0
 459  crandel       432/343/4                                 None                                      0
 460  crandel       421/332/4                                 None                                      0
 461  crandel       221/531/2                                 None                                      0
 462  crandel       232/431/4                                 None                                      0
 463  crandel       231/621/2                                 None                                      0
 464  crandel       532/231/4                                 None                                      0
 465  crandel       232/531/4                                 None                                      0
 466  crandel       532/421/3                                 None                                      0
 467  crandel       343/321/4                                 None                                      0
 468  crandel       332/631/3                                 None                                      0
 469  crandel       331/221/232/4                             None                                      0
 470  crandel       242/220/4                                 None                                      0
 471  crandel       321/531/2                                 None                                      0
 472  crandel       532/221/3                                 None                                      0
 473  crandel       432/221/4                                 None                                      0
 474  crandel       232/421/221/3                             None                                      0
 475  crandel       432/332/2                                 None                                      0
 476  crandel       332/421/2                                 None                                      0
 477  crandel       232/420/5                                 None                                      0
 478  crandel       232/531/5                                 None                                      0
 479  crandel       442/221/3                                 None                                      0
 480  crandel       231/331/6                                 None                                      0
 481  crandel       443/232/221/2                             None                                      0
 482  crandel       442/632/2                                 None                                      0
 483  crandel       232/442/2                                 None                                      0
 484  crandel       431/531/3                                 None                                      0
 485  crandel       432/243/6                                 None                                      0
 486  crandel       321/332/2                                 None                                      0
 487  crandel       631/221/3                                 None                                      0
 488  crandel       421/421/2                                 None                                      0
 489  crandel       232/431/2                                 None                                      0
 490  crandel       321/232/3                                 None                                      0
 491  crandel       432/343/5                                 None                                      0
 492  crandel       542/331/2                                 None                                      0
 493  crandel       442/521/2                                 None                                      0
 494  crandel       543/221/4                                 None                                      0
 495  crandel       431/431/2                                 None                                      0
 496  crandel       521/231/3                                 None                                      0
 497  crandel       443/332/4                                 None                                      0
 498  crandel       521/243/5                                 None                                      0
 499  crandel       432/432/3                                 None                                      0
 500  crandel       332/221/5                                 None                                      0
 501  crandel       532/320/2                                 None                                      0
 502  crandel       443/232/6                                 None                                      0
 503  crandel       243/632/3                                 None                                      0
 504  crandel       232/332/6                                 None                                      0
 505  crandel       521/432/3                                 None                                      0
 506  crandel       420/232/331/2                             None                                      0
 507  crandel       432/431/3                                 None                                      0
 508  crandel       420/532/2                                 None                                      0
 509  crandel       242/620/3                                 None                                      0
 510  crandel       332/531/2                                 None                                      0
 511  crandel       432/432/3                                 None                                      0
 512  crandel       242/220/5                                 None                                      0
 513  crandel       420/532/3                                 None                                      0
 514  crandel       421/231/3                                 None                                      0
 515  crandel       221/332/4                                 None                                      0
 516  crandel       221/631/3                                 None                                      0
 517  crandel       221/631/4                                 None                                      0
 518  crandel       632/232/3                                 None                                      0
 519  crandel       332/243/242/4                             None                                      0
 520  crandel       232/520/2                                 None                                      0
 521  crandel       231/321/5                                 None                                      0
 522  crandel       231/532/3                                 None                                      0
 523  crandel       232/420/6                                 None                                      0
 524  crandel       321/231/3                                 None                                      0
 525  crandel       431/521/3                                 None                                      0
 526  crandel       221/231/6                                 None                                      0
 527  crandel       331/531/3                                 None                                      0
 528  crandel       520/432/3                                 None                                      0
 529  crandel       220/421/332/2                             None                                      0
 530  crandel       243/332/3                                 None                                      0
 531  crandel       321/342/5                                 None                                      0
 532  crandel       231/232/232/3                             None                                      0
 533  crandel       331/532/2                                 None                                      0
 534  crandel       421/431/2                                 None                                      0
 535  crandel       232/242/332/2                             None                                      0
 536  crandel       532/232/5                                 None                                      0
 537  crandel       542/331/4                                 None                                      0
 538  crandel       421/231/2                                 None                                      0
 539  crandel       531/532/2                                 None                                      0
 540  crandel       432/421/3                                 None                                      0
 541  crandel       532/220/2                                 None                                      0
 542  crandel       321/232/4                                 None                                      0
 543  crandel       632/221/2                                 None                                      0
 544  crandel       332/632/3                                 None                                      0
 545  crandel       531/321/3                                 None                                      0
 546  crandel       520/221/231/2                             None                                      0
 547  crandel       331/432/242/2                             None                                      0
 548  crandel       221/332/6                                 None                                      0
 549  crandel       220/332/320/2                             None                                      0
 550  crandel       421/342/3                                 None                                      0
 551  crandel       642/231/2                                 None                                      0
 552  crandel       443/242/2                                 None                                      0
 553  crandel       632/231/3                                 None                                      0
 554  crandel       243/521/5                                 None                                      0
 555  crandel       232/531/4                                 None                                      0
 556  crandel       220/232/431/2                             None                                      0
 557  crandel       342/321/5                                 None                                      0
 558  crandel       332/431/4                                 None                                      0
 559  crandel       231/220/431/2                             None                                      0
 560  crandel       332/231/4                                 None                                      0
 561  crandel       242/532/2                                 None                                      0
 562  crandel       221/231/321/3                             None                                      0
 563  crandel       232/431/2                                 None                                      0
 564  crandel       542/231/5                                 None                                      0
 565  crandel       621/243/3                                 None                                      0
 566  crandel       332/431/2                                 None                                      0
 567  crandel       232/331/221/4                             None                                      0
 568  crandel       321/532/3                                 None                                      0
 569  crandel       643/331/2                                 None                                      0
 570  crandel       621/332/3                                 None                                      0
 571  crandel       232/431/331/2                             None                                      0
 572  crandel       242/531/3                                 None                                      0
 573  crandel       331/332/2                                 None                                      0
 574  crandel       432/531/2                                 None                                      0
 575  crandel       221/431/5                                 None                                      0
 576  crandel       221/642/4                                 None                                      0
 577  crandel       320/632/2                                 None                                      0
 578  crandel       332/520/4                                 None                                      0
 579  crandel       332/331/6                                 None                                      0
 580  crandel       521/343/2                                 None                                      0
 581  crandel       331/221/3                                 None                                      0
 582  crandel       221/231/232/5                             None                                      0
 583  crandel       342/321/321/2                             None                                      0
 584  crandel       231/332/6                                 None                                      0
 585  crandel       343/421/2                                 None                                      0
 586  crandel       321/331/6                                 None                                      0
 587  crandel       643/231/4                                 None                                      0
 588  crandel       331/531/4                                 None                                      0
 589  crandel       432/221/6                                 None                                      0
 590  crandel       232/342/4                                 None                                      0
 591  crandel       242/221/5                                 None                                      0
 592  crandel       432/231/6                                 None                                      0
 593  crandel       242/621/4                                 None                                      0
 594  crandel       231/621/4                                 None                                      0
 595  crandel       531/332/2                                 None                                      0
 596  crandel       421/231/2                                 None                                      0
 597  crandel       432/442/2                                 None                                      0
 598  crandel       432/331/3                                 None                                      0
 599  crandel       231/331/4                                 None                                      0
 600  crandel       232/221/242/4                             None                                      0
 601  crandel       632/431/2                                 None                                      0
 602  crandel       243/532/5                                 None                                      0
 603  crandel       343/320/221/3                             None                                      0
 604  crandel       231/531/5                                 None                                      0
 605  crandel       432/243/6                                 None                                      0
 606  crandel       221/643/2                                 None                                      0
 607  crandel       432/320/3                                 None                                      0
 608  crandel       521/432/2                                 None                                      0
 609  crandel       432/331/5                                 None                                      0
 610  crandel       531/321/4                                 None                                      0
 611  crandel       332/331/232/3                             None                                      0
 612  crandel       521/332/4                                 None                                      0
 613  crandel       532/242/3                                 None                                      0
 614  crandel       332/543/4                                 None                                      0
 615  crandel       243/320/6                                 None                                      0
 616  crandel       321/242/232/3                             None                                      0
 617  crandel       242/520/5                                 None                                      0
 618  crandel       320/432/5                                 None                                      0
 619  crandel       321/543/4                                 None                                      0
 620  crandel       343/232/4                                 None                                      0
 621  crandel       443/231/2                                 None                                      0
 622  crandel       421/221/4                                 None                                      0
 623  crandel       320/232/3                                 None                                      0
 624  crandel       343/531/2                                 None                                      0
 625  crandel       421/421/3                                 None                                      0
 626  crandel       343/432/4                                 None                                      0
 627  crandel       432/320/5                                 None                                      0
 628  crandel       221/232/221/5                             None                                      0
 629  crandel       321/542/2                                 None                                      0
 630  crandel       243/232/532/2                             None                                      0
 631  crandel       232/421/331/2                             None                                      0
 632  crandel       642/331/2                                 None                                      0
 633  crandel       431/321/3                                 None                                      0
 634  crandel       221/432/3                                 None                                      0
 635  crandel       531/531/2                                 None                                      0
 636  crandel       232/331/4                                 None                                      0
 637  crandel       342/332/321/2                             None                                      0
 638  crandel       343/332/5                                 None                                      0
 639  crandel       431/332/2                                 None                                      0
 640  crandel       232/331/6                                 None                                      0
 641  crandel       342/320/5                                 None                                      0
 642  crandel       532/232/2                                 None                                      0
 643  crandel       631/331/2                                 None                                      0
 644  crandel       221/532/3                                 None                                      0
 645  crandel       343/231/232/4                             None                                      0
 646  crandel       232/421/3                                 None                                      0
