Centaur Zendo round 2 (training)
round_id : f2e25f2937fa42f8b0e22133f2fad577
written  : 2026-09-02 09:47:49Z
presented=712  answered=589  correct=211  skipped=123
client answer latency: mean 0.446 ms  median 0.133 ms  max 28.397 ms  (n=712)

 idx  name          clue                                      answer                                    score
  82  DUOMASK       [ab]b.a?a+[ab]a*ba? ..b.a+b?b?a+          None                                      0
  83  CHAKRA        56                                        15                                        0
  84  HANSOM        7,1 7,7 6,0 9,6 5,7 6,7|22                7,1,7,7,9,6,5,7,6,7,6,0                   0
  85  volute        ghh\nklc\nysx                             gkysxchhl                                 0
  86  TOPPLE        4674=34                                   (6*7)-(4+4)                               0
  87  DUOMASK       (a|b).(a|b)b.a?a b?b*abb?..a              None                                      0
  88  krom          -8,-7,5 -8,-1,-3 2,-4,1 -8,1,5 -6,2,4 6…  11011111                                  1
  89  trico         9 2-7 4-7 2-5 4-8 0-2 1-3 2-8 1-8 1-4 0…  GRRBGBRBB                                 0
  90  PP            682                                       None                                      0
  91  TWINE         dedaceaceeeceba|bbcbcacdaaaebade|6        ccceba                                    1
  92  MARIENBAD     12 12 8 2                                 6 12 8 2                                  1
  93  HANSOM        3,2 2,5 5,5 2,0 7,3|22                    3,2 5,5 7,3 2,0 2,5                       0
  94  trico         10 1-5 1-6 4-5 1-4 0-3 7-9 0-9 0-2 0-1 …  1 0 2 2 1 2 1 1 0 2                       0
  95  volute        nswdkn\ngcwere\nxrrrlq\nktnxbu\nbkymlz\…  nswdknequzrwxkkabkxgcwerlblmyktrrrxn      1
  96  warren        #####################\n#S#.............…  DDDDRRRRUURRDDRRRRUURRRRDDDDRRRRDDDDLLL…  1
  97  regina        ......\n.....X\nX.....\n......\n.X....\…  None                                      0
  98  LegoZendo     K9                                        None                                      0
  99  carre         1.32/.2.3/..4./.1..                       1432/4213/2341/3124                       1
 100  AHMES         34/35                                     2,3,8,77,9240                             0
 101  carre         ..2./1.3./.14./.214                       4321/1432/2143/3214                       1
 102  regina        .......\nX.X.X..\n...XXXX\n.XX...X\n.X.…  None                                      0
 103  SPQ           229998541                                 733*313777                                0
 104  BASILISK      10110020:3>8                              4725                                      1
 105  TOPPLE        3822=30                                   3+2*8-2                                   0
 106  SUNZI         16%79 3%7 0%71 55%73                      897298                                    1
 107  GRAYLING      1100 0100 5                               1100 1000 0000 0010 0110 0100             1
 108  TOPPLE        7511=17                                   7+5*1+1                                   0
 109  IDX           46214 52357 111871                        95819                                     1
 110  TARE          57 30 4 18 8 15 46|65                     1000100                                   1
 111  erewhon       .#.##.\n.#....\n..#...\n......\n#.....\…  None                                      0
 112  SPQ           152115895483                              71483 2128001                             0
 113  warren        #####################\n#S..#.......#...…  R R D D D D R R U U R R U U R R R R D D…  0
 114  ANAPAL        caccacccaaaac|cca                         0                                         0
 115  TARE          37 34 53 20 17 3 24|98                    0 3 4 6                                   0
 116  IDX           55382 32715 55807                         24085                                     1
 117  HAIL          43                                        30                                        0
 118  DUOMASK       a+ab[ab]b a+a?(a|b)bb*b                   None                                      0
 119  zebu          D#4 B<A D<A C<B C<A E<B B|C               52141                                     0
 120  zebu          E<A C<B A|E C<E A<B D<A C|E               A=3 B=4 C=1 D=1 E=2                       0
 121  hanjie        1,2/1,2/1,3//2/2,1/4\n2/3,2/1,1/1,1/1,1…  None                                      0
 122  volute        whvjgfb\ndgmxssz\nwwkbotj                 whvjgfbzjtobkwwdgmxss                     1
 123  wolf          0010111101>1010100101 0111010101011>010…  92                                        0
 124  SUNZI         17%37 3%11 25%61 26%29                    540180                                    1
 125  TWINE         abddbcdaaaab|abbdaadcabbcdda|8            8                                         0
 126  wolf          101010001010>000001010000 100100101100>…  18                                        0
 127  trico         9 1-5 4-8 1-2 6-7 3-8 2-6 1-4 0-3 0-2 0…  0,1,2,2,2,2,1,2,0                         0
 128  zebu          D#2 D|E A#1 C|E                           1,1,2,3                                   0
 129  carre         ..../2.13/..21/..42                       1234/2413/4321/3142                       1
 130  DUOMASK       .b*(a|b)b*a+a.b (a|b)(a|b)a*a[ab](a|b)b   None                                      0
 131  CRIBROT       kduvkodujhpxvlfgdqfh|harsh                3                                         0
 132  skerry        ....#..........#\n................\n..#…  4                                         0
 133  trico         12 5-7 0-5 0-4 1-10 0-1 3-9 7-9 8-11 2-…  GBGBBRGGGRRR                              0
 134  erewhon       ......\n..###.\n...#..\n...##.\n.##..#\…  None                                      0
 135  ANAPAL        aaacaccccaaaa|aca                         aac                                       0
 136  AHMES         4/5                                       1/2+1/4+1/20                              0
 137  SPQ           86507346971                               62201 1390771                             0
 138  ALLWIN        ab 3                                      aaababbb                                  1
 139  HANSOM        6,5 3,2 4,7 0,7 7,0 5,3|30                6,5 3,2 4,7 0,7 5,3 7,0                   0
 140  DUOMASK       .aaab*a baa?b*.aa*                        None                                      0
 141  warren        ###################\n#S..#.......#.....…  R R D D R R U U R R R R R R D D D D L L…  0
 142  hanjie        2,3/1,3,1/2,3/1,3/4/2,1,1\n1,2/1,1,2/3,…  None                                      0
 143  ikos          10 0-7 2-8 4-7 7-9 7-8 8-9 3-9 1-7 6-9 …  0 5 1 4 3 2 8 9 6 7                       1
 144  ANAPAL        acbbcbaaaab|baa                           baa                                       0
 145  GRAYLING      1100 1000 5                               1100 0100 0000 0010 1010 1000             1
 146  SPQ           1739631757                                727*2392891                               0
 147  carre         .1.2/..../1.../241.                       3142/4231/1324/2413                       1
 148  erewhon       ......\n......\n......\n#.###.\n#.##..\…  None                                      0
 149  zebu          B#3 E<B D<C A|B A|E B|D                   A=1 B=3 C=2 D=1 E=2                       0
 150  IDX           863520 271099 967139                      368791                                    1
 151  ikos          12 2-11 6-11 1-7 3-11 9-10 8-10 2-6 4-1…  0 8 3 9 10 6 7 1 2 11 4 5                 1
 152  HANSOM        8,6 1,4 8,7 9,0 6,5 5,1 6,9|35            8,6,8,7,1,4,6,5,6,9,5,1,9,0               0
 153  HANSOM        7,3 3,0 8,7 1,6 5,2|30                    1 3 0 2 4                                 0
 154  BASILISK      204:7>3                                   10210                                     1
 155  warren        ###################\n#S#.......#.......…  D D D D D D D D R R D D D D R R U U R R…  0
 156  TWINE         bedacbbeabadbc|acccbecbbabea|8            becbbaba                                  1
 157  RUNIC         aaaaagffffddddcffcc                       a5g1f4d4c1f2c2                            0
 158  carre         ..42/..2./..14/2.31                       1342/4123/3214/2431                       1
 159  zebu          D|E B<D B|E A#5 C#4                       A=5 B=1 C=4 D=2 E=3                       0
 160  MARIENBAD     1 13 7 15                                 2 4                                       0
 161  ANAPAL        dcdeedddccdc|eec                          eedddc                                    0
 162  ikos          11 2-3 1-7 1-3 7-10 6-10 3-6 5-6 2-10 5…  0-8-5-7-1-9-6-10-2-3-4                    0
 163  krom          7,-6,9 -4,6,1 1,8,5 -6,-9,2 8,5,1 -1,3,…  1,0,1,0,0,1,1,0,0                         0
 164  IDX           57359 121156 121333                       6220                                      1
 165  TWINE         caadacdcdcababba|dbcdbbdccca|6            6                                         0
 166  krom          -1,7,-10 3,9,-4 5,1,-2 -10,-1,-8 -5,7,3…  1,1,1,1,0,1,1,0,0,0                       0
 167  DUOMASK       b?bb+aa?a+ab b?b?baaaa*a?b                None                                      0
 168  TWINE         cbcaceecebaa|cddaddabaddbece|6            6                                         0
 169  carre         .13./.2.1/24../1..4                       4132/3241/2413/1324                       1
 170  DUOMASK       .a[ab]bbb+ [ab]a?a+b*[ab]b*.b             None                                      0
 171  zebu          B|C A<B C#3 C|D D<B                       1 2 3 1                                   0
 172  TWINE         bdddaeeccdabcaa|cbeeabdbbadeabd|7         7                                         0
 173  skerry        .......#.#..###.\n.#..#..#.#......\n..#…  3                                         0
 174  IDX           61902 76989 77999                         42038                                     1
 175  IDX           319177 474864 692413                      244784                                    1
 176  TOPPLE        3153=50                                   (5*(1+(3*3)))=50                          0
 177  LegoZendo     O0                                        None                                      0
 178  AHMES         2/15                                      1/8 + 1/120                               0
 179  SPQ           57606062141                               85369,674789                              0
 180  warren        ###################\n#S#.........#.....…  D D R R D D D D D D R R R R U U L L U U…  0
 181  ANAPAL        ddbadabd|ad                               ad                                        0
 182  krom          4,8,-6 -3,6,1 -6,2,-3 -8,7,-5 7,3,-8 7,…  TTFFTFTF                                  0
 183  IDX           93379 249312 319931                       149386                                    1
 184  CRIBROT       tymxkjnxxglitvx|after                     19                                        0
 185  ikos          10 7-8 5-9 1-5 5-8 1-2 0-5 0-9 1-4 0-7 …  0,4,1,2,6,3,9,5,7,8                       0
 186  TWINE         aeeaedbeceddadeb|dabecbaeadbda|8          8                                         0
 187  GRAYLING      1110 0100 10                              1110 0110 0010 1010 1000 0000 0001 1001…  1
 188  DUOMASK       b?a?b[ab][ab]b+.a (a|b)abba*a+a*bba       None                                      0
 189  PP            281                                       None                                      0
 190  skerry        ...#...#...\n.#.........\n..#....##..\n…  4                                         0
 191  LegoZendo     L10                                       None                                      0
 192  HAIL          61                                        20                                        0
 193  krom          -5,4,-8 -7,-3,6 6,-4,-8 3,-2,6 6,-8,1 5…  1,1,1,1,1,1,0,1                           0
 194  carre         2.34/..23/43../....                       2134/1423/4312/3241                       1
 195  hanjie        6/5,1/1,1,2/1,1,1/2,1,1/1,1,1/2,3,1\n2,…  None                                      0
 196  HANSOM        2,0 3,5 0,3 1,0 1,7 3,6 7,3|29            0 2 4 5 1 6 3                             0
 197  CRIBROT       wgvxfnojizncdaondggt|black                blackstoneshiftsilly                      1
 198  CHAKRA        106                                       32080051,3115890                          0
 199  ANAPAL        eceeeeeecea|aeec                          4                                         0
 200  ANAPAL        adaaaaade|ade                             3                                         0
 201  SUNZI         49%83 0%7 12%23                           7602                                      1
 202  MARIENBAD     9 15 5 5                                  1 6                                       0
 203  hanjie        2,3/3,2/1,3/1,2,1/1,1/1/5/\n2,3/3,1/1,1…  None                                      0
 204  CRIBROT       ywfhjhfwajgjlfs|trace                     5                                         0
 205  volute        ulmszn\niviiss\nosojna                    ulmsznsanjosoiviis                        1
 206  trico         11 0-10 6-9 2-4 1-6 7-10 4-6 6-7 0-9 1-…  02122001112                               1
 207  skerry        #..#.....###.#\n....##..#..##.\n.#.....…  6                                         0
 208  CRIBROT       mifulmqilxsionbzcyls|solar                20                                        0
 209  ikos          9 4-5 0-7 0-4 1-2 0-3 5-7 1-3 1-8 6-8 4…  0 3 1 2 7 8 6 5 4                         1
 210  DUOMASK       (a|b).b?aba*b?[ab]bb* .bb[ab]bb..         None                                      0
 211  BASILISK      110000111000:2>5                          100003                                    1
 212  MARIENBAD     8 12 12 7                                 0 1                                       0
 213  AHMES         4/5                                       1/2+1/4+1/20                              0
 214  HANSOM        2,8 9,3 0,4 2,1 6,2|32                    0 1 2 3 4                                 0
 215  trico         11 8-9 6-10 1-3 0-7 3-4 0-3 2-4 1-6 5-9…  BGRRBGRRGBB                               0
 216  HAIL          137                                       91                                        0
 217  wolf          000010011010>111000011100 1100000001011…  rule 233                                  0
 218  ikos          9 5-8 0-7 5-6 7-8 4-7 4-8 1-6 0-8 4-5 6…  0 2 3 7 4 5 1 6 8 0                       0
 219  HAIL          128                                       8                                         0
 220  HAIL          19                                        19 58 29 88 44 22 11 34 17 52 26 13 40 …  0
 221  volute        tmoiluu\nlwzlygf\nytntiij\nednckja        tlyednckjajfuuliomwtntiigylz              0
 222  SUNZI         45%61 13%53 2%3                           9500                                      1
 223  ALLWIN        abc 4                                     aaaabaaacaabbaabcaacbaaccababacabbbabbc…  1
 224  RUNIC         beecccbggcc                               b1 e2 c3 b1 g2 c2                         0
 225  IDX           467646 271453 655657                      138375                                    1
 226  HANSOM        8,7 9,8 6,3 9,5 4,8 0,8|30                9,8,9,5,4,8,0,8,8,7,6,3                   0
 227  zebu          A#4 A|E A<C B|D B<D                       4 1 5 2 1                                 0
 228  trico         10 0-7 4-9 5-6 0-5 3-5 1-7 2-5 4-7 2-9 …  1,0,2,1,0,0,2,2,2,1                       0
 229  LegoZendo     S2                                        None                                      0
 230  BASILISK      20112202:3>7                              16625                                     1
 231  SUNZI         4%13 11%59 0%67 44%83                     1964239                                   1
 232  volute        zmawrcj\ncuusrbr\najiyolv\nqekzbmp        zmawrcjrvpmbzkeqacuusrbloyij              1
 233  trico         13 2-11 5-9 1-10 0-6 3-12 5-11 3-10 6-1…  2000100112211                             1
 234  wolf          0101000101000>0111110111111 00000111110…  rule 253                                  0
 235  LegoZendo     R6                                        None                                      0
 236  LegoZendo     U2                                        None                                      0
 237  warren        ###################\n#S#.....#.........…  D D R R U U R R R R D D D D L L D D L L…  0
 238  TARE          7 3 21 28 30 31 12 8 25|66                7 28 31                                   0
 239  zebu          A<C A|C B#1 A<D D<E                       11223                                     0
 240  GRAYLING      01110 11101 5                             01110,11110,10110,10100,11100,11101       0
 241  carre         2.4./.42./..../4..2                       2143/3421/1234/4312                       1
 242  BASILISK      100010110010:2>5                          32401                                     1
 243  ikos          12 7-11 7-8 6-7 1-11 2-4 2-5 0-10 5-11 …  0 10 3 8 9 1 11 7 6 5 2 4 0               0
 244  wolf          1000011000111>0011000010000 01010011111…  33                                        0
 245  hanjie        5/2,1/1,1/1,3,1/1,1/4,1,1/1,1,3\n1,3/1,…  None                                      0
 246  erewhon       .##...\n.#.#..\n...##.\n.###.#\n###.#.\…  None                                      0
 247  erewhon       ...##.\n.#....\n#..##.\n##.#.#\n##..##\…  None                                      0
 248  zebu          C<D B<C C<A E<A E#1 C|D A|D               3,1,2,4,1                                 0
 249  TOPPLE        8819=54                                   ((8*8)-(1+9))                             0
 250  SUNZI         6%37 8%17 3%7 22%61                       202359                                    1
 251  TWINE         dbddccdadbbddad|dccddbcacaa|7             dccddba                                   1
 252  AHMES         6/11                                      1/2 + 1/22                                0
 253  ANAPAL        aaaccccacc|cca                            3                                         0
 254  AHMES         7/8                                       2,3,24                                    0
 255  ALLWIN        abc 3                                     aaabaacabbabcacbaccbbbcbcccaa             0
 256  SUNZI         5%59 0%7 44%47                            17528                                     1
 257  hanjie        2,1//2/1,2/3,1/1,1,1\n1,1/1,1/2/1,1,1/3…  None                                      0
 258  trico         10 0-3 0-9 4-9 5-8 2-6 1-9 7-8 7-9 4-7 …  1,2,2,0,2,1,1,1,2,0                       0
 259  regina        XX...X..\n.XX....X\n........\nXX..X...\…  None                                      0
 260  SUNZI         3%17 30%59 15%97 10%11                    392380                                    1
 261  TWINE         eadddcbacdbbedb|cecacdceedd|7             7                                         0
 262  ANAPAL        caabdddcbd|dcd                            dcbd                                      0
 263  HANSOM        0,1 6,1 9,1 5,6 1,3|28                    0,1,1,3,9,1,5,6,6,1                       0
 264  trico         9 3-4 0-2 2-7 4-5 5-7 7-8 0-1 4-7 6-8 3…  RGGRGBRRG                                 0
 265  wolf          00100111101>01101100111 10001111101>101…  111                                       0
 266  warren        #######################\n#S#.....#...#.…  D D R R U U R R R R D D R R U U R R D D…  0
 267  SUNZI         7%17 3%67 12%37                           7708                                      1
 268  ANAPAL        ddcabaacbabb|cbb                          4                                         0
 269  TOPPLE        3866=84                                   (3*((6*6)-8))                             0
 270  IDX           281844 337035 450217                      64862                                     1
 271  regina        ......\n......\n......\n.....X\n.X...X\…  None                                      0
 272  GRAYLING      0110 0010 5                               0110 1110 1010 1000 0000 0010             1
 273  ikos          9 2-4 0-1 6-7 4-7 3-6 4-5 0-4 1-2 2-5 1…  0 8 1 2 5 3 6 7 4 0                       0
 274  hanjie        1,1/1,4/2,1/1,1/1,4/1/2/1\n5/1,1/1,1,1/…  None                                      0
 275  SUNZI         8%13 18%73 29%41 7%19                     581901                                    1
 276  SPQ           30749001307                               11467,2681521                             0
 277  ANAPAL        dededdaa|dea                              3                                         0
 278  warren        #######################\n#S#.........#.…  D D R R U U R R R R R R R R D D D D L L…  0
 279  CHAKRA        43                                        3482,531                                  0
 280  IDX           477190 20676 665921                       433237                                    1
 281  PP            032                                       None                                      0
 282  HAIL          208                                       208 104 52 26 13 40 20 10 5 16 8 4 2 1    0
 283  ikos          9 0-3 0-7 3-4 7-8 5-8 3-5 1-4 2-6 1-7 4…  0,4,1,7,8,2,6,5,3                         0
 284  CHAKRA        133                                       2588599,224460                            0
 285  zebu          A|C C|D E#1 D#2 A<B                       12321                                     0
 286  GRAYLING      1000 0101 9                               1000,0000,0100,1100,1110,0110,0010,0011…  0
 287  AHMES         13/21                                     2,9,126                                   0
 288  trico         11 2-5 5-6 2-6 3-4 1-4 4-10 0-1 4-9 2-4…  12110201221                               1
 289  SUNZI         1%2 2%5 64%97                             937                                       1
 290  zebu          C|D B|E D#5 E<A E<B                       2,2,1,5,1                                 0
 291  TWINE         dbbaaebaeccd|dccecbedcaa|5                debed                                     1
 292  HAIL          51                                        51 154 77 232 116 58 29 88 44 22 11 34 …  0
 293  BASILISK      2800:9>7                                  6066                                      1
 294  regina        ......X\n.....XX\n..X.XX.\nX......\nXXX…  None                                      0
 295  krom          2,6,10 6,3,-7 -3,-9,-5 4,6,1 10,-6,5 -3…  1 2 3 -4 -5 6 7 8 9 10                    0
 296  CRIBROT       wtrselxzyrqzcesxzfye|light                lightamongforthmount                      1
 297  HAIL          55                                        55 166 83 250 125 376 188 94 47 142 71 …  0
 298  trico         11 4-5 4-8 1-9 2-9 2-4 0-9 4-7 0-10 2-3…  21201222201                               1
 299  ALLWIN        ab 4                                      aaaabaabbababbbbaaa                       0
 300  TWINE         ecdbcbbdbbd|caccadcaabebc|5               ccdbb                                     1
 301  HAIL          32                                        32                                        0
 302  AHMES         29/31                                     2,3,10,465                                0
 303  skerry        ...........#..\n.........##...\n#..#...…  15                                        1
 304  skerry        ......#.........\n................\n...…  5                                         0
 305  PP            6211                                      None                                      0
 306  TARE          29 18 27 51 3 25|99                       011110                                    1
 307  ANAPAL        cdcddddd|ddc                              3                                         0
 308  CHAKRA        141                                       95 8                                      1
 309  GRAYLING      1010 1111 10                              101000100110111011000100000010001001110…  0
 310  carre         .4.2/.3.1/..../21..                       1432/4321/3214/2143                       1
 311  CRIBROT       qilnblofylqiofxqcyfx|worth                worthrulerwouldwield                      1
 312  hanjie        1,1/6/1,1/1/4/1,2/4,1\n1,1/1,3/4,1/2,1,…  None                                      0
 313  ALLWIN        ab 7                                      aaaaaaabaaaaabbaaaababaaaabbbaaabaabaaa…  1
 314  RUNIC         eeeeaaaeeeeeeeeecccggggggggggggfffc       4e 3a 9e 3c 12g 3f 1c                     0
 315  warren        #####################\n#S#.......#.....…  DDRRDDLLDDRRDDRRRRUULLUUUURRUURRDDRRDDD…  1
 316  TWINE         ccadadcacab|bddbadbadca|6                 dadaca                                    1
 317  ALLWIN        ab 6                                      aaaaaabaaaabbaaababaaabbbaabaababbaabba…  0
 318  TOPPLE        5535=10                                   ((5*5)-(3*5))                             0
 319  RUNIC         cccccffffffeebbbbbbbbbddddddddddfff       c5f6e2b9d10f3                             0
 320  TOPPLE        4682=72                                   (6*((8*2)-4))=72                          0
 321  PP            2432                                      None                                      0
 322  zebu          C<B A|E D<C A#5 C<A                       5,3,2,1,1                                 0
 323  LegoZendo     E2                                        None                                      0
 324  wolf          10100101110010>00011001111100 011001110…  rule 219                                  0
 325  warren        #####################\n#S..#.....#...#.…  R R D D D D L L D D D D D D R R R R D D…  0
 326  AHMES         35/36                                     1/2+1/3+1/8+1/72                          0
 327  PP            7224                                      None                                      0
 328  TOPPLE        9929=27                                   2*9+9-9                                   0
 329  RUNIC         dggggggggggggcaaaabbbbbbbbbbcddddddbbbbb  1d12g1c4a10b1c6d5b                        1
 330  volute        ovq\nqeg\nehr\nhnt                        ovqgrtnheqeh                              1
 331  SPQ           2018795179                                701*2879879                               0
 332  HANSOM        6,9 6,7 8,1 1,7 1,9 3,0|33                6,9 6,7 3,0 8,1 1,7 1,9                   0
 333  HANSOM        3,7 4,3 5,2 3,4 5,3 3,0|18                3,7,4,3,5,2,3,0,3,4,5,3                   0
 334  krom          10,7,-9 -3,-6,2 -7,-2,5 -2,6,-5 1,6,8 4…  1 -2 -3 4 -5 6 -7 8 9 10                  0
 335  IDX           192644 561458 591757                      113273                                    1
 336  ikos          9 1-4 1-2 0-1 3-8 0-7 2-5 2-8 2-3 4-5 1…  0-7-4-6-8-2-3-1-5                         0
 337  MARIENBAD     11 8 9 13 9                               5 8 9 13 9                                1
 338  SUNZI         0%31 2%11 0%19                            2356                                      1
 339  HAIL          183                                       93                                        0
 340  PP            6129                                      None                                      0
 341  ikos          11 6-9 7-9 1-2 1-5 1-10 5-10 4-7 0-8 2-…  0 8 7 4 10 5 2 6 9 1 3                    1
 342  regina        ......X\nX..X.XX\n...XX.X\nX..X..X\n...…  None                                      0
 343  trico         12 9-10 6-8 7-11 0-11 1-7 6-10 3-5 8-11…  100220011212                              1
 344  MARIENBAD     5 14 13 4 5                               0,3                                       0
 345  CRIBROT       rwphthlxuivgxcsgxhtc|chase                chaseswiftgrindrisen                      1
 346  DUOMASK       [ab]bbb(a|b)b[ab] aa*.(a|b)baba+          None                                      0
 347  TOPPLE        5342=28                                   4*((5*2)-3)                               0
 348  SPQ           51554726819                               25679*2007661                             0
 349  AHMES         2/5                                       3,15                                      0
 350  LegoZendo     O2                                        None                                      0
 351  erewhon       ...###\n...###\n..#..#\n.####.\n..#.#.\…  None                                      0
