Centaur Zendo round 1 (training)
round_id : cad4bd5785544ea98784a0aa1c8e53b4
written  : 2026-09-04 17:49:54Z
presented=329  answered=246  correct=0  skipped=83
client answer latency: mean 0.122 ms  median 0.120 ms  max 0.244 ms  (n=330)

 idx  name          clue                                      answer                                    score
 114  garrow        s1t3\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 115  garrow        m1p2\n#############################\n#.…  ##############|###############\n#..mm..…  0
 116  garrow        c1s2\n#################################…  None                                      0
 117  garrow        c3p1\n#################################…  #################################\n#cc.…  0
 118  garrow        b3m2\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 119  garrow        c2a2\n#################################…  ################|#################\n#..…  0
 120  garrow        s2a1\n############################\n#.s…  None                                      0
 121  garrow        c1m1\n############################\n#.c…  ############################\n#.cc..cc.…  0
 122  garrow        o1p1\n############################\n#..…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 123  garrow        t3p1\n##############################\n#…  ###############|###############\n#bb...…  0
 124  garrow        o2b2\n#################################…  None                                      0
 125  garrow        o2p3\n##############################\n#…  ##############################\n#pp....…  0
 126  garrow        o2t3\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 127  garrow        c2t2\n#################################…  #################|#################\n#.…  0
 128  garrow        c2m3\n#################################…  None                                      0
 129  garrow        b2o1\n#############################\n#.…  #############################\n#.mm..oo…  0
 130  garrow        c1m1\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 131  garrow        o1s1\n################################\…  ################|################\n#pp.…  0
 132  garrow        a2t2\n################################\…  None                                      0
 133  garrow        p3s1\n##############################\n#…  ##############################\n#.tt...…  0
 134  garrow        t2c1\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 135  garrow        p3t1\n#############################\n#.…  ##############|###############\n#......…  0
 136  garrow        s2b2\n#################################…  None                                      0
 137  garrow        s2o3\n#############################\n#.…  #############################\n#...oo..…  0
 138  garrow        a3m3\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 139  garrow        t1p3\n################################\…  ################|################\n#...…  0
 140  garrow        s2c2\n###############################\n…  None                                      0
 141  garrow        m2a3\n#################################…  ##################################\n#ss…  0
 142  garrow        s3t3\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 143  garrow        b1o2\n#################################…  ################|#################\n#.a…  0
 144  garrow        a3t3\n############################\n#tt…  None                                      0
 145  garrow        t1b1\n############################\n#..…  ############################\n#....cc..…  0
 146  garrow        m1c3\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 147  garrow        o2m3\n################################\…  ################|################\n#...…  0
 148  garrow        t2p2\n############################\n#mm…  None                                      0
 149  garrow        b1s2\n############################\n#..…  ############################\n#....ss..…  0
 150  garrow        t2o3\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 151  garrow        m3c2\n##############################\n#…  ###############|###############\n#mm...…  0
 152  garrow        a2o1\n############################\n#.t…  None                                      0
 153  garrow        m3c1\n###############################\n…  ###############################\n#..bb.…  0
 154  garrow        p2t2\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 155  garrow        m3b3\n################################\…  ################|################\n#bb.…  0
 156  garrow        c1a3\n###############################\n…  None                                      0
 157  garrow        b1a2\n#############################\n#t…  #############################\n#tt.....…  0
 158  garrow        b3o2\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 159  garrow        t3p3\n############################\n#tt…  ##############|##############\n#tt..pp.…  0
 160  garrow        s1o1\n#################################…  None                                      0
 161  garrow        t2b1\n###############################\n…  ###############################\n#...bb…  0
 162  garrow        p3o1\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 163  garrow        p1t3\n###############################\n…  ###############|################\n#aa..…  0
 164  garrow        m2t3\n#################################…  None                                      0
 165  garrow        o3c2\n################################\…  ################################\n#...o…  0
 166  garrow        t2o1\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 167  garrow        a3c1\n#################################…  ################|#################\n#.c…  0
 168  garrow        s2p3\n################################\…  None                                      0
 169  garrow        c1s3\n##############################\n#…  ##############################\n#oo....…  0
 170  garrow        o2c2\n############################\n#cc…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 171  garrow        s2p2\n############################\n#.s…  ##############|##############\n#.ss....…  0
 172  garrow        o2t2\n###############################\n…  None                                      0
 173  garrow        t2s2\n############################\n#aa…  ############################\n#aa...ss.…  0
 174  garrow        o2s1\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 175  garrow        m3c3\n##############################\n#…  ###############|###############\n#tt...…  0
 176  garrow        p2a2\n############################\n#..…  None                                      0
 177  garrow        p3m2\n#############################\n#o…  #############################\n#oo..oo.…  0
 178  garrow        c2s3\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 179  garrow        m2t3\n#############################\n#.…  ##############|###############\n#....tt…  0
 180  garrow        s3m2\n###############################\n…  None                                      0
 181  garrow        a3c3\n###############################\n…  ###############################\n#cc..c…  0
 182  garrow        t1s1\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 183  garrow        c3b2\n##############################\n#…  ###############|###############\n#.bb..…  0
 184  garrow        o1p3\n###############################\n…  None                                      0
 185  garrow        c3b2\n################################\…  ################################\n#pp..…  0
 186  garrow        a1m1\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 187  garrow        a1m2\n###############################\n…  ###############|################\n#....…  0
 188  garrow        o2b1\n#################################…  None                                      0
 189  garrow        m1s2\n#############################\n#m…  #############################\n#mm.....…  0
 190  garrow        a1s2\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 191  garrow        t3a1\n#################################…  #################|#################\n#.…  0
 192  garrow        b3p1\n##############################\n#…  None                                      0
 193  garrow        b3t1\n###############################\n…  ###############################\n#.....…  0
 194  garrow        b3c2\n#############################\n#.…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 195  garrow        t1b3\n#############################\n#.…  ##############|###############\n#....tt…  0
 196  garrow        c1b1\n##############################\n#…  None                                      0
 197  garrow        p2b2\n###############################\n…  ###############################\n#pp...…  0
 198  garrow        m2p2\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 199  garrow        a1c3\n############################\n#..…  ##############|##############\n#...cc..…  0
 200  garrow        o1t2\n############################\n#aa…  None                                      0
 201  garrow        t2c1\n#################################…  ##################################\n#..…  0
 202  garrow        b2p3\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 203  garrow        p1s1\n#################################…  ################|#################\n#..…  0
 204  garrow        s2t2\n################################\…  None                                      0
 205  garrow        a1p2\n#############################\n#.…  #############################\n#..mm..c…  0
 206  garrow        s3m1\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 207  garrow        a1t1\n#################################…  ################|#################\n#..…  0
 208  garrow        s2m3\n#############################\n#.…  None                                      0
 209  garrow        t3b1\n############################\n#.b…  ############################\n#.bb....b…  0
 210  garrow        m1a1\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 211  garrow        p3c3\n#############################\n#.…  ##############|###############\n#.mm..p…  0
 212  garrow        c3t1\n#################################…  None                                      0
 213  garrow        m2p2\n###############################\n…  ###############################\n#...aa…  0
 214  garrow        m2s2\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 215  garrow        b1o3\n#################################…  #################|#################\n#.…  0
 216  garrow        p2c3\n##############################\n#…  None                                      0
 217  garrow        a3b2\n#################################…  #################################\n#.bb…  0
 218  garrow        b1m2\n#############################\n#.…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 219  garrow        a1t3\n#############################\n#o…  ##############|###############\n#oo....…  0
 220  garrow        s3p3\n##############################\n#…  None                                      0
 221  garrow        p3s2\n#################################…  ##################################\n#..…  0
 222  garrow        m1b3\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 223  garrow        s1o1\n############################\n#.m…  ##############|##############\n#.mm....…  0
 224  garrow        b2p3\n################################\…  None                                      0
 225  garrow        b1a3\n#################################…  #################################\n#...…  0
 226  garrow        b3a3\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 227  garrow        b3m1\n################################\…  ################|################\n#..m…  0
 228  garrow        a1t3\n############################\n#cc…  None                                      0
 229  garrow        b3s2\n###############################\n…  ###############################\n#....s…  0
 230  garrow        t2o1\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 231  garrow        m3s1\n#################################…  ################|#################\n#..…  0
 232  garrow        m1c1\n#################################…  None                                      0
 233  garrow        c3s1\n#############################\n#c…  #############################\n#cc...cc…  0
 234  garrow        o1s3\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 235  garrow        t1m3\n#################################…  ################|#################\n#..…  0
 236  garrow        o1p1\n###############################\n…  None                                      0
 237  garrow        s1a1\n###############################\n…  ###############################\n#aa...…  0
 238  garrow        t2p1\n#############################\n#m…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 239  garrow        b2c3\n#############################\n#.…  ##############|###############\n#.oo..t…  0
 240  garrow        s2m3\n################################\…  None                                      0
 241  garrow        m1t3\n############################\n#..…  ############################\n#........…  0
 242  garrow        c3m1\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 243  garrow        t2p3\n###############################\n…  ###############|################\n#.tt.…  0
 244  garrow        s2c1\n#################################…  None                                      0
 245  garrow        s2m2\n###############################\n…  ###############################\n#.....…  0
 246  garrow        s2p1\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 247  garrow        b1m3\n#################################…  #################|#################\n#.…  0
 248  garrow        t3p2\n#############################\n#.…  None                                      0
 249  garrow        o3c3\n############################\n#..…  ############################\n#....mm..…  0
 250  garrow        o2s1\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 251  garrow        b3s1\n#################################…  ################|#################\n#.c…  0
 252  garrow        t2m1\n#################################…  None                                      0
 253  garrow        o1t1\n#############################\n#.…  #############################\n#...tt..…  0
 254  garrow        s2c3\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 255  garrow        c1t2\n#################################…  ################|#################\n#..…  0
 256  garrow        b3p2\n#################################…  None                                      0
 257  garrow        m1c1\n#################################…  #################################\n#...…  0
 258  garrow        b2t3\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 259  garrow        a2s2\n###############################\n…  ###############|################\n#....…  0
 260  garrow        a2p2\n############################\n#cc…  None                                      0
 261  garrow        s1m1\n#################################…  #################################\n#...…  0
 262  garrow        s1b3\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 263  garrow        a2m2\n##############################\n#…  ###############|###############\n#...aa…  0
 264  garrow        p2m3\n################################\…  None                                      0
 265  garrow        c1b2\n#############################\n#.…  #############################\n#.cc....…  0
 266  garrow        t3p2\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 267  garrow        o1a2\n##############################\n#…  ###############|###############\n#.....…  0
 268  garrow        p3m2\n############################\n#..…  None                                      0
 269  garrow        m1o1\n################################\…  ################################\n#bb..…  0
 270  garrow        o1p2\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 271  garrow        c1o2\n#################################…  #################|#################\n#.…  0
 272  garrow        b3o2\n#################################…  None                                      0
 273  garrow        s1a2\n#################################…  ##################################\n#..…  0
 274  garrow        p1o2\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 275  garrow        p3s2\n#############################\n#.…  ##############|###############\n#....cc…  0
 276  garrow        o2s2\n################################\…  None                                      0
 277  garrow        c2s3\n#################################…  #################################\n#..m…  0
 278  garrow        s3p1\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 279  garrow        o2s3\n#################################…  ################|#################\n#ss…  0
 280  garrow        a2m3\n#################################…  None                                      0
 281  garrow        p2o2\n###############################\n…  ###############################\n#..oo.…  0
 282  garrow        b3o1\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 283  garrow        c3p2\n#################################…  ################|#################\n#.c…  0
 284  garrow        a3t3\n#################################…  None                                      0
 285  garrow        c3t3\n#################################…  #################################\n#.bb…  0
 286  garrow        c1p2\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 287  garrow        m3o1\n#################################…  ################|#################\n#.t…  0
 288  garrow        m3c1\n###############################\n…  None                                      0
 289  garrow        p2t3\n#################################…  #################################\n#...…  0
 290  garrow        o3b2\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 291  garrow        s1c2\n##############################\n#…  ###############|###############\n#....c…  0
 292  garrow        t3p1\n###############################\n…  None                                      0
 293  garrow        a1s3\n#############################\n#.…  #############################\n#...bb..…  0
 294  garrow        p2b3\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 295  garrow        m1s3\n################################\…  ################|################\n#...…  0
 296  garrow        a1c1\n################################\…  None                                      0
 297  garrow        b2c3\n################################\…  ################################\n#.cc.…  0
 298  garrow        s1c1\n#############################\n#.…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 299  garrow        b2t2\n############################\n#..…  ##############|##############\n#..bb...…  0
 300  garrow        b1t2\n############################\n#..…  None                                      0
 301  garrow        m3a2\n###############################\n…  ###############################\n#.mm..…  0
 302  garrow        t2o3\n############################\n#.b…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 303  garrow        m3b1\n#############################\n#.…  ##############|###############\n#...mm.…  0
 304  garrow        t2b1\n#################################…  None                                      0
 305  garrow        o3p3\n##############################\n#…  ##############################\n#...oo.…  0
 306  garrow        m1s1\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 307  garrow        p2a2\n#############################\n#.…  ##############|###############\n#.pp...…  0
 308  garrow        s2a3\n#############################\n#.…  None                                      0
 309  garrow        o3b2\n############################\n#.b…  ############################\n#.bb..bb.…  0
 310  garrow        a2m1\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 311  garrow        t2o2\n#################################…  #################|#################\n#.…  0
 312  garrow        a1s2\n################################\…  None                                      0
 313  garrow        t3c2\n############################\n#..…  ############################\n#....aa..…  0
 314  garrow        o3a1\n############################\n#.a…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 315  garrow        t2b2\n##############################\n#…  ###############|###############\n#..bb.…  0
 316  garrow        c3o2\n############################\n#ss…  None                                      0
 317  garrow        b1t2\n################################\…  ################################\n#oo..…  0
 318  garrow        o1t1\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 319  garrow        b1c1\n#################################…  #################|#################\n#.…  0
 320  garrow        o3s1\n##############################\n#…  None                                      0
 321  garrow        s3b1\n###############################\n…  ###############################\n#.....…  0
 322  garrow        c3s1\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 323  garrow        b2m2\n################################\…  ################|################\n#...…  0
 324  garrow        c3s1\n#################################…  None                                      0
 325  garrow        a3m1\n################################\…  ################################\n#aa..…  0
 326  garrow        t3a3\n#############################\n#.…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 327  garrow        p3o2\n#################################…  #################|#################\n#.…  0
 328  garrow        m2t3\n##############################\n#…  None                                      0

per-name tally this round
name             presented correct  hit-rate
garrow                 329       0      0.0%
