Centaur Zendo round 6 (training)
round_id : e563b3e6b5404ddf833680b96d154a58
written  : 2026-09-04 14:04:50Z
presented=431  answered=431  correct=4  skipped=0
client answer latency: mean 0.171 ms  median 0.162 ms  max 1.117 ms  (n=431)

 idx  name          clue                                      answer                                    score
  70  fennick       JG..L.JA.J.AA.JDG.LW..A.WD.D..JJ.LAW.AD…  .G.....A....A.JD......A.WD....J..L...A.…  0
  71  fennick       TNT..JN.BB.TM.M.JN..BMM.J.T.TN..B..MR.N…  T..........T....J...B.....T............…  0
  72  fennick       PA.G.AV.EA.PGV..EAT.ET..A..PGE.VE.P.E.T…  ...G..V.E........A................P....…  0
  73  fennick       LRL.LF.R.P.FA.WR.R..FW.W.F..PA.A.W..RR.…  ..L......P....W..R...W......PA.........…  0
  74  fennick       VF.VF..U.NG.F..NE.V.E..UG.F.G.VE..N..GV…  ....F...........E......U..F..........G.…  0
  75  fennick       FNF..NN.NH..A.BA.NTN.AHB.B.HB.HFT.FTA.T…  ......N................B.B..B.H...F....…  0
  76  fennick       ES.EG..SC.E..LVL.CG.EGC.S.GE.EGS.L.GL.C…  E............L...C..E.C......E.S.......…  0
  77  fennick       RAV.VGR.GG.RV..SFA..RAV.SF..G.AR.F.R.S.…  ......R........SF..................R...…  0
  78  fennick       KDK.DH.H.WC.F.HF.HD.CK.WF.HC.W..K.DW..D…  ..............H........W.....W....DW...…  0
  79  fennick       PWS.A..E.WPA..SP.EPA.ESS.PPA.LE..LP.PPL…  ..............S.......................L…  0
  80  fennick       GUA.CH.AHC..AHC.AU.NH.HUG.H.AU..HGG..G.…  ..A......C...H...U.N...................…  0
  81  fennick       DSS..D.KS..B.BDU..U.UD.SW.SBW.W.BB..K.K…  .S...D....................S...........K…  0
  82  fennick       JT..T.U.NTJ.UJD.J.JU.TJ..NJT.L.NL.DJ.DD…  ....T.U...J.......J..TJ...J..........D.…  0
  83  fennick       CN..RNC.PP.CAP.CU.RC..AA.P..U.N.A.CN.AA…  C...R...P.......U..C.....P.............…  0
  84  fennick       UUK.W..KP..SS.K.U.PPK.P.M.UP.MM.MP.S.UW…  U..........SS.K.U..........P.......S..W…  0
  85  fennick       AP.AJM.PD.NJ.A..PJ.ND.PDP.J.P..N..AMN..…  .P.A....D........J.N...................…  0
  86  fennick       DK.DS.F..R.HS.K.FR.S..KK.KSH.KFR.H.FF..…  ......F.......K...........S......H.....…  0
  87  fennick       MR.JG.TGG.TU.MU.MU.G.T..TGU..JT.J.RM..R…  ..............U.........T.......J..M..R…  0
  88  fennick       RDR.D.V.LDR..FB.RF.LF..VF.R..DB.LV.F.DF…  .DR.......R......F.....................…  0
  89  fennick       VK..K.F.P.NN.N.NG.VG..KN..FGV.VV..PNG.V…  .K....F....N.N............F.......P....…  0
  90  fennick       KK..DR.R.RE.KK.EDJ.J..JM.MJ..EKJ.ME.KK.…  K....R.......K.........M......KJ..E....…  0
  91  fennick       FFG.F.VV..D.FV.GP..DG.DD.V..BPB.G..GBV.…  ......................D.........G....V.…  0
  92  fennick       AL..JM..NA.LM.KJ.KA.KK.A.J.MM.M.NA.LAJ.…  A...J...N................J....M....L...…  0
  93  fennick       ANW.WAJ..MC.N..W.NWN.AJ.C..NJM.AM.NW.MA…  A................N.........N.........M.…  0
  94  fennick       VF.AF.JV.VES.A.SA.E..V..JE..FV.A.JA.S..…  ....F..V.......S........JE.......J..S..…  0
  95  fennick       CK.UBU.B.U.GJ.BK.JUG..KC..BC.GC.J.C.CGJ…  ...UB..B.......K......KC..B..G......CG.…  0
  96  fennick       VAB.SB.HSV.B..K.BA.VAS.S.V.AH..SH.SSA.K…  V......H.V....K.......................K…  0
  97  fennick       RE.R..BBR.LL.A.EB.BM.MMR..L.M.EEM.BML.L…  .E..............B..M............M......…  0
  98  fennick       KKR.CWK.KC.WT.KT.RW.CRT.RJ.KWT.R..KW.RC…  ..R.....K..W..K...W......J.K...........…  0
  99  fennick       MN.M.FD.M.MB..NN.N.MD.E..D..FE.NB.NB.N.…  .........................D..F...B....N.…  0
 100  fennick       UN..FU.D.RFD..F.K..R..KDU.DFR..UNU.N.DD…  ....F..D................U..F...........…  0
 101  fennick       EGM.TMT..GG.T.ET.EM.GE.U.M.CUU.C..U..MM…  .....M...G..T................U.......M.…  0
 102  fennick       JC..AAN.E.N.J.JC.EK.NJ..EC.CJA.AJ.K..E.…  .....A........J...K....................…  0
 103  fennick       BH.FHH.UU.MB..F..B.UDD.H.UM.U.MH..MD.HF…  B..........B........D....U....M........…  0
 104  fennick       DD..C.BC..D..RRR..JB.JC.JB.RJR.H.JCR.BD…  .......C..D...R...JB.....B...........B.…  0
 105  fennick       SVS..VV.KVP.KK.BSP..V.K.PU.SP.BU..KP.P.…  .........V..............P..........P.P.…  0
 106  fennick       SET.TT.H.PS.P.ENH..S.ETP.EN.SS.EP.HT.PH…  .E.....H.P....EN......TP.E.....E..H....…  0
 107  fennick       PHH.P..HH..N..NP..MPJ.MMP.FP..F.M.NF..J…  P..............P..........FP.......F...…  0
 108  fennick       CED.GC.WG..G.D..FD..C.WGF.F.FF.ECG.G.EF…  .E...C..........F...C.W.F.............F…  0
 109  fennick       LES.M.MM.PV.EMS..EP..P.E.VVV.MM..V.VSL.…  .ES.......V...S..E.....E...V.M.........…  0
 110  fennick       HVC.EF..BBC..V.VFH.C.BE.VH.EBH.H..EHF.E…  ....E............H.....................…  0
 111  fennick       GGG.F.GM.CK.LFK.GL.KF..GGF.MK..C..G.CKC…  ..G.F.G.....LF.....K...G.F.....C.......…  0
 112  fennick       KM.J..W.MK.K..WPW.LM..PL..KM.M.KP.MMK.J…  ...J.....K................K........MK.J…  0
 113  fennick       WW..E.WG.UW..GEW.W.EEE..DW.D.EH.EHU..HE…  W.........W....W..............H.E......…  0
 114  fennick       JJ.UM..NU.R.L..UU.RM.M.URM.LNL.LN.N.NNN…  .J.U...N.............M.....L.L....N.NNN…  0
 115  fennick       TWD.CW.TTD.CW..T.TC.KBK.WB.TW.BBC.D..KB…  T...C............T...B..WB..W.....D..KB…  0
 116  fennick       MR..GV.VV..GE.EWM.R..EG.M.RR.RM.VW.GW..…  .R.....V......EW.....E..M.......VW.G...…  0
 117  fennick       FRB.FB.RA.RD.A..DB..RR.RA.B.FA.NF..NB..…  F.B....RA..D...........R..B..A.NF...B..…  0
 118  fennick       CW..GJ.W.GWW.UU.J.G..U.R.CU.CRR.W.R.C.J…  ..........W..................R..W.....J…  0
 119  fennick       UC.SL.V..C..VN.S.LL.CLL.N.VN.L.U.S.SC.V…  ...SL.V......N.......L.......L.U....C..…  0
 120  fennick       LS..NN.SN.L.GLS.N.ANG.SA..LBN.BAA.BG.A.…  .....N.S..L.G.S.....G.....LB...A..BG.A.…  0
 121  fennick       RHR..K.S.FH.KFL.RSK.L..H.KFH.SS.R.HRK.L…  .......S..H...L........H...............…  0
 122  fennick       AR.DAK.KA.SR..AK.RA..SR.S.SK..A.DT.D.SS…  ...D...........K......................S…  0
 123  fennick       AA..RV.FRA.FF..FR.A..WW.WC..C..AR.AV.V.…  .A.....F....F..F.........C.........V...…  0
 124  fennick       FUD..A.DB.UF.ABD.FK..BDU.FA.KA.B.U.F..U…  .......D..............................U…  0
 125  fennick       JJA.SV.VA..TS.S..JM.A.M.TT.VV.SA.JJV..V…  ..A.....A..T..................S.......V…  0
 126  fennick       JU..SL..LL.JM..AUJ.SM.MU.U.SA.UA.AU.JS.…  J.......L.............M..U....U..A.....…  0
 127  fennick       WT.TW.ST..T..JJ.TW.WWW.S..ST.JS.J.HH..T…  .T........T..........W..........J......…  0
 128  fennick       UW.CC..W.MW.UU.N..GW..NU..C.G..U.M.GN.C…  .........MW....N..G.......C............…  0
 129  fennick       UJU.UJW.LT.L.W.JLK.LL.WL.J.K.U.WUT..T..…  .JU......T.......K.L...L...K.U.W.......…  0
 130  fennick       GFB.UU..BW.U.WBK.WG..KU.BK.KU.GF.WUB.K.…  .....U.....U..................GF.......…  0
 131  fennick       FK.M.FW..FWK.JJ.J..UJ.WU.F.WM.K.FM.JFJ.…  .....F.....K.......UJ......W.........J.…  0
 132  fennick       GJG.TV.HG..J..VVJ.A.VG.G.H..T.VT.GHT.HH…  ..G....H.......VJ..............T.......…  0
 133  fennick       LM.GGD.DHG.G.L.R.HL.HDG.LHR.M..MH.MD..L…  .M.....D............H...L.R....M......L…  0
 134  fennick       KS.SG.JGS.LK.VLS.G.SK.VL.KV..LVV.J.V..J…  ....G..G...K.......S......V...........J…  0
 135  fennick       SKU.ML..ML.UK.U..S.B..UMU.SU.BBM.LUS..L…  .KU.M....L.U...........M.......M..U....…  0
 136  fennick       PH..KKK.ULP.LL..L.UN.U..K.KUL.P.N.LUN..…  ......K..............U..K..............…  0
 137  fennick       JD.BE.D..K.E.JDD.DD..M.BK.JJ..EKE.MME.K…  ......D....E..D..D........JJ...........…  0
 138  fennick       RKK.JG.DGJ.URJ..DGU..K.UK.J.U.D.G.GD.R.…  .....G......R...DG...K....J...D...GD.R.…  0
 139  fennick       KJB.JBU.KKB.FU.JU..F.KK.K.LK.L..LK..JKL…  .J.............JU....K..........L......…  0
 140  fennick       MW.PPW..W.M.NM.MD.SN..DDS..N.MW.P.PS.S.…  M...P.....M..M.....N...................…  0
 141  fennick       VR..CRJ.MV.MM.RVR.GM..J.JC.VCJ.M.RVV.G.…  V.......M..M................CJ.........…  0
 142  fennick       RB..B.S.N.BFF.RF..S..NFS.VS..R.NFF.BV.V…  .B..B.S...B......................F.....…  0
 143  fennick       TL.TJ.HA.LJT.T.JL.AL..H..J.FHF..L..JA.J…  .......A.....T..L........J.F....L......…  0
 144  fennick       REV.UR.BF.UB..VF..V..UF.F.VR..B..BR.FEU…  RE.........B...F.....U...........B...E.…  0
 145  fennick       LH.GS.LH.S.UGU.LGG..H.LF..HG.G.SLU.FSF.…  .......................................…  0
 146  fennick       PWP.FW.BT.FF.G.WP.TP..T..W.GB.BB.TT.FP.…  .....W..T.FF...W...........G........F..…  0
 147  fennick       NWM.KS..KK.MW.MMW.KS.K.N.W.MN..MC..S..S…  .....S................................S…  0
 148  fennick       HJH.N..EEE.HG.JE.HGG.HC.EE.J.H.GN.H.CGN…  ..H............E...G..C..E.....GN......…  0
 149  fennick       WE..W.TET..B.JJ..WJE.UUW.E.UBJ.TU.T.BB.…  .......E.....JJ....E.U.......J.T.......…  0
 150  fennick       ND.V..G.RCG.CN.NGR..CCN.RV..DG.VV.C.VG.…  .D......R...C..N........R.........C.V..…  0
 151  fennick       JHJ.CAK.HK.PAJ.C.PA.J.H..P..HA..PK.CP.A…  J...........AJ...P..........HA.........…  0
 152  fennick       SUR.LN..SAL.NRR..S.SS.LUN.R..UNU.U.SUL.…  ..........L...........L.......NU....U..…  0
 153  fennick       PD.EPN.NN..C.CE.P.N..CC.ND..PD.CE.EP.TE…  ....PN.....C..........C..D.....C.....T.…  0
 154  fennick       SPM..P.PPP.D.N.NB.MM.DBN.DD..PN.BBS..BP…  ..M...............MM..B..DD..PN.......P…  0
 155  fennick       SC.H.CS..E.C.HHC..J.H.EJ..HC.HHS.ECS.SH…  .C.......E....H.....H..J..HC.H...EC....…  0
 156  fennick       JGG.WK.P.J.PP.G.MKM.WG.GG..JK..K.M.WP..…  ....W......P.........G..G..JK..........…  0
 157  fennick       DAS.GS..KK.D.AG.AK.GS.L..LA.SA.G.LA..DG…  ....G........AG.A.....L..L.....G.......…  0
 158  fennick       DPJ..P.VJ.JT.VD.E.PTD.PV..TV.JJ.V..T.EP…  ........J....................J..V......…  0
 159  fennick       WF.N.D.FR.W.F.WW.KD.KR.WK.K.RW.FWF..NF.…  WF..........F..........W...............…  0
 160  fennick       MT.GG.CDT.DGT..GM..CSD..C.T.DC.D.TTT.MS…  .T.........G...G....S.................S…  0
 161  fennick       RMF.DM.RMM.SF.RG.G.D..M.FM..FS..RG.DG.F…  RMF.....MM.....G...D.....M............F…  0
 162  fennick       DH.W..HNA..DJ.AD.H.WNW..JH.AJW.HJ.NN.A.…  ...W.......D..A..............W..J......…  0
 163  fennick       PTB.DH..DW.PW.TD.H.B..P.HWB..PH.DT..WPB…  .T..D...D...W....H.B....H.............B…  0
 164  fennick       CC..TGG.CF.GK.CKF.CGG..K.F.A.G.AA.KAG.T…  CC..TGG..F..........G......A...A..K....…  0
 165  fennick       JK.V.VET..JJK.TV.L.LKK.JE..LJJ.LEJ.VV.E…  JK........J.........KK..E...........V.E…  0
 166  fennick       EV.SVC.VCE.HVE..T.H..CE.TEV.SHT.TC.TC.S…  ........C...............T.V...T..C..C.S…  0
 167  fennick       BER.E.BB..B.R..LR..EBA.AD.A.BEA.L.D.LR.…  ....E.......R......E...AD.A.B..........…  0
 168  fennick       WN.G.GP.K.N.PT..WK.NK..T.W.KWT.TWT.K.GP…  ........K..........N............W....G.…  0
 169  fennick       VM..AN.VN..N.AA.VNM.V.A..DD.C.M.NN.DV.D…  ....A............N.......DD.C.........D…  0
 170  fennick       VV..NTE.N.TV.NTV.TE.GAA.AVG..A.T.GN.V..…  .................TE..A.................…  0
 171  fennick       PNP.VP.NP.SS.NPV.TB.S.BTT.B.N..BV.P.T.V…  ....V..N.......V................V...T.V…  0
 172  fennick       HVV.LP.BVL..P.HBB.U.UU.BPV.LUH.V.UV.B.V…  ..V...........H......U......U.........V…  0
 173  fennick       JGD.R.B..GK.JK.GG.GRB..K..DB.RJ.DDK..K.…  ...................R...K...B..J..D.....…  0
 174  fennick       BV..W..B.BF.WF.WJ.V..V.VR..R.VRR.BJ.R.W…  ..................V..V.VR.........J...W…  0
 175  fennick       DFK..K.FR.TT.F.HR.FT..D.T.H.KTK.DKT.R.R…  ..K..........F.HR.....D...H.....D...R.R…  0
 176  fennick       FAF.MH..K..KF.HHE..A.KH.E..H..F..FMK.AA…  .AF.....K...F.HH...A..........F........…  0
 177  fennick       AVL.K..LTA.LUU..TT.T.KU.AU.U.V.L.VLU.A.…  A.......T...UU..T..T.................A.…  0
 178  fennick       EFW.EW.DDF.UF.UP.D.ED.WF.U..EF..UWD..PE…  .F..EW.....U.....D..D............W.....…  0
 179  fennick       SS..L.JK..PA..LK.PK.AJ.P.LL.J.SLA.SS.SA…  ...........A.....P..AJ...L..J..L.......…  0
 180  fennick       GG.HA.HAA.A.KAG..K.HR.KR.R.B.KH..H..G.G…  ........A....A........K..R....H..H..G..…  0
 181  fennick       UUB.B..T..HF.UH.RU.U..UF..RT.UT.TT.H.BR…  .............U........U....T.......H..R…  0
 182  fennick       ENG.G.AR..A.NS.ES.NR.RE.S.E.GA.GG.NS.N.…  E.....A...A.......N.......E........S...…  0
 183  fennick       ST..NT.CS.A..T.SU.U.NT.N..UU.AA.CT.AAS.…  S.................U.N..................…  0
 184  fennick       RB..RR.GRA.GE.GR.EG.ED..GB.A.BR.R.D.E..…  RB..........E............B.A......D....…  0
 185  fennick       SJN.SJ..CC.CPS.TCN.T.NP.ST..SC.P..PCT..…  .J..S...C......T......P..T.............…  0
 186  fennick       MNM.NEP.T.PMM.PB.TT.BMN.P..PEM.ET.TTN.B…  M.M........M............P.......T...N.B…  0
 187  fennick       ED.J.DN..E.F.FSF.D.JS.S..JJF..SES.N.NSN…  ...J.DN..E....S........................…  0
 188  fennick       DUC..UHC.HWW..NC.DHH.NC.NDH.DW.UH.W.UU.…  ..........WW.......H......H..W.U....U..…  0
 189  fennick       UFU.EH..F.HD.PU.U.P.EE.E..FU.PFE.FE..UH…  .F..................E..E..F.......E..U.…  0
 190  fennick       WVV.EW.C.W.NG.EC..G.W.V.EE.GEG..E.N.CC.…  .....W...W..........W.V...........N..C.…  0
 191  fennick       PF..P..D.AMM..PA.FM.CA..CP.FD..M.FP.DM.…  .........A.......F...A...P.......F.....…  0
 192  fennick       BP.B..BB.A.UH.DD.HA.D..AA.PH..DAU..HD.U…  ..................A....A..P.....U...D..…  0
 193  fennick       LL.AS.S..ALH..LAL.LBC.B.AH.BAC..L.C.ACS…  ...........H......L.................A..…  0
 194  fennick       NTM.TM..TN.MN.WJ.T.GJ.JG.M..WM.J..NG.JT…  ....T......M.......G..................T…  0
 195  fennick       RR.U..MF.RM.MVW..FW.V..UV.RW.R.W..W.FU.…  .R.......RM.M.W.....V.....R....W.......…  0
 196  fennick       RRD.KRD..HH.RH..BRT..KKD.R.T..RDK.HK.B.…  .....................K........R.K..K...…  0
 197  fennick       VM.H.VW.A..K..AV..MVV.WV.VM.M.MH..V.W.A…  ...................V..............V....…  0
 198  fennick       VV.JE.PJ..P.V.G..VP..EJ.J..E.VG.VJ.GP.K…  ...J.........................V......P..…  0
 199  fennick       JK.PMG.KJ..LM.KG..PP.PK.LGJ.LJ.J..ML.L.…  .......K....M......P.........J....ML...…  0
 200  fennick       SS.J.S..SDM.E..ME.JS.TD.TT.M.DJ..DE..T.…  ...J.S......E..M.....T...T.M..J........…  0
 201  fennick       LML.M..A.W.R..G.AL.L.WWM.AM.AL.MR..AG.G…  .M.....A........AL....W......L.MR......…  0
 202  fennick       EEE.VE.ULV.U..V.L.M.LU.CM..C.VLL.MVC.EC…  ...........................C.....MV....…  0
 203  fennick       WDE..L.WL.D.WE.DEW..RL..RD..W.E.DLL.GE.…  ............W...........R.........L.G..…  0
 204  fennick       DM.BB.U..DM.A.UAA.UE.DU.MA..EA.E.DU..BB…  .M.......D..A..................E.D.....…  0
 205  fennick       GR.VVE.EL.HV.L..R.V.GL.E.HV..HG.H.GGR.H…  G...V.....H..L..R.........V.....H.G....…  0
 206  fennick       UAF..A.AU.AUU..RR.MF.FR.UP..AUM.FA.U.MA…  U.......U.AU....R.....R..P...UM.FA.....…  0
 207  fennick       EP.DE.PEV..PE.P..UTV.UEP..TE.V..D.UVV.E…  .P......V...E.....T...............U...E…  0
 208  fennick       BTC..C..TS..V.SBB..S.TT.MS.CBC.BTM.B.TC…  ............V....................M.B...…  0
 209  fennick       MN.JF..F.ANM.N..AT.AA.A..NAJ.TT.MM..M.J…  MN.......AN......T............T........…  0
 210  fennick       WBW.BB..V.VV..LV.J.D.L.W.JB.LJ.WW..B.DJ…  .BW.......V......J.......J.....WW......…  0
 211  fennick       ET.JJT.SJ.CTA.T..ES.E..JA.S.CE.AJ.SC..A…  ....J......T..T...........S....A.......…  0
 212  fennick       JB.KK.J..JMM.MK..M.MMS.K.WWW.S.W..SSB.J…  JB.......JM....................W.......…  0
 213  fennick       EVN..N.U..R.UE.NU..CV.UN.NE.C..E.RC.CCV…  .V.......................NE.C..E.R....V…  0
